1	thm:auto:2.1.1.1	theorem	2.1.1.1	ame287c4e7c58fdba6a856b7fa7d36853d	V1 to V1	Reflexivität der Implikation
1	thm:auto:2.1.1.2	theorem	2.1.1.2	am79603ad416da401477050cbb752ac43a	V1 leftrightarrow V1	Reflexivität des Bikonditionals
1	thm:auto:2.1.1.3	theorem	2.1.1.3	ame45f20f815ef6a037391f4f411dae80f	V1 lor V1 eqvdash V1	Idempotenzgesetz für \\(\\lor \\)
1	thm:auto:2.1.1.4	theorem	2.1.1.4	am4ef7107619be43babbbb4702f6c34ca7	V1 land V1 eqvdash V1	Idempotenzgesetz für \\(\\land \\)
1	thm:auto:2.1.2.1	theorem	2.1.2.1	am4e8e4c2a6b3e954df69783a5e5c23fb1	V1 lor V2 vdash V2 lor V1	Kommutativgesetz für \\(\\lor \\)
1	thm:auto:2.1.2.2	theorem	2.1.2.2	am005b6801db1e361eb5f38a155274b2bb	V1 lor V2 eqvdash V2 lor V1	Kommutativgesetz für \\(\\lor \\)
1	thm:auto:2.1.2.3	theorem	2.1.2.3	am57e4b8bf0e6d97d2d0ff66118f148c36	V1 land V2 vdash V2 land V1	Kommutativgesetz für \\(\\land \\)
1	thm:auto:2.1.2.4	theorem	2.1.2.4	amd35b0817ec974c7fb362431d6ab163e6	V1 land V2 eqvdash V2 land V1	Kommutativgesetz für \\(\\land \\)
1	thm:auto:2.1.2.5	theorem	2.1.2.5	am1dafcfa20a658bfc9d482c4cce11ff19	V1 leftrightarrow V2 vdash V2 leftrightarrow V1	Kommutativgesetz für \\(\\leftrightarrow \\)
1	thm:auto:2.1.2.6	theorem	2.1.2.6	am321aad0c817fa0a2f56a017b6fbe2375	V1 leftrightarrow V2 eqvdash V2 leftrightarrow V1	Kommutativgesetz für \\(\\leftrightarrow \\)
1	thm:auto:2.1.3.1	theorem	2.1.3.1	am57dff63cd741bd251c678709fd9fb629	V1 lor ( V2 lor V3 ) eqvdash ( V1 lor V2 ) lor V3	Assoziativgesetz für \\(\\lor \\)
1	thm:auto:2.1.3.2	theorem	2.1.3.2	amc8d6614dc13df02334f010af0abf2706	V1 land ( V2 land V3 ) eqvdash ( V1 land V2 ) land V3	Assoziativgesetz für \\(\\land \\)
1	def:auto:2.1.3.1	definition	2.1.3.1	amc35068e69885e83b82ae5afb17101fe6	V1 land V2 land V3 coloneqq V1 land ( V2 land V3 )	Meta-Notation für dreifache Konjunktion
1	def:auto:2.1.3.2	definition	2.1.3.2	ama65d57d9abb10a7526451765815d04a4	V1 lor V2 lor V3 coloneqq V1 lor ( V2 lor V3 )	Meta-Notation für dreifache Disjunktion
1	thm:auto:2.1.4.1	theorem	2.1.4.1	ama11d7b1734ee98e25165d1392980a711	V1 land V2 land V3 vdash V2	
1	thm:auto:2.1.4.2	theorem	2.1.4.2	am41168102a44e1902c0e6a3acadd5b103	V1 , V2 , V3 vdash V1 land V2 land V3	
1	thm:auto:2.1.4.3	theorem	2.1.4.3	am60dcae827ad55697e4c921fe7687ea13	V1 vdash V2 lor V1 lor V3	
1	thm:auto:2.1.4.4	theorem	2.1.4.4	am34a79aa44b5ed3f52b3996c1f990551f	V1 vdash V1 lor V2 lor V3	
1	thm:auto:2.1.4.5	theorem	2.1.4.5	am2c76190bfa364b6e860569cec65d5f3a	V1 vdash V2 lor V3 lor V1	
1	thm:auto:2.1.4.6	theorem	2.1.4.6	am66453c2daed4c8bb0260c81950eaf33d	P_1 lor P_2 lor P_3 , [P_1] vdots V1 , [P_2] vdots V1 , [P_3] vdots V1 vdash V1	
1	thm:auto:2.1.4.7	theorem	2.1.4.7	ameccdfdebefb2f2a165c75f29edbaa1a2	P_1 lor P_2 lor P_3 lor P_4 , [P_1] vdots V1 , [P_2] vdots V1 , [P_3] vdots V1 , [P_4] vdots V1 vdash V1	
1	thm:auto:2.1.5.1	theorem	2.1.5.1	am46a98a597ceb3058114fec7ccd35a5da	V1 land ( V2 lor V3 ) eqvdash ( V1 land V2 ) lor ( V1 land V3 )	Distributivgesetz
1	thm:auto:2.1.5.2	theorem	2.1.5.2	amfb3031188b7bed71411bebe8000aa4da	( V1 lor V2 ) land V3 eqvdash ( V1 land V3 ) lor ( V2 land V3 )	Distributivgesetz
1	thm:auto:2.1.5.3	theorem	2.1.5.3	am8c61b75180989413ff0f98314a047dcc	( V1 lor V2 ) land ( V3 lor V4 ) eqvdash ( V1 land V3 ) lor ( V1 land V4 ) lor ( V2 land V3 ) lor ( V2 land V4 )	Erweitertes Distributivgesetz
1	thm:auto:2.1.5.4	theorem	2.1.5.4	am28f6eb9b3e360d1b4fc4d80efc5a3c86	V1 lor ( V2 land V3 ) eqvdash ( V1 lor V2 ) land ( V1 lor V3 )	Distributivgesetz
1	thm:auto:2.1.5.5	theorem	2.1.5.5	am84d50626bdf9c41d12251d08fef39d76	( V1 land V2 ) lor V3 eqvdash ( V1 lor V3 ) land ( V2 lor V3 )	Distributivgesetz
1	thm:auto:2.1.5.6	theorem	2.1.5.6	am9fe14372ae9977f71dd8d3072f7db1af	( V1 land V2 ) lor ( V3 land V4 ) eqvdash ( V1 lor V3 ) land ( V1 lor V4 ) land ( V2 lor V3 ) land ( V2 lor V4 )	Erweitertes Distributivgesetz
1	thm:auto:2.1.6.1	theorem	2.1.6.1	amb88f66a0deeada51bbc1f83b021011d0	V1 eqvdash neg neg V1	Regel der doppelten Negation
ID	rDN	theorem	thm:auto:2.1.6.1
1	thm:auto:2.1.6.2	theorem	2.1.6.2	am2e6d39aabb63aa8dc3e9508703f77b5c	V1 lor V2 eqvdash neg neg V1 lor neg neg V2	Stabilität von \\(\\lor \\) unter doppelter Negation
1	thm:auto:2.1.6.3	theorem	2.1.6.3	ama480de3860ae90be51d0c1ba9fb9ec2f	V1 land V2 eqvdash neg neg V1 land neg neg V2	Stabilität von \\(\\land \\) unter doppelter Negation
1	thm:auto:2.1.7.1	theorem	2.1.7.1	am8e7a41b5ba1b736f1253783d56eb2d2f	V1 lor neg V1	Satz vom ausgeschlossenen Dritten
1	thm:auto:2.1.7.2	theorem	2.1.7.2	ame286387c2f3f860c0cd7e9492b9b13aa	V1 land neg V1 vdash V2	Satz der Explosion
1	thm:auto:2.1.7.3	theorem	2.1.7.3	amf549bad75f3c2b5b8fecea134a1d0340	V1 , neg V1 vdash V2	Explosion ohne Konjunktion
1	thm:auto:2.1.8.1	theorem	2.1.8.1	am4cf763dd11a20795789f6bd55837e906	neg ( V1 lor V2 ) eqvdash neg V1 land neg V2	De Morgan
1	thm:auto:2.1.8.2	theorem	2.1.8.2	am8a7951396a91a1d9f54147eb0997897d	neg ( V1 land V2 ) eqvdash neg V1 lor neg V2	De Morgan 2
1	thm:auto:2.1.8.3	theorem	2.1.8.3	am9cdb75364eb0f7079b8b03f7261ed6fb	neg ( neg V1 land neg V2 ) eqvdash V1 lor V2	
1	thm:auto:2.1.8.4	theorem	2.1.8.4	amcabb4e6d7af08c3773c3cd3536461a95	neg ( neg V1 lor neg V2 ) eqvdash V1 land V2	
1	thm:auto:2.2.1.1	theorem	2.2.1.1	ame2eaae4abd351cad63e157712d5da20b	V1 to V2 , V1 to V3 vdash V1 to ( V2 land V3 )	Konjunktion im Konsequens
1	thm:auto:2.2.1.2	theorem	2.2.1.2	am1d22d004629302f3e0a4b268b095db07	V1 to V2 , V1 to V3 vdash V1 to ( V3 land V2 )	
1	thm:auto:2.2.1.3	theorem	2.2.1.3	ame4f8c03c209cb9aff9fbe55b8fdcf5b1	V1 to V2 vdash V1 leftrightarrow ( V1 land V2 )	
1	thm:auto:2.2.1.4	theorem	2.2.1.4	am76d985a7a61d192f4271f8de9f21d728	V1 to V2 vdash V1 leftrightarrow ( V2 land V1 )	
1	thm:auto:2.2.1.5	theorem	2.2.1.5	am67aebde11855c03e5f36841650efdf33	V1 to V2 vdash ( V1 land V2 ) leftrightarrow V1	
1	thm:auto:2.2.1.6	theorem	2.2.1.6	am3caff4ac0fa0d09b0cf67ea3b557710c	V1 to V2 vdash ( V2 land V1 ) leftrightarrow V1	
1	thm:auto:2.2.1.7	theorem	2.2.1.7	am7762f9a2d5e5acbf7e0d92b569a7b945	V1 to V1 lor V2	
1	thm:auto:2.2.1.8	theorem	2.2.1.8	amaf9009cff24b9d4d54018e4abaf42271	V1 to V2 lor V1	
1	thm:auto:2.2.1.9	theorem	2.2.1.9	am61d8a32c461da92045a69183d957faa3	V1 to V2 , V1 land V3 vdash V2 land V3	Monotonie der Disjunktion im Konsequens
1	thm:auto:2.2.1.10	theorem	2.2.1.10	am51753923ebfbe069630e3073fd45a310	V1 to V2 , V3 land V1 vdash V3 land V2	Monotonie der Disjunktion im Konsequens
1	thm:auto:2.2.2.1	theorem	2.2.2.1	am848eff49fcde772327c2c045045e76fa	V1 to V2 , neg V2 vdash neg V1	Modus Tollens
1	thm:auto:2.2.2.2	theorem	2.2.2.2	am9689ca38340010bb750429a2947a983c	neg V1 to neg V2 , V2 vdash V1	
1	thm:auto:2.2.2.3	theorem	2.2.2.3	am04757acce3a825c3d0766bf293cb3da9	V1 leftrightarrow V2 , neg V2 vdash neg V1	
1	thm:auto:2.2.2.4	theorem	2.2.2.4	am4f666f4718df7b954360fd3ae02ee3b7	V1 leftrightarrow V2 , neg V1 vdash neg V2	
1	thm:auto:2.2.2.5	theorem	2.2.2.5	am5b07ddefbad0ce5cc8e5b6e9f5fb6542	neg V1 leftrightarrow neg V2 , V2 vdash V1	
1	thm:auto:2.2.2.6	theorem	2.2.2.6	am6e4d8eca7a7c5ad8e8c2b981468821b0	neg V1 leftrightarrow neg V2 , V1 vdash V2	
1	thm:auto:2.2.2.7	theorem	2.2.2.7	am4629c713042339d6916a8c5b9f5f21b3	V1 to V2 eqvdash neg V2 to neg V1	Kontraposition
1	thm:auto:2.2.3.1	theorem	2.2.3.1	am231c24f18ad5e1a476462165a39ceb3d	V1 to V2 , V2 to V3 , V1 vdash V3	
1	thm:auto:2.2.3.2	theorem	2.2.3.2	am438be8054a97d806d62641fa50e691d4	V1 to V2 , V2 to V3 vdash V1 to V3	Implikationstransitivität
1	thm:auto:2.2.3.3	theorem	2.2.3.3	am4a7b1665dd9125df578a81cc93a3370d	V1 leftrightarrow V2 , V2 leftrightarrow V3 vdash V1 to V3	
1	thm:auto:2.2.3.4	theorem	2.2.3.4	amec26eebd50d5ae12533f11ee7fff062c	V1 leftrightarrow V2 , V2 leftrightarrow V3 vdash V3 to V1	
1	thm:auto:2.2.3.5	theorem	2.2.3.5	am0a972bb59947afcbe20456be47ac04eb	V1 leftrightarrow V2 , V2 leftrightarrow V3 vdash V1 leftrightarrow V3	Äquivalenztransitivität
1	thm:auto:2.2.3.6	theorem	2.2.3.6	am53983d955c91c99246f0b7e527b2291f	V1 leftrightarrow V2 , V3 leftrightarrow V2 vdash V1 leftrightarrow V3	Äquivalenztransitivität
1	thm:auto:2.2.3.7	theorem	2.2.3.7	am920028525cf52c71fc87576d75597931	V1 to V2 , V2 leftrightarrow V3 vdash V1 to V3	gemischte Transitivität
1	thm:auto:2.2.4.1	theorem	2.2.4.1	amc51deca6a2ef3bdfe261e6fa2a84c3b3	V1 leftrightarrow V2 , V1 vdash V2	Bikonditional-Elimination
1	thm:auto:2.2.4.2	theorem	2.2.4.2	amfe0c2305cadd086bc82fd25bfabc6037	V1 leftrightarrow V2 , V2 vdash V1	Bikonditional-Elimination
1	thm:auto:2.2.5.1	theorem	2.2.5.1	am5240b3f20bf71a88fd401cca99c56d07	V1 to V2 eqvdash neg V1 lor V2	Materielle Implikation
1	thm:auto:2.2.5.2	theorem	2.2.5.2	am183f1acad8c5900fad8823f45b7d8a5f	neg V1 to V2 eqvdash V1 lor V2	
1	thm:auto:2.2.5.3	theorem	2.2.5.3	ama2f0859d34e5f32617a4d5751acfe4e1	neg V1 to V2 eqvdash V2 lor V1	
1	thm:auto:2.2.5.4	theorem	2.2.5.4	am982fc9863409362e11e48be827e0f22f	V1 lor V2 , neg V1 vdash V2	
1	thm:auto:2.2.5.5	theorem	2.2.5.5	am1744b887a105981953477dd573df654e	neg ( V1 to V2 ) eqvdash V1 land neg V2	Implikation-Negations-Regel
1	thm:auto:2.2.6.1	theorem	2.2.6.1	am73274e3d4a18fb943bcfb3f4c84b2d81	V1 leftrightarrow V2 eqvdash neg V1 leftrightarrow neg V2	Negationsäquivalenz
1	thm:auto:2.2.6.2	theorem	2.2.6.2	am3138b262ea09f858ef0ac9ed98c8b386	V1 leftrightarrow neg V2 eqvdash neg V1 leftrightarrow V2	Negationsäquivalenz
1	thm:auto:2.2.6.3	theorem	2.2.6.3	amb8b3cbe961fa2570fcf964cb33947ece	V1 leftrightarrow V2 eqvdash ( V1 land V2 ) lor ( neg V1 land neg V2 )	
1	thm:auto:2.2.6.4	theorem	2.2.6.4	am51836e2bfa0a99a86623fda415aafce7	V1 leftrightarrow V2 eqvdash ( V1 to V2 ) land ( V2 to V1 )	
1	thm:auto:2.2.6.5	theorem	2.2.6.5	amafa27053987778b3d5ffbd3186649406	V1 leftrightarrow V2 eqvdash ( neg V1 lor V2 ) land ( neg V2 lor V1 )	
1	thm:auto:2.2.6.6	theorem	2.2.6.6	am1fa2aebf12533354f8e6b3b6cd11a248	neg ( V1 leftrightarrow V2 ) eqvdash ( neg V1 land V2 ) lor ( V1 land neg V2 )	
1	thm:auto:2.2.7.1	theorem	2.2.7.1	amaa61ff952d97f1bfe6d644b2c911d281	( V1 land V2 ) to V3 eqvdash V1 to ( V2 to V3 )	Exportationsgesetz
1	thm:auto:2.2.7.2	theorem	2.2.7.2	am709c618a10e706367e59962aae83ea4a	( V1 land V2 ) to V3 eqvdash V2 to ( V1 to V3 )	Exportation
1	thm:auto:2.2.7.3	theorem	2.2.7.3	am9441123e21074ee34ca8815a0f00ffb6	V1 to ( V2 to V3 ) vdash V2 to ( V1 to V3 )	
1	thm:auto:2.2.7.4	theorem	2.2.7.4	am374a766f6d0ccfdec2bdf766f3c8698a	V1 leftrightarrow ( V2 land V3 ) , V2 to V3 vdash V1 leftrightarrow V2	
1	thm:auto:2.2.7.5	theorem	2.2.7.5	amb0b647f6cefa8c7d110bfaec837c0aee	V1 lor V2 , neg V2 vdash V1	
1	thm:auto:2.2.7.6	theorem	2.2.7.6	ambe574c7077008172fa6ca273f5331500	V1 vdash V2 to V1	
1	thm:auto:2.2.7.7	theorem	2.2.7.7	am216be6231cc07fe81fdae6bc3b7fa112	neg V1 vdash V1 to V2	
1	thm:auto:2.2.7.8	theorem	2.2.7.8	ama23c8daddf89a9615820c5f22725cc26	V1 to V2 , V3 to V2 , V1 lor V3 vdash V2	
1	thm:auto:2.2.7.9	theorem	2.2.7.9	am6b2511025b13171dd8197458630626bc	V1 to V2 , V1 lor V3 vdash V2 lor V3	
1	thm:auto:2.2.8.1	theorem	2.2.8.1	am7f0a44364fdff7fabceb6942139b4859	neg ( V1 leftrightarrow neg V1 )	
1	thm:auto:2.2.8.2	theorem	2.2.8.2	am15593499b31a84520ec6a844b2f38449	neg ( neg V1 leftrightarrow V1 )	
1	thm:auto:2.2.8.3	theorem	2.2.8.3	am04d2b6d38b43c57436f6bdd876a2c144	V1 vdash ( V2 leftrightarrow V1 land V3 ) leftrightarrow ( V2 leftrightarrow V3 )	
1	thm:auto:2.3.1.1	theorem	2.3.1.1	amf54bcbccb17d63b593e324ff3fa74bdb	V1 = V2 vdash V2 = V1	Symmetrie der Identität
1	thm:auto:2.3.1.2	theorem	2.3.1.2	ambe77254642f1bed992d0a884c88a0be4	V1 = V2 , V2 = V3 vdash V1 = V3	Transitivität der Identität
1	thm:auto:2.3.1.3	theorem	2.3.1.3	amff7045063d72cec81651bd888f11b64b	V1 = V2 , V3 = V2 vdash V1 = V3	
1	thm:auto:2.3.1.4	theorem	2.3.1.4	am81f41318c6f0c4a0ad02d6efb8ad5693	V1 = V2 , V1 = V3 vdash V2 = V3	
1	thm:auto:2.3.1.5	theorem	2.3.1.5	amd2e396ad79d63fb3af3bdde7f062a8c8	V1 = V2 , V3 = V1 , V4 = V2 vdash V3 = V4	
1	thm:auto:2.3.1.6	theorem	2.3.1.6	am8a81ffd6c424276c71622bd36a4d891d	V1 = V2 , V1 = V3 , V2 = V4 vdash V3 = V4	
1	thm:auto:2.3.1.7	theorem	2.3.1.7	amab512a8f5b01c3d6ef2da78100fdc1a3	V1 = V2 , V3 = V4 , V5 ( V2 , V4 ) vdash V5 ( V1 , V3 )	
1	thm:auto:2.3.1.8	theorem	2.3.1.8	amf8229acf7af55e88453aff346b71e551	V1 = V2 , V3 = V2 , V4 = V1 lor V4 = V3 vdash V4 = V2	
1	thm:auto:2.3.2.1	theorem	2.3.2.1	am3c0ecc57e8d62018a42700d20ca993db	Fa eqvdash exists V1 ( V1 = V2 land Fx )	
1	thm:auto:2.3.2.2	theorem	2.3.2.2	am3d9b94a1f6f5d32d52b2269515c15428	exists V1 ( ( V1 = V2 lor V1 = V3 ) land V4 ( V1 ) ) eqvdash V4 ( V2 ) lor V4 ( V3 )	
1	thm:auto:2.3.3.1	theorem	2.3.3.1	am1ce512aaeda072847722c4c0090e8f45	V1 neq V2 vdash V2 neq V1	Symmetrie der Ungleichheit
1	thm:auto:2.4.1.1	theorem	2.4.1.1	am85156331b5d282f79421f45caac6ca2b	forall V1 ( V2 ( V1 ) leftrightarrow V3 ( V1 ) ) vdash forall V4 ( V3 ( V4 ) leftrightarrow V2 ( V4 ) )	
1	thm:auto:2.4.1.2	theorem	2.4.1.2	amad9751d69503ee8c056c62c61c5ab139	forall V1 ( V2 ( V1 ) to V3 ( V1 ) ) , forall V4 ( V3 ( V4 ) to V5 ( V4 ) ) vdash forall V6 ( V2 ( V6 ) to V5 ( V6 ) )	Implikationstransitivität
1	thm:auto:2.4.1.3	theorem	2.4.1.3	am7bec5e329e88c8da584f4b1725cbfd94	forall V1 ( V2 ( V1 ) leftrightarrow V3 ( V1 ) ) , forall V4 ( V3 ( V4 ) leftrightarrow V5 ( V4 ) ) vdash forall V6 ( V2 ( V6 ) leftrightarrow V5 ( V6 ) )	Äquivalenztransititvität
1	thm:auto:2.4.1.4	theorem	2.4.1.4	amf8e6a3b7979f0031680c69f3fac511ba	forall V1 ( V2 ( V1 ) leftrightarrow V3 ( V1 ) ) , forall V4 ( V5 ( V4 ) leftrightarrow V3 ( V4 ) ) vdash forall V6 ( V2 ( V6 ) leftrightarrow V5 ( V6 ) )	Äquivalenztransititvität
1	thm:auto:2.4.2.1	theorem	2.4.2.1	am0af152ae8d608fd25cd4fe0c9b82321d	forall V1 ( V2 ( V1 ) to V3 ( V1 ) ) vdash forall V4 ( ( V2 ( V4 ) land V3 ( V4 ) ) leftrightarrow V2 ( V4 ) )	
1	thm:auto:2.4.2.2	theorem	2.4.2.2	am3b0cc85c8163f7003b097c90bedd1396	forall V1 ( V2 ( V1 ) to V3 ( V1 ) ) vdash forall V4 ( ( V3 ( V4 ) land V2 ( V4 ) ) leftrightarrow V2 ( V4 ) )	
1	thm:auto:2.4.2.3	theorem	2.4.2.3	am45187d037a168299d5d04ca480385da2	forall V1 ( V2 ( V1 ) to V3 ( V1 ) ) eqvdash forall V4 ( neg V2 ( V4 ) lor V3 ( V4 ) )	
1	thm:auto:2.4.3.1	theorem	2.4.3.1	am89559576e5dd5bb1d13cfaed430278f8	forall V1 ( V2 ( V1 ) leftrightarrow V3 ( V1 ) ) eqvdash forall V4 ( neg V2 ( V4 ) leftrightarrow neg V3 ( V4 ) )	
1	thm:auto:2.4.3.2	theorem	2.4.3.2	amdef89a7667e44bbf4f1e0fc4f758c1ec	forall V1 ( V2 ( V1 ) leftrightarrow V3 ( V1 ) ) eqvdash forall V4 ( V2 ( V4 ) to V3 ( V4 ) ) land forall V5 ( V3 ( V5 ) to V2 ( V5 ) )	
1	thm:auto:2.4.3.3	theorem	2.4.3.3	am28401bb9d4aff34f9bace364532f55ad	forall V1 ( V2 ( V1 ) leftrightarrow V3 ( V1 ) ) eqvdash forall V4 ( neg V2 ( V4 ) lor V3 ( V4 ) ) land forall V5 ( neg V3 ( V5 ) lor V2 ( V5 ) )	
1	thm:auto:2.4.4.1	theorem	2.4.4.1	am9862ed507acc915a7396fbfa1d3633d0	exists V1 ( V2 ( V1 ) ) eqvdash neg forall V3 ( neg V2 ( V3 ) )	
1	thm:auto:2.4.4.2	theorem	2.4.4.2	am0c168ee589c5116da6d93fde4d154699	exists V1 ( neg V2 ( V1 ) ) eqvdash neg forall V3 ( V2 ( V3 ) )	
1	thm:auto:2.4.4.3	theorem	2.4.4.3	am82bfbe8157089e276b75b15f27c385b7	neg forall V1 ( V2 ( V1 ) to neg V3 ( V1 ) ) eqvdash exists V4 ( V2 ( V4 ) land V3 ( V4 ) )	
1	thm:auto:2.4.4.4	theorem	2.4.4.4	am5729e74036e8544b3b96a99534dc69fe	neg forall V1 ( V2 ( V1 ) to V3 ( V1 ) ) eqvdash exists V4 ( V2 ( V4 ) land neg V3 ( V4 ) )	
1	thm:auto:2.4.4.5	theorem	2.4.4.5	am7c87d6004495ce9c1150989ababb4ace	forall V1 ( V2 ( V1 ) ) eqvdash neg exists V3 neg ( V2 ( V3 ) )	
1	thm:auto:2.4.4.6	theorem	2.4.4.6	am8a551ee100c3746ee9cc0fe1ae60c041	neg forall V1 ( V2 ( V1 ) ) eqvdash exists V3 ( neg V2 ( V3 ) )	
1	thm:auto:2.4.4.7	theorem	2.4.4.7	am274dde7150af0b459696531f78b23f71	forall V1 ( neg V2 ( V1 ) ) eqvdash neg exists V3 ( V2 ( V3 ) )	
1	thm:auto:2.4.4.8	theorem	2.4.4.8	am02098ba356c6850b832a2622f72defdf	forall V1 ( V2 ( V1 ) to V3 ( V1 ) ) eqvdash neg exists V4 ( V2 ( V4 ) land neg V3 ( V4 ) )	
1	thm:auto:2.4.4.9	theorem	2.4.4.9	am09e84a716731b6dd9e1e5a79c677a1a7	forall V1 ( V2 ( V1 ) to neg V3 ( V1 ) ) eqvdash neg exists V4 ( V2 ( V4 ) land V3 ( V4 ) )	
1	thm:auto:2.4.4.10	theorem	2.4.4.10	am6de64fbee03d98802eade44b5267b970	forall V1 ( V2 ( V1 ) leftrightarrow V3 ( V1 ) ) eqvdash neg exists V4 ( V2 ( V4 ) land neg V3 ( V4 ) ) land neg exists V5 ( V3 ( V5 ) land neg V2 ( V5 ) )	
1	thm:auto:2.4.4.11	theorem	2.4.4.11	ambd920e4ddef119859219735a1a0dd509	neg forall V1 ( V2 ( V1 ) leftrightarrow V3 ( V1 ) ) eqvdash exists V4 ( V2 ( V4 ) land neg V3 ( V4 ) ) lor exists V5 ( V3 ( V5 ) land neg V2 ( V5 ) )	
1	thm:auto:2.4.5.1	theorem	2.4.5.1	am042c625302e70e1d5ec9e96760fe55c8	V1 ( V2 ) , forall V3 ( V1 ( V3 ) to V4 ( V3 ) ) vdash V4 ( V2 )	
1	thm:auto:2.4.5.2	theorem	2.4.5.2	amd0d41d16627fc761c57caf428a32ba55	V1 ( V2 ) , forall V3 ( V1 ( V3 ) leftrightarrow V4 ( V3 ) ) vdash V4 ( V2 )	
1	thm:auto:2.4.5.3	theorem	2.4.5.3	am3a7895ea6240a22d17093062fd7f0ee9	V1 ( V2 ) , forall V3 ( V4 ( V3 ) leftrightarrow V1 ( V3 ) ) vdash V4 ( V2 )	
1	thm:auto:2.4.5.4	theorem	2.4.5.4	am37c387c08b05f7981333d8b5aff52390	forall V1 ( V2 to V3 ( V1 ) ) eqvdash V2 to forall V4 ( V3 ( V4 ) )	
1	thm:auto:2.4.5.5	theorem	2.4.5.5	amd8fe62e2f75d8b44324b24c71d6b85df	forall V1 ( V2 land V3 ( V1 ) ) eqvdash V2 land forall V4 ( V3 ( V4 ) )	
1	thm:auto:2.4.5.6	theorem	2.4.5.6	am7c86daa45f7a8fdf180e8d417b09b1bc	exists V1 ( V2 land V3 ( V1 ) ) eqvdash V2 land exists V4 ( V3 ( V4 ) )	
1	thm:auto:2.4.5.7	theorem	2.4.5.7	am72daa0b77d5aa9d1f086dc06d43247ac	forall V1 ( V2 lor V3 ( V1 ) ) eqvdash V2 lor forall V4 ( V3 ( V4 ) )	
1	thm:auto:2.4.5.8	theorem	2.4.5.8	ama8c9dcc3d93c886ba0fd359b14946105	exists V1 ( V2 lor V3 ( V1 ) ) eqvdash V2 lor exists V4 ( V3 ( V4 ) )	
1	thm:auto:2.4.5.9	theorem	2.4.5.9	am6da9af7124b382ff4fe85ca78ced3c78	exists V1 ( V2 ( V1 ) to V3 ) eqvdash forall V4 ( V2 ( V4 ) ) to V3	
1	thm:auto:2.4.5.10	theorem	2.4.5.10	am4b80bd4909b92e7cc9b4ec991681a093	forall V1 ( V2 ( V1 ) land V3 ( V1 ) ) eqvdash forall V4 ( V2 ( V4 ) ) land forall V5 ( V3 ( V5 ) )	
1	thm:auto:2.4.5.11	theorem	2.4.5.11	am73846beba75c6c02e4faf6ec98445580	forall V1 ( V2 ( V1 ) ) lor forall V3 ( V4 ( V3 ) ) vdash forall V5 ( V2 ( V5 ) lor V4 ( V5 ) )	
1	thm:auto:2.4.5.12	theorem	2.4.5.12	amd8f7928e47a3f234400258d50a17bfaf	exists V1 ( V2 ( V1 ) lor V3 ( V1 ) ) eqvdash exists V4 ( V2 ( V4 ) ) lor exists V5 ( V3 ( V5 ) )	
1	thm:auto:2.4.5.13	theorem	2.4.5.13	amf4d2b725b4f69dbddfb11c4737bb2eb9	exists V1 exists yF ( V1 , V2 ) vdash exists V3 exists V4 V5 ( V4 , V3 )	
1	thm:auto:2.4.5.14	theorem	2.4.5.14	am690a4acf73d22956a899947f1a67d091	forall V1 forall yF ( V1 , V2 ) vdash forall V3 forall V4 V5 ( V4 , V3 )	
1	thm:auto:2.4.6.1	theorem	2.4.6.1	amc43bb8f8c3d9b3915901c31a6d3eb564	forall V1 ( V2 ( V1 ) ) vdash forall V3 ( V4 ( V3 ) leftrightarrow V2 ( V3 ) land V4 ( V3 ) )	
1	thm:auto:2.4.6.2	theorem	2.4.6.2	amb888cba9c9d00869a4a806f4f5e3ea33	forall V1 ( neg V2 ( V1 ) ) vdash V3 leftrightarrow V3 lor V2 ( V4 )	
1	thm:auto:2.4.7.1	theorem	2.4.7.1	amc9f86d8d4ebaaddd12bb88758dcfcc77	forall V1 V2 ( V1 ) = V3 ( V1 ) , forall V4 V2 ( V4 ) = V5 ( V4 ) vdash forall V6 V3 ( V6 ) = V5 ( V6 )	
1	thm:auto:2.4.7.2	theorem	2.4.7.2	am79cc93228531934cb05ac69f35c9bb30	forall V1 V2 ( V1 ) to V3 ( V1 ) = V4 ( V1 ) , forall V5 V2 ( V5 ) to V3 ( V5 ) = V6 ( V5 ) vdash forall V7 V2 ( V7 ) to V4 ( V7 ) = V6 ( V7 )	
ID	\\forall x\\protect \\, F(x)\\rightarrow P(x)=Q(x),\\protect \\allowbreak  \\ \\forall x\\protect \\, F(x)\\rightarrow P(x)=R(x)\\vdash \\forall x\\protect \\, F(x)\\rightarrow Q(x)=R(x)	theorem	thm:auto:2.4.7.2
1	thm:auto:2.4.8.1	theorem	2.4.8.1	am209362206a3fa57f3e60e28dbb3d597f	exists ! V1 V2 ( V1 ) , V2 ( V3 ) , V2 ( V4 ) vdash V3 = V4	Eindeutigkeit des \\(\\exists !\\)-Zeugen
