1	def:auto:3.17.1	definition	3.17.1	am1d31e47a06af3fc250bf87f57b97d279	V1 subseteq V2 times V3	Relation (Menge geordneter Paare)
1	ax:auto:3.17.1.1	axiom	3.17.1.1	am208877cb59f9eb374d1ea644fa302510	V1 in V2 vdash exists V3 ( V1 , V3 ) in V4	Totalität
1	def:auto:3.17.1.1	definition	3.17.1.1	am1a915ca66504576aa2174af76f9c886c	ensuremath { mathsf { TR } ( V1 , V2 , V3 ) }	Begriff der totalen Relation
1	def:auto:3.17.1.1	definition	3.17.1.1	am4dbe8b5a6fd09739398292a67e3dc465	Totale Relation	Begriff der totalen Relation
ID	Totale Relation	definition	def:auto:3.17.1.1
1	def:auto:3.17.1.2	definition	3.17.1.2	amf5ef2abf3781d737bcebc839038b674a	MemRel ( V1 ) coloneqq { ( V2 , V3 ) in V1 times bigcup V1 mid V3 in V2 }	Mitgliedschaftsrelation
1	thm:auto:3.17.1.1	theorem	3.17.1.1	amd6d10d0b099ab3be33b4dbdab69a759d	MemRel ( V1 ) subseteq V1 times bigcup V1	Relation
1	thm:auto:3.17.1.2	theorem	3.17.1.2	am0c5b965aff21daa0320e2b59203c8b32	( V1 , V2 ) in MemRel ( V3 ) vdash V1 in V3 land V2 in bigcup V3 land V2 in V1
1	thm:auto:3.17.1.3	theorem	3.17.1.3	am78ef67c66d9a2afbd4e0db7920b582d9	( V1 , V2 ) in MemRel ( V3 ) vdash V1 in V3
1	thm:auto:3.17.1.4	theorem	3.17.1.4	am371c9972da32ce49b1cd800cbea1a6be	V1 in V2 , V3 in V1 vdash ( V1 , V3 ) in MemRel ( V2 )
1	thm:auto:3.17.1.5	theorem	3.17.1.5	ama7e245031fb436e797c6f4e6e03a7d82	V1 in V2 vdash exists V3 ( ( V1 , V3 ) in MemRel ( V2 ) )	Totalität von $\\MemRel (M)$
1	thm:auto:3.17.1.6	theorem	3.17.1.6	amebe01c4920800a4bf6d02db897a152db	TotRel { MemRel ( V1 ) , V1 , bigcup V1 }	Totale Relation
1	def:auto:3.17.1.3	definition	3.17.1.3	am441599d40b24d9a9af0c6cecfa93fb48	V1 subseteq powerset ( V2 ) vdash StrictSupRel { V1 } coloneqq { ( V3 , V4 ) in V1 times V1 mid V3 subset V4 }	Strikte Obermengenrelation auf einer Potenzmengenfamilie
1	thm:auto:3.17.1.7	theorem	3.17.1.7	amb7d6fce7b18a3c06835e79744c6e0ab1	V1 subseteq powerset ( V2 ) , V3 in V1 , V4 in V1 , V3 subset V4 vdash ( V3 , V4 ) in StrictSupRel { V1 }	Einfuehrung in die strikte Obermengenrelation
1	thm:auto:3.17.1.8	theorem	3.17.1.8	am9229f02ee40b77b9d28ad90194f9e329	V1 subseteq powerset ( V2 ) , ( V3 , V4 ) in StrictSupRel { V1 } vdash V3 in V1 land V4 in V1 land V3 subset V4	Elimination der strikten Obermengenrelation
1	thm:auto:3.17.1.9	theorem	3.17.1.9	amdb78c332731b34b018440a1ff26898e4	V1 subseteq powerset ( V2 ) vdash StrictSupRel { V1 } subseteq V1 times V1	Typisierung der strikten Obermengenrelation
1	thm:auto:3.17.1.10	theorem	3.17.1.10	am5850234cc12cc31b2f79a3aa9d15192d	V1 subseteq powerset ( V2 ) , forall V3 in V1 exists V4 in V1 ( V3 subset V4 ) vdash TotRel { StrictSupRel { V1 } , V1 , V1 }	Totalitaet der strikten Obermengenrelation
1	ax:auto:3.17.2.1	axiom	3.17.2.1	am99ad834f63fce0bfd22e4e6b4fdc5f8d	V1 in V2 vdash ( V1 , V1 ) in V3	Reflexivität
1	ax:auto:3.17.2.2	axiom	3.17.2.2	am1e4da1339bfcab74e808bf3e72334223	( V1 , V2 ) in V3 vdash ( V2 , V1 ) in V3	Symmetrie
1	ax:auto:3.17.2.3	axiom	3.17.2.3	amc7467193f4600b61ef7cf74be9a52117	( V1 , V2 ) in V3 , ( V2 , V4 ) in V3 vdash ( V1 , V4 ) in V3	Transitivität
1	def:auto:3.17.2.1	definition	3.17.2.1	am9bc2d970cbf47ce6791b24aaf9eb3af5	ensuremath { mathsf { EqRel } ( V1 , V2 ) }	Begriff der Äquivalenzrelation
1	def:auto:3.17.2.1	definition	3.17.2.1	ame7e09216b4418ff42158c3d9867c60c4	Äquivalenzrelation	Begriff der Äquivalenzrelation
ID	Äquivalenzrelation	definition	def:auto:3.17.2.1
1	ax:auto:3.17.3.1	axiom	3.17.3.1	am12218d8c2be49ac1651257c686cab146	( V1 , V2 ) in V3 , ( V2 , V1 ) in V3 vdash V1 = V2	Antisymmetrie
1	def:auto:3.17.3.1	definition	3.17.3.1	amc6866e067f4865baa3875bfa8db2beb7	ensuremath { mathsf { PartOrd } ( V1 , V2 ) }	Begriff der partiellen Ordnung
1	def:auto:3.17.3.1	definition	3.17.3.1	ame1cdc5f5c476cf41a1cc54b0b36f393f	Partielle Ordnung	Begriff der partiellen Ordnung
ID	Partielle Ordnung	definition	def:auto:3.17.3.1
1	ax:auto:3.17.3.2	axiom	3.17.3.2	am98614b7edfa35b94658f41206e838f1d	V1 in V2 , V3 in V2 vdash ( V1 , V3 ) in V4 lor ( V3 , V1 ) in V4	Vergleichbarkeit
1	def:auto:3.17.3.2	definition	3.17.3.2	amc75cf346d6d044ca0c40bf82ff6b8dc6	ensuremath { mathsf { TotOrd } ( V1 , V2 ) }	Begriff der totalen Ordnung
1	def:auto:3.17.3.2	definition	3.17.3.2	am3465a64a83aa09d72e2c6ed359c98f06	Totale Ordnung	Begriff der totalen Ordnung
ID	Totale Ordnung	definition	def:auto:3.17.3.2
1	thm:auto:3.17.3.1	theorem	3.17.3.1	am731f2d24bb2c1d6cc2fafda0c486e21c	exists V1 in V2 forall V3 in V2 ( ( V1 , V3 ) in V4 ) vdash exists ! V1 in V2 forall V5 in V2 ( ( V1 , V5 ) in V4 )	Eindeutigkeit eines Minimums
1	def:auto:3.17.3.3	definition	3.17.3.3	am677ff0722aa5dcba251ac54c0074b854	begin { aligned } & exists V1 in V2 forall V3 in V2 ( ( V1 , V3 ) in V4 ) \\ & vdash Min { V4 , V5 } ( V2 ) coloneqq iota V1 in V2 forall V6 in V2 ( ( V1 , V6 ) in V4 ) end { aligned }	Minimum
1	thm:auto:3.17.3.2	theorem	3.17.3.2	amdc887a3ca4706bd2c71f51657555d352	exists V1 in V2 forall V3 in V2 ( ( V3 , V1 ) in V4 ) vdash exists ! V1 in V2 forall V5 in V2 ( ( V5 , V1 ) in V4 )	Eindeutigkeit eines Maximums
1	def:auto:3.17.3.4	definition	3.17.3.4	am55ddb61e5a3e33c2ffab4bb24f201a34	begin { aligned } & exists V1 in V2 forall V3 in V2 ( ( V3 , V1 ) in V4 ) \\ & vdash Max { V4 , V5 } ( V2 ) coloneqq iota V1 in V2 forall V6 in V2 ( ( V6 , V1 ) in V4 ) end { aligned }	Maximum
1	def:auto:3.17.3.5	definition	3.17.3.5	ame60420bdb8109c7f0cf0f3e439050369	V1 subseteq V2 vdash LB _ { V3 , V2 } ( V1 ) coloneqq { V4 in V2 mid forall V5 in V1 ( ( V4 , V5 ) in V3 ) }	Untere Schrankenmenge
1	def:auto:3.17.3.6	definition	3.17.3.6	amdbfe50b8cfe47c311247642c55affc9e	V1 subseteq V2 vdash UB _ { V3 , V2 } ( V1 ) coloneqq { V4 in V2 mid forall V5 in V1 ( ( V5 , V4 ) in V3 ) }	Obere Schrankenmenge
1	def:auto:3.17.3.7	definition	3.17.3.7	ame5c9a8aaeed0410009148c8ee9d985cf	begin { aligned } &T subseteq V1 , exists V2 in LB _ { V3 , V1 } ( V4 ) forall V5 in LB _ { V3 , V1 } ( V4 ) ( ( V5 , V2 ) in V3 ) \\ & vdash inf _ { V3 , V1 } ( V4 ) coloneqq Max { V3 , V1 } ( LB _ { V3 , V1 } ( V4 ) ) end { aligned }	Infimum
1	def:auto:3.17.3.8	definition	3.17.3.8	ama8ea80c12e8e95d901e5bac5848cdacf	begin { aligned } &T subseteq V1 , exists V2 in UB _ { V3 , V1 } ( V4 ) forall V5 in UB _ { V3 , V1 } ( V4 ) ( ( V2 , V5 ) in V3 ) \\ & vdash sup _ { V3 , V1 } ( V4 ) coloneqq Min { V3 , V1 } ( UB _ { V3 , V1 } ( V4 ) ) end { aligned }	Supremum
1	thm:auto:3.17.3.3	theorem	3.17.3.3	amd40ec1fed840a97bcf8e4961f3581d14	V1 cap ( V2 times V2 ) subseteq V2 times V2	Relation auf $T$
1	thm:auto:3.17.3.4	theorem	3.17.3.4	am1e27eedf3a531ce931201895650284de	V1 subseteq V2 , V3 in V1 vdash ( V3 , V3 ) in V4 cap ( V1 times V1 )	Reflexivität der Restriktion
1	thm:auto:3.17.3.5	theorem	3.17.3.5	am45e8985685690fbbb2ede32515f94236	( V1 , V2 ) in V3 cap ( V4 times V4 ) , ( V2 , V5 ) in V3 cap ( V4 times V4 ) vdash ( V1 , V5 ) in V3 cap ( V4 times V4 )	Transitivität der Restriktion
1	thm:auto:3.17.3.6	theorem	3.17.3.6	amd95c35532947c6da5534e8ca8ca50d7e	( V1 , V2 ) in V3 cap ( V4 times V4 ) , ( V2 , V1 ) in V3 cap ( V4 times V4 ) vdash V1 = V2	Antisymmetrie der Restriktion
1	thm:auto:3.17.3.7	theorem	3.17.3.7	amc6fa41f9002c570667f2fb9e276ce683	V1 subseteq V2 , PartOrd { V3 , V2 } vdash PartOrd { V3 cap ( V1 times V1 ) , V1 }	Restriktion einer partiellen Ordnung
1	ax:auto:3.17.3.3	axiom	3.17.3.3	amac93fb8a5d74ea3d545c4bf4c4081c24	V1 subseteq V2 , V1 neq varnothing vdash exists V3 in V1 forall V4 in V1 ( ( V3 , V4 ) in V5 )	Wohlordnungsprinzip
1	def:auto:3.17.3.9	definition	3.17.3.9	amfab0249139d63ff40807f434d22870a8	WellOrd { V1 , V2 }	Begriff der Wohlordnung
1	def:auto:3.17.3.9	definition	3.17.3.9	amb6dc37cb22ead80a0377fb0dfb1c8569	Wohlordnung	Begriff der Wohlordnung
ID	Wohlordnung	definition	def:auto:3.17.3.9
1	def:auto:3.17.3.10	definition	3.17.3.10	amc347f18ce6dc6edb14e59ce306b22bcf	WellOrdable { V1 } coloneqq exists V2 WellOrd { V2 , V1 }	Begriff der Wohlordenbarkeit
1	def:auto:3.17.3.10	definition	3.17.3.10	ama0c582153234cb8e571be7fe69c84d21	WellOrdable	Begriff der Wohlordenbarkeit
ID	WellOrdable	definition	def:auto:3.17.3.10
1	def:auto:3.17.3.11	definition	3.17.3.11	am4f83ab7f32e989d682350ceab05b5687	WOP coloneqq forall V1 WellOrdable { V1 }	Wohlordnungssatz
1	def:auto:3.17.3.11	definition	3.17.3.11	am98a9b32405cf5596249a31ed3a01c771	WOP	Wohlordnungssatz
ID	WOP	definition	def:auto:3.17.3.11
1	ax:auto:3.17.4.1	axiom	3.17.4.1	am7a65d234b94a992313110d7006fb38dd	( V1 , V2 ) in V3 , ( V1 , V4 ) in V3 vdash V2 = V4	Funktionale Eindeutigkeit
1	def:auto:3.17.4.1	definition	3.17.4.1	amae1317d97d2b601f45956384e777a20e	V1 colon V2 to V3	Begriff der Funktion
1	def:auto:3.17.4.1	definition	3.17.4.1	amb104f847b1bee9d57ad166898a66c08d	Funktion	Begriff der Funktion
ID	Funktion	definition	def:auto:3.17.4.1
1	thm:auto:3.17.5.1	theorem	3.17.5.1	am46b17105d583a999f847685bff96fbc6	V1 colon V2 to V3 vdash TotRel { V1 , V2 , V3 }
1	thm:auto:3.17.5.2	theorem	3.17.5.2	amfaf55835ccc6e04ae02acd52dcf05160	( V1 , V2 ) in V3 vdash ( V1 , V2 ) in V4 times V5
1	thm:auto:3.17.5.3	theorem	3.17.5.3	am73e01fccd01efb33591d3a6d6f44befa	( V1 , V2 ) in V3 vdash V1 in V4
1	thm:auto:3.17.5.4	theorem	3.17.5.4	am0a5765ff164f10532a4d42aa9c5634e3	( V1 , V2 ) in V3 vdash V2 in V4
1	thm:auto:3.17.6.1	theorem	3.17.6.1	ama3ef678d7c4a3b3481ec2a9ca5b7a83a	V1 in V2 vdash exists ! V3 ( V1 , V3 ) in V4	Eindeutigkeit des Funktionswertes
1	def:auto:3.17.6.1	definition	3.17.6.1	amd95bdf7c0a4945a5f28f512fbddd9d72	V1 in V2 vdash ( V3 ( V1 ) coloneqq iota V4 ( ( V1 , V4 ) in V3 )	Funktionswert
1	thm:auto:3.17.6.2	theorem	3.17.6.2	am0da963b2895ba21e15677581f799f586	V1 in V2 vdash ( V1 , V3 ( V1 ) ) in V3
1	thm:auto:3.17.6.3	theorem	3.17.6.3	amd1685423b81b21182e0cebbf2c94bd8d	V1 = V2 , V3 = V4 ( V2 ) vdash V3 = V4 ( V1 )	Ersetzung im Funktionsargument
1	thm:auto:3.17.6.4	theorem	3.17.6.4	amc9553ecd7928f33f2eadb4d30b11256a	V1 in V2 , V3 in V2 , V1 = V3 vdash V4 ( V1 ) = V4 ( V3 )
1	thm:auto:3.17.6.5	theorem	3.17.6.5	am540c31242e660556b8bbc08c3a13b041	x_1 in V1 , x_2 in V1 , V2 ( x_1 ) neq V2 ( x_2 ) vdash x_1 neq x_2
1	thm:auto:3.17.6.6	theorem	3.17.6.6	am609139e1a89f3a8171e8da1a9cb5e24f	V1 in V2 , V3 ( V1 ) = V4 vdash ( V1 , V4 ) in V3
1	thm:auto:3.17.6.7	theorem	3.17.6.7	am51a9cdea501aeefbb8e3b078944acfa4	V1 in V2 , V3 = V4 ( V1 ) vdash ( V1 , V3 ) in V4
1	thm:auto:3.17.6.8	theorem	3.17.6.8	amfeddb23573c15c251447704791810cc9	V1 in V2 , ( V1 , V3 ) in V4 vdash V3 = V4 ( V1 )
1	thm:auto:3.17.6.9	theorem	3.17.6.9	amec312dbac9371d7fdfd2c11eb9dbf578	V1 in V2 , ( V1 , V3 ) in V4 vdash V4 ( V1 ) = V3
1	thm:auto:3.17.6.10	theorem	3.17.6.10	am363ae42a2e11adcc90d49fd05a6e93fd	V1 colon V2 to V3 , V4 in V2 vdash V1 ( V4 ) in V3
1	thm:auto:3.17.6.11	theorem	3.17.6.11	am2e2ce7e50ad1de6d52b6c575fd7f1a86	( V1 , V2 ) in V3 vdash V2 = V3 ( V1 )
1	thm:auto:3.17.6.12	theorem	3.17.6.12	am635b605cb049c46b885c1a8b9e4136a4	V1 colon V2 to V3 , ( V4 , V5 ) in V1 vdash V1 ( V4 ) = V5
1	thm:auto:3.17.6.13	theorem	3.17.6.13	amaa6cdf96c8ade320c2ac871431bfef6d	( V1 , V2 ) in V3 vdash V3 ( V1 ) = V2
1	thm:auto:3.17.6.14	theorem	3.17.6.14	am1d3e7608989c55f91add7c0c667821e3	V1 ( V2 ) = V3 ( V2 ) , ( V2 , V4 ) in V1 vdash ( V2 , V4 ) in V3
1	thm:auto:3.17.6.15	theorem	3.17.6.15	amb6e819b207270662ac446f2eccb6d651	{ V1 in V2 mid V3 ( V1 ) in { V4 } } = { V1 in V2 mid V3 ( V1 ) = V4 }
1	thm:auto:3.17.6.16	theorem	3.17.6.16	amecde6566ba73a873e323caa9e71e3794	forall V1 in V2 ( V3 ( V1 ) = V4 ( V1 ) ) vdash forall ( V1 , V5 ) ( ( V1 , V5 ) in V3 to ( V1 , V5 ) in V4 )
1	thm:auto:3.17.6.17	theorem	3.17.6.17	amfa0690194eaa5ff2027345bfde2c7cd0	forall V1 in V2 ( V3 ( V1 ) = V4 ( V1 ) ) vdash forall ( V1 , V5 ) ( ( V1 , V5 ) in V4 to ( V1 , V5 ) in V3 )
1	thm:auto:3.17.6.18	theorem	3.17.6.18	amb902cafbddf97ee6a19663d4ede41156	forall V1 in V2 ( V3 ( V1 ) = V4 ( V1 ) ) eqvdash forall ( V1 , V5 ) ( ( V1 , V5 ) in V3 leftrightarrow ( V1 , V5 ) in V4 )
1	thm:auto:3.17.6.19	theorem	3.17.6.19	am9f350808acfb6c4d6b59a29d271d2e88	forall V1 in V2 ( V3 ( V1 ) = V4 ( V1 ) ) eqvdash V3 = V4
1	thm:auto:3.17.6.20	theorem	3.17.6.20	amf9f31f79965f7d0007cb92aa1c419b85	V1 in V2 , V3 = V4 vdash V3 ( V1 ) = V4 ( V1 )
1	ax:auto:3.17.7.1	axiom	3.17.7.1	am1b059dbc300313a54233e04f4b0e52e1	exists V1 forall V2 ( V2 in V1 leftrightarrow exists V3 in V4 V2 = V5 ( V3 ) )	Ersetzung
1	def:auto:3.17.8.1	definition	3.17.8.1	am1ef8c5774b4d4eddb94475a9257f5156	V1 subseteq V2 , V3 colon V2 to V4 vdash F[C] coloneqq iota V5 ( forall V6 ( V6 in V5 leftrightarrow exists V7 in V1 V6 = V3 ( V7 ) ) )	Bildmenge einer Teilmenge
1	thm:auto:3.17.8.1	theorem	3.17.8.1	amf10386e7a84afce25c62af5e7b2cc0f3	V1 subseteq V2 , V3 colon V2 to V4 vdash V5 in F[C] leftrightarrow exists V6 in V1 V5 = V3 ( V6 )	Charakterisierung der Bildmenge einer Teilmenge
1	thm:auto:3.17.8.2	theorem	3.17.8.2	am2d89537134ef670a1a969e6cba01af87	V1 subseteq V2 , V3 colon V2 to V4 , V5 in F[C] vdash exists V6 in V1 V5 = V3 ( V6 )	Aus einem Bildelement einer Teilmenge folgt ein Urbild in der Teilmenge
1	thm:auto:3.17.8.3	theorem	3.17.8.3	am05fdd4e618001b45409cd40356086705	V1 subseteq V2 , V3 colon V2 to V4 , exists V5 in V1 V6 = V3 ( V5 ) vdash V6 in F[C]	Ein Urbild in einer Teilmenge liefert ein Bildelement der Teilmenge
1	thm:auto:3.17.8.4	theorem	3.17.8.4	am973084f0406a54191f1ba04e20cd1f1e	V1 subseteq V2 , V3 colon V2 to V4 , V5 in V1 vdash V3 ( V5 ) in F[C]	Elemente einer Teilmenge liegen im Bild der Teilmenge
1	thm:auto:3.17.8.5	theorem	3.17.8.5	amb14f9ae560931dafdf5792f3acd2da3b	V1 colon V2 to V3 vdash V4 in F[A] leftrightarrow exists V5 in V2 V4 = V1 ( V5 )
1	thm:auto:3.17.8.6	theorem	3.17.8.6	amc7f4491a03ef9844313197dcf2d7f798	V1 colon V2 to V3 , V4 in F[A] vdash exists V5 in V2 V4 = V1 ( V5 )	Aus einem Bildelement folgt ein Urbild
1	thm:auto:3.17.8.7	theorem	3.17.8.7	ame09b1e0289b1687d42474eeaf5167469	V1 colon V2 to V3 , exists V4 in V2 V5 = V1 ( V4 ) vdash V5 in F[A]	Ein Urbild liefert ein Bildelement
1	thm:auto:3.17.8.8	theorem	3.17.8.8	am8be4091f5e43e8a058f065ffe45d313e	V1 in V2 , V3 colon V2 to V4 vdash F[ { V1 } ] = { V3 ( V1 ) }	Bild einer Einermenge
1	thm:pp:3.17.8.8:1	theorem	3.17.8.8(i)	amc26898cd23f6d50a5b4bb5f0621e42f1	V1 in V2 , V3 colon V2 to V4 vdash F[ { V1 } ] subseteq { V3 ( V1 ) }	Teilmengenrichtung \\(F[\\{x\\}]\\subseteq \\{F(x)\\}\\)
1	thm:pp:3.17.8.8:2	theorem	3.17.8.8(ii)	ama354b24eef5424ca912a67ef9555e7af	V1 in V2 , V3 colon V2 to V4 vdash { V3 ( V1 ) } subseteq F[ { V1 } ]	Teilmengenrichtung \\(\\{F(x)\\}\\subseteq F[\\{x\\}]\\)
1	thm:auto:3.17.8.9	theorem	3.17.8.9	amc49d1b119f89692bcd9b738cba9ab758	V1 colon V2 to V3 , V4 subseteq V5 , V5 subseteq V2 vdash F[A] subseteq F[B]	Monotonie der Bildmenge
1	thm:auto:3.17.8.10	theorem	3.17.8.10	ambeffeea3dd731046b105b414e147ec64	V1 colon V2 to V3 , V4 subseteq V2 , V5 subseteq V2 , V6 in V4 cup V5 vdash V1 ( V6 ) in F[A] cup F[B]	Bild eines Elements aus einer Vereinigung
1	thm:auto:3.17.8.11	theorem	3.17.8.11	am2bd30699dbccd694d7413634e94e8c74	V1 colon V2 to V3 , V4 subseteq V2 , V5 subseteq V2 vdash F[A cup B] = F[A] cup F[B]	Bild einer Vereinigung
1	thm:pp:3.17.8.11:1	theorem	3.17.8.11(i)	am1cde629aaed79aca4b3ef67319f23088	V1 colon V2 to V3 , V4 subseteq V2 , V5 subseteq V2 vdash F[A cup B] subseteq F[A] cup F[B]	Teilmengenrichtung \\(F[A\\cup B]\\subseteq F[A]\\cup F[B]\\)
1	thm:pp:3.17.8.11:2	theorem	3.17.8.11(ii)	am765195282f37bff5d72159a8b8528e37	V1 colon V2 to V3 , V4 subseteq V2 , V5 subseteq V2 vdash F[A] cup F[B] subseteq F[A cup B]	Teilmengenrichtung \\(F[A]\\cup F[B]\\subseteq F[A\\cup B]\\)
1	thm:auto:3.17.8.12	theorem	3.17.8.12	am1f84b8c2d403965f4becabc2d0ec3020	V1 colon V2 to V3 , V4 subseteq V2 , V5 subseteq V2 vdash F[A cap B] subseteq F[A] cap F[B]	Bild eines Durchschnitts liegt im Durchschnitt der Bilder
1	thm:auto:3.17.8.13	theorem	3.17.8.13	am6dd07cf0a37c4e8d356dacc3dd3b45fa	V1 colon V2 to V3 vdash F[ varnothing ] = varnothing	Das Bild der leeren Menge ist leer
1	thm:pp:3.17.8.13:1	theorem	3.17.8.13(i)	amea22e7e04a6604211791b520d90892c4	V1 colon V2 to V3 vdash F[ varnothing ] subseteq varnothing	Teilmengenrichtung \\(F[\\varnothing ]\\subseteq \\varnothing \\)
1	thm:pp:3.17.8.13:2	theorem	3.17.8.13(ii)	am4074f7af5f495dc09dfbc4bb1fec688e	V1 colon V2 to V3 vdash varnothing subseteq F[ varnothing ]	Teilmengenrichtung \\(\\varnothing \\subseteq F[\\varnothing ]\\)
