1	def:auto:3.17.1	definition	3.17.1	am1d31e47a06af3fc250bf87f57b97d279	V1 subseteq V2 times V3	Relation (Menge geordneter Paare)
1	thm:auto:3.17.8.14	theorem	3.17.8.14	am945b322c2573d712d8d16b99bc6b4146	V1 subseteq V2 times F[A]
1	thm:auto:3.17.8.15	theorem	3.17.8.15	am212585c8ece5d5e7ebfb6ea9804e169f	V1 subseteq V2 , V3 colon V2 to V4 vdash F[C] subseteq V4	Das Bild einer Teilmenge liegt im Zielbereich
1	thm:auto:3.17.8.16	theorem	3.17.8.16	am8c0cc22d574752d4c862c07316a79f61	V1 colon V2 to V3 vdash F[A] subseteq V3	Bilder liegen im Zielbereich
1	thm:auto:3.17.8.17	theorem	3.17.8.17	amd1d9f62c0882062ff747f84a1b737736	V1 colon V2 bij V3 vdash F[A] = V3	Bild einer bijektiven Funktion ist die Zielmenge
1	thm:pp:3.17.8.17:1	theorem	3.17.8.17(i)	am58e2aff9fac47ead159395855e96345b	V1 colon V2 bij V3 vdash F[A] subseteq V3	Teilmengenrichtung \\(F[A]\\subseteq B\\)
1	thm:pp:3.17.8.17:2	theorem	3.17.8.17(ii)	am8f69e7d7bd2df5c6b8db6283c2a12313	V1 colon V2 bij V3 vdash V3 subseteq F[A]	Teilmengenrichtung \\(B\\subseteq F[A]\\)
1	def:auto:3.17.9.1	definition	3.17.9.1	ame6dd3490149d5d6f49d8e4c6a3f42a62	V1 subseteq V2 vdash F^ { -1 } [C] coloneqq { V3 in V4 mid V5 ( V3 ) in V1 }	Urbildmenge
1	thm:auto:3.17.9.1	theorem	3.17.9.1	am52e1421645b74707fc81dac588fc04e3	V1 subseteq V2 vdash ( V3 in F^ { -1 } [C] leftrightarrow ( V3 in V4 land V5 ( V3 ) in V1 ) )
1	thm:auto:3.17.9.2	theorem	3.17.9.2	ama5e43a4e58321106850bd389175130ee	V1 colon V2 to V3 vdash F^ { -1 } [ varnothing ] = varnothing	Das Urbild der leeren Menge ist leer
1	thm:auto:3.17.9.3	theorem	3.17.9.3	am7337482e6b7c875c47987951533560fd	V1 in V2 vdash F^ { -1 } [ { V1 } ] = { V3 in V4 mid V5 ( V3 ) = V1 }	Urbild einer Einermenge
1	thm:pp:3.17.9.3:1	theorem	3.17.9.3(i)	ame4be7c5d1312898bc678b275fe317ba1	V1 in V2 vdash F^ { -1 } [ { V1 } ] subseteq { V3 in V4 mid V5 ( V3 ) = V1 }	Teilmengenrichtung \\(F^{-1}[\\{y\\}]\\subseteq \\{\\,x\\in A \\mid F(x)=y\\,\\}\\)
1	thm:pp:3.17.9.3:2	theorem	3.17.9.3(ii)	amfac02297e3422337a13fcd7ac72b3cfb	V1 in V2 vdash { V3 in V4 mid V5 ( V3 ) = V1 } subseteq F^ { -1 } [ { V1 } ]	Teilmengenrichtung \\(\\{\\,x\\in A \\mid F(x)=y\\,\\}\\subseteq F^{-1}[\\{y\\}]\\)
1	thm:auto:3.17.9.4	theorem	3.17.9.4	am1bb4b15dc3e342c5f4df76d30f0ef70e	V1 colon V2 to V3 , V4 subseteq V3 vdash F^ { -1 } [C] subseteq V2	Urbilder liegen im Definitionsbereich
1	thm:auto:3.17.9.5	theorem	3.17.9.5	am824699ef3d79db8c684ee05a01cfbb17	V1 colon V2 to V3 , V4 subseteq V5 , V5 subseteq V3 vdash F^ { -1 } [C] subseteq F^ { -1 } [D]	Monotonie des Urbilds
1	thm:auto:3.17.9.6	theorem	3.17.9.6	am25f39c781eb6b847e84e7df8ae8aff3e	V1 colon V2 to V3 , V4 subseteq V3 , V5 subseteq V3 , V6 in F^ { -1 } [C cup D] vdash V6 in F^ { -1 } [C] cup F^ { -1 } [D]	Element eines Urbilds einer Vereinigung
1	thm:auto:3.17.9.7	theorem	3.17.9.7	am119f9655665233699463b179e107c0db	V1 colon V2 to V3 , V4 subseteq V3 , V5 subseteq V3 vdash F^ { -1 } [C cup D] = F^ { -1 } [C] cup F^ { -1 } [D]	Urbild einer Vereinigung
1	thm:pp:3.17.9.7:1	theorem	3.17.9.7(i)	am4de1303af380ebe18de73f0d0b37e627	V1 colon V2 to V3 , V4 subseteq V3 , V5 subseteq V3 vdash F^ { -1 } [C cup D] subseteq F^ { -1 } [C] cup F^ { -1 } [D]	Teilmengenrichtung \\(F^{-1}[C\\cup D]\\subseteq F^{-1}[C]\\cup F^{-1}[D]\\)
1	thm:pp:3.17.9.7:2	theorem	3.17.9.7(ii)	am51a9e15001ed5eda3e1c6c7c6f816fd5	V1 colon V2 to V3 , V4 subseteq V3 , V5 subseteq V3 vdash F^ { -1 } [C] cup F^ { -1 } [D] subseteq F^ { -1 } [C cup D]	Teilmengenrichtung \\(F^{-1}[C]\\cup F^{-1}[D]\\subseteq F^{-1}[C\\cup D]\\)
1	thm:auto:3.17.9.8	theorem	3.17.9.8	am1e69e9a3eeb71fb58fc9e84ab8f3d674	V1 colon V2 to V3 , V4 subseteq V3 , V5 subseteq V3 vdash F^ { -1 } [C cap D] subseteq F^ { -1 } [C] cap F^ { -1 } [D]	Urbild eines Durchschnitts liegt im Durchschnitt der Urbilder
1	thm:auto:3.17.9.9	theorem	3.17.9.9	am8e47e822769b3ae7338bb4221a3a9779	V1 colon V2 to V3 , V4 subseteq V3 , V5 subseteq V3 , V6 in F^ { -1 } [C] , V6 in F^ { -1 } [D] vdash V6 in F^ { -1 } [C cap D]	Gemeinsame Urbildwerte liegen im Urbild des Durchschnitts
1	thm:auto:3.17.9.10	theorem	3.17.9.10	amdaf91ae34366d4496ea825fcaa66a0e4	V1 colon V2 to V3 , V4 subseteq V3 , V5 subseteq V3 vdash F^ { -1 } [C cap D] = F^ { -1 } [C] cap F^ { -1 } [D]	Urbild eines Durchschnitts
1	thm:pp:3.17.9.10:1	theorem	3.17.9.10(i)	ama81578bee62ac54d7e208a8bc3bfdbfe	V1 colon V2 to V3 , V4 subseteq V3 , V5 subseteq V3 vdash F^ { -1 } [C] cap F^ { -1 } [D] subseteq F^ { -1 } [C cap D]	Teilmengenrichtung \\(F^{-1}[C]\\cap F^{-1}[D]\\subseteq F^{-1}[C\\cap D]\\)
1	def:auto:3.17.10.1	definition	3.17.10.1	am965ebb30b29d49134f8bc23e78e46fdc	Graph ( V1 ) coloneq { ( V2 , V3 ) in V4 times V5 mid V3 = V1 ( V2 ) }	Graph einer Funktion
1	thm:auto:3.17.10.1	theorem	3.17.10.1	am9a3bc18ca4bbeebc59d96c936a118855	Graph ( V1 ) subseteq V2 times V3
1	thm:auto:3.17.10.2	theorem	3.17.10.2	amcff9fac29f68eef3352a3020187f3cbd	( V1 , V2 ) in Graph ( V3 ) vdash V2 = V3 ( V1 )
1	thm:auto:3.17.10.3	theorem	3.17.10.3	amb815da39ef239204578844905d43b567	( V1 , V2 ) in Graph ( V3 ) , ( V1 , V4 ) in Graph ( V3 ) vdash V2 = V4	Funktionale Eindeutigkeit von \\(\\Graph (F)\\)
1	thm:auto:3.17.10.4	theorem	3.17.10.4	am2ccdad0eb9ad7eeb834c32fc62c5d08c	forall V1 in V2 V3 ( V1 ) in V4 , V5 in V2 vdash exists V6 ( V5 , V6 ) in Graph ( V3 )
1	thm:auto:3.17.10.5	theorem	3.17.10.5	amed07b5997652bec7c57ee22efe899981	forall V1 in V2 V3 ( V1 ) in V4 vdash Graph ( V3 ) colon V2 to V4	Graph eines Funktionensymbols ist eine Funktion
1	thm:auto:3.17.10.6	theorem	3.17.10.6	amfcd0f00cabd3bee2a0cc780db58ee574	forall V1 in V2 V3 ( V1 ) in V4 vdash exists V5 colon V2 to V4
1	thm:auto:3.17.10.7	theorem	3.17.10.7	am373367228264a20b9603bd5fd6844a2c	forall V1 in V2 V3 ( V1 ) in V4 vdash forall V5 in V2 Graph ( V3 ) ( V5 ) = V3 ( V5 )	Funktionswerte von \\(\\Graph (F)\\)
1	thm:auto:3.17.10.8	theorem	3.17.10.8	amd162417c61773b3ebfb6649de040f4fd	forall V1 in V2 V3 ( V1 ) in V4 vdash exists V5 colon V2 to V4 forall V6 in V2 V5 ( V6 ) = V3 ( V6 )
1	thm:auto:3.17.10.9	theorem	3.17.10.9	amcc18289fc5327158df0a2ab6d078051a	V1 colon V2 to V3 vdash Graph ( V1 ) = V1	Graph einer Funktion ist die Funktion
1	thm:auto:3.17.10.10	theorem	3.17.10.10	ameec2c0f13d1d4a56aa895266f4d3613e	V1 in V2 vdash V3 ( V1 ) coloneq V4 , V1 in V2 vdash V3 ( V1 ) in V5 exists ! V6 colon V2 to V5 forall V7 in V2 V6 ( V7 ) = V3 ( V7 )	Funktion
1	def:auto:3.17.11.1	definition	3.17.11.1	am7bf58957b098bed66c172fd7cc6135e0	V1 colon V2 rightarrowtail V3	Begriff der injektiven Funktion
1	def:auto:3.17.11.1	definition	3.17.11.1	am31cc62daed56bcc55bb5c390a04fd1c3	Injektive Funktion	Begriff der injektiven Funktion
ID	Injektive Funktion	definition	def:auto:3.17.11.1
1	ax:auto:3.17.11.1	axiom	3.17.11.1	am050f76150526b8ee0fc62f65959e3e96	V1 colon V2 inj V3 , V4 in V2 , V5 in V2 , V1 ( V4 ) = V1 ( V5 ) vdash V4 = V5	Injektivität
1	ax:auto:3.17.11.1	axiom	3.17.11.1	am3cf783dd251f52a70a05d39f34fc99b0	Injektivität	Injektivität
ID	Injektivität	axiom	ax:auto:3.17.11.1
1	thm:auto:3.17.11.1	theorem	3.17.11.1	am9eda8121345b69961301d1af5ea732e0	V1 colon V2 inj V3 , V4 in V2 vdash V1 ( V4 ) in V3
1	thm:auto:3.17.11.2	theorem	3.17.11.2	am97c4603ec8741c15b97e2422b96aeed0	V1 subseteq V2 , V3 colon V2 inj V4 , V5 in V1 vdash V3 ( V5 ) in F[C]	Elemente einer Teilmenge liegen im Bild der Teilmenge unter injektiven Funktionen
1	thm:auto:3.17.11.3	theorem	3.17.11.3	am30499b978d5e25998a6df9455cf8f075	V1 colon V2 inj V3 , ( V4 , z_1 ) in V1 , ( V5 , z_2 ) in V1 , V1 ( V4 ) = V1 ( V5 ) vdash V4 = V5
1	thm:auto:3.17.11.4	theorem	3.17.11.4	am7d2b80c07a484965ef2e3ec4a9988a19	V1 colon V2 inj V3 , V4 in V2 , V5 in V2 , V6 = V1 ( V4 ) , V6 = V1 ( V5 ) vdash V4 = V5
1	thm:auto:3.17.11.5	theorem	3.17.11.5	amf67a15e778d818649109463a6531bc45	V1 colon V2 inj V3 , V4 in powerset ( V2 ) , V5 in V2 , V1 ( V5 ) in F[Y] vdash V5 in V4
1	thm:auto:3.17.11.6	theorem	3.17.11.6	am3e1c939d267a9cf2a52a46afe4116ecc	V1 colon V2 inj V3 , V4 in powerset ( V2 ) , V5 in powerset ( V2 ) , F[X] = F[Y] vdash V4 = V5	Injektive Funktionen sind auf Potenzmengen injektiv
1	thm:pp:3.17.11.6:1	theorem	3.17.11.6(i)	am14a7b9af7e2c4adcb58bdd514f876b41	V1 colon V2 inj V3 , V4 in powerset ( V2 ) , V5 in powerset ( V2 ) , F[X] = F[Y] vdash V4 subseteq V5	Teilmengenrichtung \\(X\\subseteq Y\\)
1	thm:pp:3.17.11.6:2	theorem	3.17.11.6(ii)	ame21db816d4d62d560edd3d91ea865010	V1 colon V2 inj V3 , V4 in powerset ( V2 ) , V5 in powerset ( V2 ) , F[X] = F[Y] vdash V5 subseteq V4	Teilmengenrichtung \\(Y\\subseteq X\\)
1	thm:auto:3.17.11.7	theorem	3.17.11.7	am8ec431b5005ea1b964ae3ac0f8906f95	V1 colon V2 inj V3 , V4 subseteq V2 , V5 subseteq V2 , V6 in V4 , V7 in V5 , V8 = V1 ( V6 ) , V8 = V1 ( V7 ) vdash V6 in V4 cap V5	Zeugen gemeinsamer Bildwerte liegen im Durchschnitt
1	thm:auto:3.17.11.8	theorem	3.17.11.8	am3d8eb95266e8ce9f545406aba213f9da	V1 colon V2 inj V3 , V4 subseteq V2 , V5 subseteq V2 , V6 in F[A] , V6 in F[B] vdash V6 in F[A cap B]	Gemeinsame Bildwerte liegen im Bild des Durchschnitts
1	thm:auto:3.17.11.9	theorem	3.17.11.9	am9e605c584745d0626cb4d4571edd04a5	V1 colon V2 inj V3 , V4 subseteq V2 , V5 subseteq V2 vdash F[A cap B] = F[A] cap F[B]	Bild eines Durchschnitts bei injektiven Funktionen
1	thm:pp:3.17.11.9:1	theorem	3.17.11.9(i)	am7b4d83e0130d03d502f31fec828a3ffc	V1 colon V2 inj V3 , V4 subseteq V2 , V5 subseteq V2 vdash F[A cap B] subseteq F[A] cap F[B]	Teilmengenrichtung \\(F[A\\cap B]\\subseteq F[A]\\cap F[B]\\)
1	thm:pp:3.17.11.9:2	theorem	3.17.11.9(ii)	amf4a74e3ce90b22302d59a8892ccf4e35	V1 colon V2 inj V3 , V4 subseteq V2 , V5 subseteq V2 vdash F[A] cap F[B] subseteq F[A cap B]	Teilmengenrichtung \\(F[A]\\cap F[B]\\subseteq F[A\\cap B]\\)
1	thm:auto:3.17.11.10	theorem	3.17.11.10	am7dd927ca71b8ed8794bf70942e25421a	V1 subseteq V2 , V3 colon V4 inj V2 vdash F^ { -1 } [C] subseteq V4	Urbilder liegen im Definitionsbereich injektiver Funktionen
1	def:auto:3.17.11.2	definition	3.17.11.2	am560f562a7f81ac3496954b2ac28e50e9	V1 colon V2 twoheadrightarrow V3	Begriff der surjektiven Funktion
1	def:auto:3.17.11.2	definition	3.17.11.2	am94ecd40c93632c5802ffbdccd832e8ae	Surjektive Funktion	Begriff der surjektiven Funktion
ID	Surjektive Funktion	definition	def:auto:3.17.11.2
1	ax:auto:3.17.11.2	axiom	3.17.11.2	am3eb9b7246460e7d3a2a4de0ec848dd1a	V1 in V2 vdash exists V3 in V4 V5 ( V3 ) = V1	Surjektivität
1	ax:auto:3.17.11.2	axiom	3.17.11.2	am9e7144974a6713ca6aab4758805d0d8a	Surjektivität	Surjektivität
ID	Surjektivität	axiom	ax:auto:3.17.11.2
1	thm:auto:3.17.11.11	theorem	3.17.11.11	amb370f1d944f9f69aea5cc836371d169e	V1 colon V2 sur V3 , V4 in V2 vdash V1 ( V4 ) in V3
1	thm:auto:3.17.11.12	theorem	3.17.11.12	am626304cbafa6d9860569e308a88b219c	V1 subseteq V2 , V3 colon V2 sur V4 , V5 in V1 vdash V3 ( V5 ) in F[C]	Elemente einer Teilmenge liegen im Bild der Teilmenge unter surjektiven Funktionen
1	thm:auto:3.17.11.13	theorem	3.17.11.13	am04e718c776b463c40915b117e1858936	V1 colon V2 to V2 , neg ( V1 colon V2 sur V2 ) vdash exists m_0 in V2 forall V3 in V2 ( V1 ( V3 ) neq m_0 )	Nichtsurjektivität liefert ausgelassenes Element
1	thm:auto:3.17.11.14	theorem	3.17.11.14	am69346d6a8de4806995325cfe23854d09	V1 colon V2 to V3 vdash V1 colon V2 twoheadrightarrow F[A]
1	thm:auto:3.17.11.15	theorem	3.17.11.15	am5f7a5e5acfc86e84899d6897ac1bab5b	V1 in V2 , V3 ( V1 ) = { V4 in V2 mid V4 notin V3 ( V4 ) } vdash V1 in V3 ( V1 ) leftrightarrow V1 notin V3 ( V1 )
1	thm:auto:3.17.11.16	theorem	3.17.11.16	amb3e01ef9d1389284f302377d12531f7c	V1 colon V2 to powerset ( V2 ) vdash neg ( V1 colon V2 sur powerset ( V2 ) )
1	def:auto:3.17.11.3	definition	3.17.11.3	amb0eca86ab5a2822d16abd3a82e99758e	V1 colon V2 inj V3 vdash Gsurjfrominj { V1 } { a_0 } coloneqq { ( V4 , V5 ) in V3 times V2 mid ( V4 in F[A] land V1 ( V5 ) = V4 ) lor ( V4 notin F[A] land V5 = a_0 ) }
ID	F\\protect \\colon  A\\rightarrowtail B \\vdash \\protect \\Gsurjfrominj  {F}{a_0} \\mathrel {\\mathop :}\\mathrel {\\mkern -1.2mu}=\\{\\protect \\, (b,a)\\in B\\times A \\mid (b\\in F[A]\\land F(a)=b)\\lor (b\\protect \\notin  F[A]\\land a=a_0)\\protect \\,\\} 	definition	def:auto:3.17.11.3
1	thm:auto:3.17.11.17	theorem	3.17.11.17	amfa091f5ee0fe42ac69ff59c0493e688e	V1 colon V2 inj V3 vdash Gsurjfrominj { V1 } { a_0 } subseteq V3 times V2
1	thm:auto:3.17.11.18	theorem	3.17.11.18	amaa8a7dd64476c90b7e10366891b85683	V1 colon V2 inj V3 , ( V4 , V5 ) in Gsurjfrominj { V1 } { a_0 } vdash V4 in V3
1	thm:auto:3.17.11.19	theorem	3.17.11.19	am128cb14f0c217bb8633e8091d2b1d1a6	V1 colon V2 inj V3 , ( V4 , V5 ) in Gsurjfrominj { V1 } { a_0 } vdash V5 in V2
1	thm:auto:3.17.11.20	theorem	3.17.11.20	am3740cfb3bcf0ceace47fd2fac011e792	V1 colon V2 inj V3 , ( V4 , V5 ) in Gsurjfrominj { V1 } { a_0 } vdash ( V4 in F[A] land V1 ( V5 ) = V4 ) lor ( V4 notin F[A] land V5 = a_0 )
1	thm:auto:3.17.11.21	theorem	3.17.11.21	am655e37d46c5c7877c780e715dd94247d	V1 colon V2 inj V3 , V4 in V3 , V5 in V2 , ( ( V4 in F[A] land V1 ( V5 ) = V4 ) lor ( V4 notin F[A] land V5 = a_0 ) ) vdash ( V4 , V5 ) in Gsurjfrominj { V1 } { a_0 }
1	thm:auto:3.17.11.22	theorem	3.17.11.22	am4f20e6fb57812af8592634856fba2780	V1 colon V2 inj V3 , V4 in F[A] , ( V4 , V5 ) in Gsurjfrominj { V1 } { a_0 } vdash V1 ( V5 ) = V4
1	thm:auto:3.17.11.23	theorem	3.17.11.23	amc63bbc9e06abb6eaa673431eb9dc850f	V1 colon V2 inj V3 , V4 notin F[A] , ( V4 , V5 ) in Gsurjfrominj { V1 } { a_0 } vdash V5 = a_0
1	thm:auto:3.17.11.24	theorem	3.17.11.24	am5d9a42d8dccd78c95ed8fa352956a2e0	V1 colon V2 inj V3 , ( V4 , V5 ) in Gsurjfrominj { V1 } { a_0 } , ( V4 , V6 ) in Gsurjfrominj { V1 } { a_0 } vdash V5 = V6
1	thm:auto:3.17.11.25	theorem	3.17.11.25	am6ab9f767a5aab9afffb531b39b4e1dff	V1 colon V2 inj V3 , a_0 in V2 , V4 in V3 vdash exists V5 in V2 ( ( V4 , V5 ) in Gsurjfrominj { V1 } { a_0 } )
1	thm:pp:3.17.11.25:1	theorem	3.17.11.25(i)	ama7fbbb323d7c94fb8ed49cf90d75c4e8	V1 colon V2 inj V3 , a_0 in V2 , V4 in V3 , V4 in F[A] vdash exists V5 in V2 ( ( V4 , V5 ) in Gsurjfrominj { V1 } { a_0 } )	Fall \\(b\\in F[A]\\)
1	thm:pp:3.17.11.25:2	theorem	3.17.11.25(ii)	am8a9bf04bcae0ff5d14021a4e841906b5	V1 colon V2 inj V3 , a_0 in V2 , V4 in V3 , V4 notin F[A] vdash exists V5 in V2 ( ( V4 , V5 ) in Gsurjfrominj { V1 } { a_0 } )	Fall \\(b\\notin F[A]\\)
1	thm:auto:3.17.11.26	theorem	3.17.11.26	am523d018cd3854fe2b6973367f7bcb2e7	V1 colon V2 inj V3 , a_0 in V2 vdash Gsurjfrominj { V1 } { a_0 } colon V3 to V2
1	thm:auto:3.17.11.27	theorem	3.17.11.27	am555960e7409cb63db8da2a5929b1f7f6	V1 colon V2 inj V3 , a_0 in V2 vdash Gsurjfrominj { V1 } { a_0 } colon V3 sur V2
1	thm:auto:3.17.11.28	theorem	3.17.11.28	am17c1bd511e99e30a8ef906890be5b344	V1 colon V2 inj V3 , V2 neq varnothing vdash exists V4 colon V3 sur V2
1	thm:auto:3.17.11.29	theorem	3.17.11.29	am377a6b49aa45927591a79ff895f22d5d	V1 colon V2 inj V3 , a_0 in V2 , V4 in V2 vdash Gsurjfrominj { V1 } { a_0 } ( V1 ( V4 ) ) = V4	Linksinverses Verhalten von \\(\\Gsurjfrominj {F}{a_0}\\) an \\(y\\)
1	thm:auto:3.17.11.30	theorem	3.17.11.30	am919696340eb4c03f4dd4cb468dd2d023	V1 colon V2 inj V3 , V2 neq varnothing vdash exists V4 colon V3 sur V2 forall V5 in V2 ( V4 ( V1 ( V5 ) ) = V5 )	Dualer Hilfssatz bei Nichtleere
1	thm:auto:3.17.11.31	theorem	3.17.11.31	am93c805c2d4b37c418c3ad32d42449159	V1 subseteq V2 , V3 colon V4 sur V2 vdash F^ { -1 } [C] subseteq V4	Urbilder liegen im Definitionsbereich surjektiver Funktionen
1	def:auto:3.17.11.4	definition	3.17.11.4	amc957d56a875b2b58d638107d95877024	V1 colon V2 bij V3	Begriff der bijektiven Funktion
1	def:auto:3.17.11.4	definition	3.17.11.4	amc0fd31a9a96c7aa252c960a9e422f86e	Bijektive Funktion	Begriff der bijektiven Funktion
ID	Bijektive Funktion	definition	def:auto:3.17.11.4
1	thm:auto:3.17.11.32	theorem	3.17.11.32	am01ac310341964fce7988355139ef621b	V1 colon V2 bij V3 , V4 in V2 vdash V1 ( V4 ) in V3
1	thm:auto:3.17.11.33	theorem	3.17.11.33	am529b0d6fe93024575e6121a35a9008fd	V1 subseteq V2 , V3 colon V2 bij V4 , V5 in V1 vdash V3 ( V5 ) in F[C]	Elemente einer Teilmenge liegen im Bild der Teilmenge unter bijektiven Funktionen
1	thm:auto:3.17.11.34	theorem	3.17.11.34	amdb2cf2f34c01ac033664295e17889620	V1 colon V2 inj V3 , V1 colon V2 sur V3 vdash V1 colon V2 bij V3
1	thm:auto:3.17.11.35	theorem	3.17.11.35	am17fe162554f29a50d85d4b9d83ce8dc7	V1 colon V2 bij V3 vdash V1 colon V2 inj V3
1	thm:auto:3.17.11.36	theorem	3.17.11.36	am2df20fb6d1671e8d9293bd7764b1ac2d	V1 colon V2 bij V3 vdash V1 colon V2 sur V3
