1	def:auto:3.17.1	definition	3.17.1	am1d31e47a06af3fc250bf87f57b97d279	V1 subseteq V2 times V3	Relation (Menge geordneter Paare)
1	thm:auto:3.17.11.37	theorem	3.17.11.37	ama4dfadccc695c5ec7cdd9dcaf224395c	V1 colon V2 inj V3 land V1 colon V2 sur V3 eqvdash V1 colon V2 bij V3
1	thm:auto:3.17.11.38	theorem	3.17.11.38	amc6de147100b98755a47ab70f1ff6fe13	V1 colon V2 bij V3 , V4 in V3 vdash exists ! V5 in V2 V1 ( V5 ) = V4	Eindeutigkeit des Urbildes bei Bijektivität
1	thm:auto:3.17.11.39	theorem	3.17.11.39	am1bf2a65f456eeba85850d050f6dd6179	V1 subseteq V2 , V3 colon V4 bij V2 vdash F^ { -1 } [C] subseteq V4	Urbilder liegen im Definitionsbereich bijektiver Funktionen
1	def:auto:3.17.12.1	definition	3.17.12.1	am7440e9fc6442a9fc2b0b98c493acfd52	V1 in V2 vdash t_ { Id _{V2} } ( V1 ) coloneqq V1	Funktionsvorschrift für die Identitätsfunktion auf \\(A\\)
1	thm:auto:3.17.12.1	theorem	3.17.12.1	amb37284b72b1dd05dc807ce1f8a2a2799	V1 in V2 vdash t_ { Id _{V2} } ( V1 ) in V2	Typisierungsaxiom
1	thm:auto:3.17.12.2	theorem	3.17.12.2	amb7f5a80773fcaa62a3f1b79fd8926e96	exists ! V1 colon V2 to V2 forall V3 in V2 V1 ( V3 ) = t_ { Id _{V2} } ( V3 )	Identität als Funktion
1	def:auto:3.17.12.2	definition	3.17.12.2	am80922a6f161c4b7d72786d991edf36e3	Id _{V1} coloneqq iota V2 ( V2 colon V1 to V1 land forall V3 in V1 V2 ( V3 ) = t_ { Id _{V1} } ( V3 ) )	Identitätsfunktion auf \\(A\\)
1	thm:auto:3.17.12.3	theorem	3.17.12.3	amd4eef15f278b2844cb77c1981ef82d54	mathrm { id } _{V1} colon V1 to V1	Identitätsfunktion
ID	IdA	theorem	thm:auto:3.17.12.3
1	thm:auto:3.17.12.4	theorem	3.17.12.4	amd29e0e1ab63501f7839b4ed150ebb6a0	TotRel { Id _{V1} , V1 , V1 }
1	thm:auto:3.17.12.5	theorem	3.17.12.5	amacc10ffdac83b062b3113291eccb1e72	V1 in V2 vdash Id _{V2} ( V1 ) = V1	Identitätsfunktion auf \\(A\\)
1	thm:auto:3.17.12.6	theorem	3.17.12.6	ama07d413be58b49f28138d2aea0d19fac	V1 in V2 vdash V1 = Id _{V2} ( V1 )
1	thm:auto:3.17.12.7	theorem	3.17.12.7	amc0d3c26ad0a4c714387776dc14bf4363	V1 in V2 , V3 in V2 , Id _{V2} ( V1 ) = Id _{V2} ( V3 ) vdash V1 = V3	Injektivität von \\(\\Id _A\\)
1	thm:auto:3.17.12.8	theorem	3.17.12.8	ame36b95babd3a27a0e6c264395b6f2037	V1 in V2 vdash exists V3 in V2 Id _{V2} ( V3 ) = V1	Surjektivität von \\(\\Id _A\\)
1	thm:auto:3.17.12.9	theorem	3.17.12.9	am2919e553a8f5115194a3b5b9033585d1	Id _{V1} colon V1 bij V1	\\(\\Id _A\\) als bijektive Funktion
1	def:auto:3.17.12.3	definition	3.17.12.3	am25dadd072c61d57e714d20466570da33	( V1 , V2 ) in V3 times V4 vdash t_ { pi _1 } ( V1 , V2 ) coloneqq V1	Funktionsvorschrift für die Projektion auf die erste Komponente
1	thm:auto:3.17.12.10	theorem	3.17.12.10	am0dc523f5f15500da5403be44af86dff4	( V1 , V2 ) in V3 times V4 vdash t_ { pi _1 } ( V1 , V2 ) in V3	Typisierungsaxiom für \\(\\pi _1\\)
1	thm:auto:3.17.12.11	theorem	3.17.12.11	am6de1bea439a638f882ed3a3c70caef5e	exists ! V1 colon V2 times V3 to V2 forall V4 in V2 forall V5 in V3 V1 ( V4 , V5 ) = t_ { pi _1 } ( V4 , V5 )	Projektion auf die erste Komponente als Funktion
1	def:auto:3.17.12.4	definition	3.17.12.4	am8010ca10c88e1d095f9985d938589503	pi _1 coloneqq iota V1 ( V1 colon V2 times V3 to V2 land forall V4 in V2 forall V5 in V3 V1 ( V4 , V5 ) = t_ { pi _1 } ( V4 , V5 ) )	Projektion auf die erste Komponente
1	thm:auto:3.17.12.12	theorem	3.17.12.12	am13cf4c653bfc51381c339500ae45a166	pi _1 colon V1 times V2 to V1	Projektion auf die erste Komponente
1	thm:auto:3.17.12.13	theorem	3.17.12.13	am09326dda1ec9b7af77e1aeb9da7aa2bf	TotRel { pi _1 , V1 times V2 , V1 }
1	thm:auto:3.17.12.14	theorem	3.17.12.14	am025c41a2939d85dd945fe346be2dfe13	( V1 , V2 ) in V3 times V4 vdash pi _1 ( V1 , V2 ) = V1	Grundgleichung der Projektion auf die erste Komponente
1	thm:auto:3.17.12.15	theorem	3.17.12.15	ame762e32b5784be970f280f3033b314e4	V1 in V2 , V3 in V4 vdash pi _1 ( V1 , V3 ) = V1
1	thm:auto:3.17.12.16	theorem	3.17.12.16	ame1000277a4d89c2eb6a46bd17a14254e	V1 in V2 , b_0 in V3 vdash exists V4 in V2 times V3 pi _1 ( V4 ) = V1	Surjektivität von \\(\\pi _1\\)
1	def:auto:3.17.12.5	definition	3.17.12.5	am6f79fd42017aeeb331555056160ef7f1	( V1 , V2 ) in V3 times V4 vdash t_ { pi _2 } ( V1 , V2 ) coloneqq V2	Funktionsvorschrift für die Projektion auf die zweite Komponente
1	thm:auto:3.17.12.17	theorem	3.17.12.17	am2b96b7b6f12b34c0bbf10d4518a77dc9	( V1 , V2 ) in V3 times V4 vdash t_ { pi _2 } ( V1 , V2 ) in V4	Typisierungsaxiom für \\(\\pi _2\\)
1	thm:auto:3.17.12.18	theorem	3.17.12.18	am750f38478ff68467f8e58d864ca003ae	exists ! V1 colon V2 times V3 to V3 forall V4 in V2 forall V5 in V3 V1 ( V4 , V5 ) = t_ { pi _2 } ( V4 , V5 )	Projektion auf die zweite Komponente als Funktion
1	def:auto:3.17.12.6	definition	3.17.12.6	am7a1751f259153a761f63ae1d962c280d	pi _2 coloneqq iota V1 ( V1 colon V2 times V3 to V3 land forall V4 in V2 forall V5 in V3 V1 ( V4 , V5 ) = t_ { pi _2 } ( V4 , V5 ) )	Projektion auf die zweite Komponente
1	thm:auto:3.17.12.19	theorem	3.17.12.19	am7448d35dcfc031340266b7081eb2813a	pi _2 colon V1 times V2 to V2	Projektion auf die zweite Komponente
1	thm:auto:3.17.12.20	theorem	3.17.12.20	am25db2302303cca9e6d205eedfcdb42d1	TotRel { pi _2 , V1 times V2 , V2 }
1	thm:auto:3.17.12.21	theorem	3.17.12.21	am2a579154d288589a07e213b11330eff8	( V1 , V2 ) in V3 times V4 vdash pi _2 ( V1 , V2 ) = V2	Grundgleichung der Projektion auf die zweite Komponente
1	thm:auto:3.17.12.22	theorem	3.17.12.22	am39e8fe71a8b1d6e4c9071e31d48b3c26	V1 in V2 , V3 in V4 pi _2 ( V1 , V3 ) = V3
1	thm:auto:3.17.12.23	theorem	3.17.12.23	am97e8b8e8f4ed63f5a990ad9db18525f1	V1 in V2 , a_0 in V3 vdash exists V4 in V3 times V2 pi _2 ( V4 ) = V1	Surjektivität von \\(\\pi _2\\)
1	thm:auto:3.17.12.24	theorem	3.17.12.24	ame401df33f98a6a900909360388ec7e59	( V1 , V2 ) in V3 times V4 vdash ( V1 , V2 ) = ( pi _1 ( V1 , V2 ) , pi _2 ( V1 , V2 ) )	Rekonstruktion aus Projektionen
1	thm:auto:3.17.12.25	theorem	3.17.12.25	am4b437ffe6bde14a1734cc8f998fc4c38	V1 in V2 times V3 vdash V1 = ( pi _1 ( V1 ) , pi _2 ( V1 ) )	Element des Produkts als Paar
1	def:auto:3.17.12.7	definition	3.17.12.7	am95272fb86ad0338c7b2309c7c952cb1c	V1 subseteq V2 , V3 in V1 vdash t_ { iota _ { V1 , V2 } } ( V3 ) coloneqq V3	Funktionsvorschrift für die Inklusionsabbildung von \\(A\\) nach \\(B\\)
1	thm:auto:3.17.12.26	theorem	3.17.12.26	am1f9e8200f5d830cd9196c7f56523753b	V1 subseteq V2 , V3 in V1 vdash t_ { iota _ { V1 , V2 } } ( V3 ) in V2	Typisierungsaxiom für \\(t_{\\iota _{A,B}}\\)
1	thm:auto:3.17.12.27	theorem	3.17.12.27	am481b74ae6ab1013d759d540fe38523a2	V1 subseteq V2 vdash exists ! V3 colon V1 to V2 forall V4 in V1 V3 ( V4 ) = t_ { iota _ { V1 , V2 } } ( V4 )	Inklusionsabbildung als Funktion
1	def:auto:3.17.12.8	definition	3.17.12.8	am14e565661b04293e3294cbf70b343192	V1 subseteq V2 vdash iota _ { V1 , V2 } coloneqq iota V3 ( V3 colon V1 to V2 land forall V4 in V1 V3 ( V4 ) = t_ { iota _ { V1 , V2 } } ( V4 ) )	Inklusionsabbildung von \\(A\\) nach \\(B\\)
1	thm:auto:3.17.12.28	theorem	3.17.12.28	am895116063e6c8d544bdadef424e27cad	V1 subseteq V2 vdash iota _ { V1 , V2 } colon V1 to V2	Inklusionsabbildung von \\(A\\) nach \\(B\\)
1	thm:auto:3.17.12.29	theorem	3.17.12.29	ama21f33e6d3d2425e7eafb7f0fba2d378	V1 subseteq V2 vdash TotRel { iota _ { V1 , V2 } , V1 , V2 }
1	thm:auto:3.17.12.30	theorem	3.17.12.30	am17a8a22bef6c7e75038c17310ed5d3f1	V1 subseteq V2 , V3 in V1 vdash iota _ { V1 , V2 } ( V3 ) = V3	Grundgleichung der Inklusionsabbildung
1	thm:auto:3.17.12.31	theorem	3.17.12.31	amabb2f20a9dc69a2f2b3ac89c59829007	V1 subseteq V2 , V3 in V1 vdash V3 = iota _ { V1 , V2 } ( V3 )
1	thm:auto:3.17.12.32	theorem	3.17.12.32	am6e5528bf37b9a46e1481ec23c036dcc5	V1 in V2 , V3 in V2 , iota _ { V2 , V4 } ( V1 ) = iota _ { V2 , V4 } ( V3 ) vdash V1 = V3	Injektivität von \\(\\iota _{A,B}\\)
1	thm:auto:3.17.12.33	theorem	3.17.12.33	am81af5ae65e89b93f2714e0f789f216a1	V1 subseteq V2 vdash iota _ { V1 , V2 } colon V1 inj V2	\\(\\iota _{A,B}\\) als injektive Funktion
1	def:auto:3.17.12.9	definition	3.17.12.9	amd9dc5aad9c4d41cbf134b28e99e0214e	V1 in V2 vdash t_ { Fib _{V3} } ( V1 ) coloneqq F^ { -1 } [ { V1 } ]	Funktionsvorschrift der Faser
1	thm:auto:3.17.12.34	theorem	3.17.12.34	am798886335d3a5f3b355b794943a71de4	V1 in V2 vdash t_ { Fib _{V3} } ( V1 ) in powerset ( V4 )	Typisierungsaxiom für $t_{\\Fib _F}$
1	thm:auto:3.17.12.35	theorem	3.17.12.35	am1d5fae80745ac5d8907f07bdbae623e0	exists ! V1 colon V2 to powerset ( V3 ) forall V4 in V2 V1 ( V4 ) = t_ { Fib _{V5} } ( V4 )	Faser als Funktion
1	def:auto:3.17.12.10	definition	3.17.12.10	ama6af1cc4acf11c24800f8e3cd12e3f2a	Fib _{V1} coloneqq iota V2 ( V2 colon V3 to powerset ( V4 ) land forall V5 in V3 V2 ( V5 ) = t_ { Fib _{V1} } ( V5 ) )	Faser zu $F$
1	thm:auto:3.17.12.36	theorem	3.17.12.36	am8c94d9fecbd2e333f73c4f42de5178dc	Fib _{V1} colon V2 to powerset ( V3 )	Faser ist eine Funktion
1	thm:auto:3.17.12.37	theorem	3.17.12.37	am2032cae5e66444a773f0f9a02f701408	V1 in V2 vdash Fib _{V3} ( V1 ) = F^ { -1 } [ { V1 } ]	Grundgleichung der Faser
1	thm:auto:3.17.12.38	theorem	3.17.12.38	am29198ceb7333149ca7b10fe35dbdc49e	V1 in V2 vdash Fib _{V3} ( V1 ) = { V4 in V5 mid V3 ( V4 ) = V1 }	Faser als Urbild eines Singletons
1	thm:auto:3.17.12.39	theorem	3.17.12.39	am34a9cf856a329f456d6d63daee6915de	V1 in V2 , V3 in Fib _{V4} ( V1 ) vdash V3 in V5 land V4 ( V3 ) = V1
1	thm:auto:3.17.12.40	theorem	3.17.12.40	am0786101e268f2041dd51bb1de2a794f8	V1 in V2 , V3 in Fib _{V4} ( V1 ) vdash V3 in V5
1	thm:auto:3.17.12.41	theorem	3.17.12.41	am29d2192bd15f75f91cd36e7049b26a0b	V1 in V2 , V3 in Fib _{V4} ( V1 ) vdash V4 ( V3 ) = V1
1	thm:auto:3.17.12.42	theorem	3.17.12.42	amb0ed9dedb9a6d2c77c4020a44b00d7b3	V1 in V2 , V3 in V4 , V5 ( V3 ) = V1 vdash V3 in Fib _{V5} ( V1 )
1	thm:auto:3.17.12.43	theorem	3.17.12.43	am5cc0b901267a9a718981f7ddd7b7edf3	V1 in V2 vdash V3 in Fib _{V4} ( V1 ) leftrightarrow V3 in V5 land V4 ( V3 ) = V1
1	thm:auto:3.17.12.44	theorem	3.17.12.44	am82a1081bd2b574a79d1a1f18456b6db9	V1 in V2 , V3 in V2 , V1 neq V3 vdash Fib _{V4} ( V1 ) cap Fib _{V4} ( V3 ) = varnothing	Verschiedene Fasern sind disjunkt
1	thm:auto:3.17.12.45	theorem	3.17.12.45	am6922b9359b37abb24e1af26d3b242eec	V1 in V2 , V3 in V2 , V4 = Fib _{V5} ( V1 ) , V6 = Fib _{V5} ( V3 ) , V4 neq V6 vdash V4 cap V6 = varnothing
1	thm:auto:3.17.12.46	theorem	3.17.12.46	ama12895a37da60f89434e5b4e85d2febe	V1 in Fib _{V2}[B] , V3 in Fib _{V2}[B] , V1 neq V3 vdash V1 cap V3 = varnothing
1	thm:auto:3.17.12.47	theorem	3.17.12.47	am170d311f7008556895d1bbb35061ef03	V1 colon V2 sur V3 , V4 in V3 vdash Fib _{V1} ( V4 ) neq varnothing
1	thm:auto:3.17.12.48	theorem	3.17.12.48	am9e54d391dc867e15c4f10bcd317cf0bb	V1 in Fib _{V2}[B] vdash V1 neq varnothing
1	thm:auto:3.17.12.49	theorem	3.17.12.49	am9a5fa4024b3397e7dca516c261f72c4d	DisjFam ( Fib _{V1}[B] )
1	def:auto:3.17.12.11	definition	3.17.12.11	am4d062eb3cf6dd3c9957d8adde7774944	V1 subseteq V2 , V3 in V1 vdash t_ { V4 restriction _{V1} } ( V3 ) coloneqq V4 ( V3 )	Funktionsvorschrift für die Einschränkung von \\(F\\) auf \\(C\\)
1	thm:auto:3.17.12.50	theorem	3.17.12.50	am486898a99814786ad0d6cfddd155903c	V1 subseteq V2 , V3 in V1 vdash t_ { V4 restriction _{V1} } ( V3 ) in V5	Typisierungsaxiom für \\(t_{F\\restriction _C}\\)
1	thm:auto:3.17.12.51	theorem	3.17.12.51	am1d7610dd4a61987c7f1ae611b56a7934	V1 subseteq V2 vdash exists ! V3 colon V1 to V4 forall V5 in V1 V3 ( V5 ) = t_ { V6 restriction _{V1} } ( V5 )	Einschränkung als Funktion
1	def:auto:3.17.12.12	definition	3.17.12.12	am999609e8dd36744e68901993f733dc21	V1 subseteq V2 vdash V3 restriction _{V1} coloneqq iota V4 ( V4 colon V1 to V5 land forall V6 in V1 V4 ( V6 ) = t_ { V3 restriction _{V1} } ( V6 ) )	Einschränkung von \\(F\\) auf \\(C\\)
1	thm:auto:3.17.12.52	theorem	3.17.12.52	ame1f6b5d83e36c36a704917d71fe26fb8	V1 subseteq V2 vdash V3 restriction _{V1} colon V1 to V4	Einschränkung von \\(F\\) auf \\(C\\)
1	thm:auto:3.17.12.53	theorem	3.17.12.53	am499cabce8cdb98435b2e8710104b4e60	V1 subseteq V2 vdash TotRel { V3 restriction _{V1} , V1 , V4 }
1	thm:auto:3.17.12.54	theorem	3.17.12.54	am8fdde5f49b10384fc81a873eb9611538	V1 subseteq V2 , V3 in V1 vdash V4 restriction _{V1} ( V3 ) = V4 ( V3 )	Grundgleichung der Einschränkung
1	thm:auto:3.17.12.55	theorem	3.17.12.55	am216d68fcc2cdc7616268a895710db583	V1 subseteq V2 , V3 colon V2 to V4 vdash ( V3 restriction _{V1} ) [C] = F[C]	Bild der Einschränkung
1	thm:pp:3.17.12.55:1	theorem	3.17.12.55(i)	am48cf62f47c1def9c4650283d70207ddd	V1 subseteq V2 , V3 colon V2 to V4 vdash ( V3 restriction _{V1} ) [C] subseteq F[C]	Teilmengenrichtung \\((F\\restriction _C)[C]\\subseteq F[C]\\)
1	thm:pp:3.17.12.55:2	theorem	3.17.12.55(ii)	am8d31cd6e4e33edae4bd8a91f4a105daa	V1 subseteq V2 , V3 colon V2 to V4 vdash F[C] subseteq ( V3 restriction _{V1} ) [C]	Teilmengenrichtung \\(F[C]\\subseteq (F\\restriction _C)[C]\\)
1	thm:auto:3.17.12.56	theorem	3.17.12.56	am5a544f2d44e9f92f0e83c7a5d67aa2f5	V1 subseteq V2 , V3 in V1 , V4 in V1 , V5 ( V3 ) = V5 ( V4 ) vdash V5 restriction _{V1} ( V3 ) = V5 restriction _{V1} ( V4 )
1	thm:auto:3.17.12.57	theorem	3.17.12.57	amfca5e9756e412c82b05b57a666949a52	V1 subseteq V2 , V3 in V1 , V4 in V1 , V5 restriction _{V1} ( V3 ) = V5 restriction _{V1} ( V4 ) vdash V5 ( V3 ) = V5 ( V4 )
1	thm:auto:3.17.12.58	theorem	3.17.12.58	am2bafa1e32d3b7b5734d7b21267b3100b	V1 colon V2 inj V3 , V4 subseteq V2 , V5 in V4 , V6 in V4 , V1 restriction _{V4} ( V5 ) = V1 restriction _{V4} ( V6 ) vdash V5 = V6	Injektivität der Einschränkung
1	thm:auto:3.17.12.59	theorem	3.17.12.59	am35aec027debfea82981ee8f142ad73b8	V1 colon V2 inj V3 , V4 subseteq V2 vdash V1 restriction _{V4} colon V4 inj V3	Einschränkung einer injektiven Funktion
1	thm:auto:3.17.12.60	theorem	3.17.12.60	am5db9a23e7a5b5109ebf6f9e4355f9acd	V1 subseteq V2 , V3 in F[C] vdash exists V4 in V1 V5 restriction _{V1} ( V4 ) = V3	Surjektivität der Einschränkung auf das Bild
1	thm:auto:3.17.12.61	theorem	3.17.12.61	am31d2ee4f5252040993da81d9077a0033	V1 subseteq V2 vdash V3 restriction _{V1} colon V1 twoheadrightarrow F[C]	Einschränkung als surjektive Funktion auf das Bild
1	thm:auto:3.17.12.62	theorem	3.17.12.62	am07b3103d6848cba7ce6d33f2d6247b82	V1 colon V2 to V3 , forall V4 in V2 V1 ( V4 ) in V5 vdash V1 colon V2 to V5	Verkleinerung der Zielmenge
1	thm:auto:3.17.12.63	theorem	3.17.12.63	amd2f3fd171a85e05403506a91f2c71471	V1 colon V2 to V3 , V3 subseteq V4 vdash V1 colon V2 to V4	Erweiterung der Zielmenge
1	thm:auto:3.17.12.64	theorem	3.17.12.64	am0b5096d3dd40fea3e4a0c75fb1b224f6	V1 colon V2 inj V3 , forall V4 in V2 V1 ( V4 ) in V5 vdash V1 colon V2 inj V5	Verkleinerung der Zielmenge erhält Injektivität
1	thm:auto:3.17.12.65	theorem	3.17.12.65	ama9fb1a4ff87219f4632db9c722f8ccf6	V1 colon V2 to V3 , V4 subseteq V3 vdash V1 restriction _ { F^ { -1 } [T] } colon F^ { -1 } [T] to V4	Einschränkung auf ein Urbild als Funktion
1	thm:auto:3.17.12.66	theorem	3.17.12.66	am0375be99907a6fbcd4add89b0b0f7bb4	V1 colon V2 inj V3 , V4 subseteq V3 vdash V1 restriction _ { F^ { -1 } [T] } colon F^ { -1 } [T] inj V4	Einschränkung auf ein Urbild als injektive Funktion
1	thm:auto:3.17.12.67	theorem	3.17.12.67	ama9f1eb9c466818b2773a4ebf0fa95ab0	V1 colon V2 sur V3 , V4 subseteq V3 , V5 in V4 vdash exists V6 in F^ { -1 } [T] V1 restriction _ { F^ { -1 } [T] } ( V6 ) = V5	Zeugen im Urbild einer Teilmenge
1	thm:auto:3.17.12.68	theorem	3.17.12.68	am66e58493474b519c2ca403f66f564b4a	V1 colon V2 sur V3 , V4 subseteq V3 vdash V1 restriction _ { F^ { -1 } [T] } colon F^ { -1 } [T] sur V4	Einschränkung auf ein Urbild als surjektive Funktion
1	thm:auto:3.17.12.69	theorem	3.17.12.69	am7e1c6c279233f08625e4d60e3feea7d8	V1 colon V2 bij V3 , V4 subseteq V3 vdash V1 restriction _ { F^ { -1 } [T] } colon F^ { -1 } [T] bij V4	Einschränkung auf ein Urbild als bijektive Funktion
1	thm:auto:3.17.12.70	theorem	3.17.12.70	am3f36d12bd906bce4318b3b614513ad08	V1 in V2 vdash exists V3 in V4 ( pi _1 restriction _{V4} ( V3 ) = V1 )	Surjektivität
1	thm:auto:3.17.12.71	theorem	3.17.12.71	ameb01e168cc1b87470117c911f124f5a0	pi _1 restriction _{V1} colon V1 sur V2	Surjektive Funktion
1	thm:auto:3.17.12.72	theorem	3.17.12.72	amf0b6382c3e9c7dc70bf3650f9ad66c1b	V1 colon V2 to V3 vdash V1 colon V2 sur F[A]	Korestriktion auf das Bild ist surjektiv
1	thm:auto:3.17.12.73	theorem	3.17.12.73	am273e9e86fdc23dbf7857166dca3fda1d	V1 colon V2 inj V3 vdash V1 colon V2 bij F[A]	Korestriktion auf das Bild einer injektiven Funktion ist bijektiv
