1	ax:auto:3.19.1.1	axiom	3.19.1.1	am7999b21765407f00e7cc036b2e4b2734	exists V1 ( varnothing in V1 land forall V2 in V1 ( V2 cup { V2 } in V1 ) )	Unendlichkeit
1	def:auto:3.19.2.1	definition	3.19.2.1	amdf863bdba29b8c03162a648290773c76	Induktiv ( V1 ) coloneq varnothing in V1 land forall V2 in V1 ( V2 cup { V2 } in V1 )	induktive Menge
1	thm:auto:3.19.2.1	theorem	3.19.2.1	am78f59219ec45a506d760c18487bb6f14	exists V1 ( Induktiv ( V1 ) )
1	thm:auto:3.19.2.2	theorem	3.19.2.2	am4f0590ea8c96227ec3405c80e05b9ca8	Induktiv ( V1 ) vdash varnothing in V1
1	thm:auto:3.19.2.3	theorem	3.19.2.3	am8c96a6a2ebf05bb0d091cfe6576dcf3b	Induktiv ( V1 ) vdash forall V2 in V1 ( V2 cup { V2 } in V1 )
1	thm:auto:3.19.2.4	theorem	3.19.2.4	am827f6ea782a8f4ff389ccedfeac7af8b	Induktiv ( V1 ) , V2 in V1 vdash V2 cup { V2 } in V1
1	thm:auto:3.19.2.5	theorem	3.19.2.5	am45eb10203851c5cf82b46ae57cd9b25d	Induktiv ( V1 ) , Induktiv ( V2 ) vdash Induktiv ( V1 cap V2 )
1	def:auto:3.19.2.2	definition	3.19.2.2	am749e5ae8b52ff8798e66b32b7488d7da	V1 in V2 vdash t_ { Succ _{V2} } ( V1 ) coloneqq V1 cup { V1 }	Funktionsvorschrift für die Nachfolgerfunktion auf \\(A\\)
1	thm:auto:3.19.2.6	theorem	3.19.2.6	am43f7f9295ac9292301342fdab97814bb	Induktiv ( V1 ) , V2 in V1 vdash t_ { Succ _{V1} } ( V2 ) in V1	Typisierungsaxiom für \\(t_{\\Succ _A}\\)
1	thm:auto:3.19.2.7	theorem	3.19.2.7	am039272fbec437c8220fcd6af5d96c6e0	Induktiv ( V1 ) vdash exists ! V2 colon V1 to V1 forall V3 in V1 V2 ( V3 ) = t_ { Succ _{V1} } ( V3 )	Nachfolgerfunktion als Funktion
1	def:auto:3.19.2.3	definition	3.19.2.3	amb7938b8ed7ef4fdb65783cb2afd5b216	Induktiv ( V1 ) vdash Succ _{V1} coloneqq iota V2 ( V2 colon V1 to V1 land forall V3 in V1 V2 ( V3 ) = t_ { Succ _{V1} } ( V3 ) )	Nachfolgerfunktion auf \\(A\\)
1	thm:auto:3.19.2.8	theorem	3.19.2.8	amab548eed276ef39e9f4c15dab4417e74	Induktiv ( V1 ) vdash Succ _{V1} colon V1 to V1	Nachfolgerfunktion auf \\(A\\)
1	thm:auto:3.19.2.9	theorem	3.19.2.9	amafe184622a81930035c378131dd18f58	Induktiv ( V1 ) vdash TotRel { Succ _{V1} , V1 , V1 }
1	thm:auto:3.19.2.10	theorem	3.19.2.10	amd0671d374f7c345f1963b42cfc558519	Induktiv ( V1 ) , V2 in V1 vdash Succ _{V1} ( V2 ) = V2 cup { V2 }	Grundgleichung der Nachfolgerfunktion
1	thm:auto:3.19.2.11	theorem	3.19.2.11	am156ff387d1882084c37416887e91e5f9	Induktiv ( V1 ) , V2 in V1 vdash Succ _{V1} ( V2 ) in V1	Bild der Nachfolgerfunktion liegt in \\(A\\)
1	thm:auto:3.19.2.12	theorem	3.19.2.12	am04566a2e79e86221553279f101bf896f	V1 in mathbb { V2 } vdash ( V1 cup { V1 } ) in mathbb { V2 }	Nachfolgermenge einer natürlichen Zahl in Vereinigungsform
1	thm:auto:3.19.3.1	theorem	3.19.3.1	amb95571da61660c658616adb416c0b188	exists ! V1 forall V2 ( Induktiv ( V2 ) to V1 = { V3 in V2 mid forall V4 ( Induktiv ( V4 ) to V3 in V4 ) } )
1	def:auto:3.19.3.1	definition	3.19.3.1	am611e46b901784a60ede3962c44696e27	mathbb { V1 } coloneq bigcap { V2 mid Induktiv ( V2 ) }	Menge der natürlichen Zahlen
1	thm:auto:3.19.3.2	theorem	3.19.3.2	am66b90bb5b9a56938f9184b5ea0e620e0	V1 in mathbb { V2 } eqvdash forall \\Induktiv ( V2 ) ( V1 in V2 )
1	thm:auto:3.19.4.1	theorem	3.19.4.1	am7bd88bd222a4ed8485891368c7725f8e	varnothing in mathbb { V1 }	Null-Axiom
1	thm:auto:3.19.4.2	theorem	3.19.4.2	amafb4bec0f2f8246d61383db5dc313f49	forall V1 in mathbb { V2 } ( V1 cup { V1 } in mathbb { V2 } )	Nachfolger-Axiom
1	thm:auto:3.19.4.3	theorem	3.19.4.3	am2cc9480fea17fd5b7135aab9b5059382	Induktiv ( mathbb { V1 } )
1	def:auto:3.19.4.1	definition	3.19.4.1	amdb00affefec401dfd8bbf6f9acb05cec	Succ coloneqq Succ _ { mathbb { V1 } }	Nachfolgerfunktion
1	thm:auto:3.19.4.4	theorem	3.19.4.4	am78afbe59fc1977eb57e4518ade78cd94	Succ colon mathbb { V1 } to mathbb { V1 }
1	thm:auto:3.19.4.5	theorem	3.19.4.5	am7bffdddddeb87156d7a8ecd052833b06	V1 in mathbb { V2 } vdash Succ ( V1 ) in mathbb { V2 }
1	thm:auto:3.19.4.6	theorem	3.19.4.6	am384b07d5636cc83f76795bdd33798395	V1 in mathbb { V2 } vdash Succ ( V1 ) = V1 cup { V1 }
1	thm:auto:3.19.4.7	theorem	3.19.4.7	am619e1af78ba08e79f60c7b5a695fe666	V1 in mathbb { V2 } , V3 in Succ ( V1 ) vdash V3 in V1 lor V3 = V1
1	thm:auto:3.19.4.8	theorem	3.19.4.8	amf024ce2aad134e323e33629a7ab34d5a	V1 in mathbb { V2 } , V3 in Succ ( V1 ) , V3 neq V1 vdash V3 in V1
1	thm:auto:3.19.4.9	theorem	3.19.4.9	amd0652ba5338770d1b51bad466d3dc459	V1 in mathbb { V2 } , V3 subseteq Succ ( V1 ) , V1 notin V3 vdash V3 subseteq V1	Teilmengen einer Nachfolgermenge ohne neues Element
1	thm:auto:3.19.4.10	theorem	3.19.4.10	am13c2aa5d123f7268f796015a89d70284	V1 in mathbb { V2 } , V3 subseteq Succ ( V1 ) , V1 in V3 vdash V3 = ( V3 cap V1 ) cup { V1 }	Teilmengen einer Nachfolgermenge mit neuem Element
1	thm:pp:3.19.4.10:1	theorem	3.19.4.10(i)	am646f96efff4c0247e9d86ff5f74bcfd1	V1 in mathbb { V2 } , V3 subseteq Succ ( V1 ) , V1 in V3 vdash V3 subseteq ( V3 cap V1 ) cup { V1 }	Hinrichtung
1	thm:pp:3.19.4.10:2	theorem	3.19.4.10(ii)	am4be331da6047da5fe5c3a9cc1c7f83ee	V1 in mathbb { V2 } , V3 subseteq Succ ( V1 ) , V1 in V3 vdash ( V3 cap V1 ) cup { V1 } subseteq V3	Rückrichtung
1	thm:auto:3.19.4.11	theorem	3.19.4.11	amb09bf2179a46b3b32576518d8a5fcabc	Induktiv ( V1 ) vdash mathbb { V2 } subseteq V1	Minimalität
1	thm:auto:3.19.4.12	theorem	3.19.4.12	amfdb6e7a5df48e77a58ee96333346b8c4	V1 in mathbb { V2 } vdash V1 subseteq Succ ( V1 )
1	thm:auto:3.19.5.1	theorem	3.19.5.1	am84cb42527ffa12ea57a215e671de6cc5	forall V1 in mathbb { V2 } Succ ( V1 ) in mathbb { V2 }	Nachfolger-Axiom
1	thm:auto:3.19.5.2	theorem	3.19.5.2	amc5606b509414d92e2c7d482b37f700e3	V1 cup { V1 } neq varnothing
1	thm:auto:3.19.5.3	theorem	3.19.5.3	am7e1d30c3ba9476aa845be44e51b56070	V1 in mathbb { V2 } vdash Succ ( V1 ) neq varnothing
1	thm:auto:3.19.5.4	theorem	3.19.5.4	am4f0e7adb181a2dd17b594235d2d70e42	V1 in mathbb { V2 } , V1 neq varnothing vdash exists V3 in mathbb { V2 } ( V1 = Succ ( V3 ) )	Jede von \\(\\varnothing \\) verschiedene natürliche Zahl ist ein Nachfolger
1	thm:auto:3.19.5.5	theorem	3.19.5.5	amec8e04d3a37c4c4dd6f728f0053e5535	V1 in mathbb { V2 } , V3 in mathbb { V2 } , Succ ( V1 ) = Succ ( V3 ) vdash V1 = V3
1	thm:auto:3.19.5.6	theorem	3.19.5.6	am9f469403d77a5feacada517329296b5c	V1 ( varnothing ) , forall V2 in mathbb { V3 } ( V1 ( V2 ) to V1 ( Succ ( V2 ) ) ) vdash Induktiv ( { V2 in mathbb { V3 } mid V1 ( V2 ) } )
1	thm:auto:3.19.5.7	theorem	3.19.5.7	am0eae4fafc200e567aa16bc11bd141241	V1 ( varnothing ) , forall V2 in mathbb { V3 } ( V1 ( V2 ) to V1 ( Succ ( V2 ) ) ) vdash forall V4 in mathbb { V3 } ( V1 ( V4 ) )	Induktion auf \\(\\mathbb {N}\\)
1	thm:auto:3.19.5.8	theorem	3.19.5.8	amdee78e899810593843f43cb433c31a99	V1 ( varnothing ) , [x in mathbb { V2 } , V1 ( V3 ) ] vdots V1 ( Succ ( V3 ) ) , V4 in mathbb { V2 } vdash V1 ( V4 )	Induktion auf \\(\\mathbb {N}\\)
1	thm:auto:3.19.6.1	theorem	3.19.6.1	am1bd4329ec658f686ebe5c8a99b4d560b	V1 colon mathbb { V2 } to V3 vdash V1 ( varnothing ) in H[ mathbb { V2 } ]	Anfangspunkt liegt im Bild einer Funktion von \\(\\mathbb {N}\\)
1	thm:auto:3.19.6.2	theorem	3.19.6.2	am963d04303a3f770682e9d9435941b5a5	V1 colon mathbb { V2 } to V3 , V4 in mathbb { V2 } vdash V1 ( Succ ( V4 ) ) in H[ mathbb { V2 } ]	Folgenglieder bleiben im Bild einer Funktion von \\(\\mathbb {N}\\)
1	thm:auto:3.19.6.3	theorem	3.19.6.3	am4d16299ad8f0b882e773de9582280143	V1 colon mathbb { V2 } inj V3 vdash V1 ( varnothing ) in H[ mathbb { V2 } ]	Anfangspunkt liegt im Bild
1	thm:auto:3.19.6.4	theorem	3.19.6.4	am1fe2c8d4c7e10532245c1072db047a09	V1 colon mathbb { V2 } inj V3 , V4 in mathbb { V2 } vdash V1 ( Succ ( V4 ) ) in H[ mathbb { V2 } ]	Folgenglieder bleiben im Bild
1	thm:auto:3.19.6.5	theorem	3.19.6.5	am59c5f6a07fd9ffc3384fb9fd717b66c6	V1 colon mathbb { V2 } inj V3 , V4 in H[ mathbb { V2 } ] vdash H^ { -1 } ( V4 ) in mathbb { V2 }	Typisierung des inversen Index
1	thm:auto:3.19.6.6	theorem	3.19.6.6	am2406a7eb40383b47fdda884bfeae1b84	V1 colon mathbb { V2 } inj V3 , V4 in mathbb { V2 } vdash V1 ( Succ ( V4 ) ) neq V1 ( varnothing )	Folgenglieder treffen den Anfangspunkt nicht
1	thm:auto:3.19.6.7	theorem	3.19.6.7	ame3db960f34a3a61a47acfdd6f29931b6	V1 colon mathbb { V2 } sur V3 vdash V1 ( varnothing ) in H[ mathbb { V2 } ]	Anfangspunkt liegt im Bild einer surjektiven Funktion von \\(\\mathbb {N}\\)
1	thm:auto:3.19.6.8	theorem	3.19.6.8	amd7b19cbb5258ecc2848b838648b25bab	V1 colon mathbb { V2 } sur V3 , V4 in mathbb { V2 } vdash V1 ( Succ ( V4 ) ) in H[ mathbb { V2 } ]	Folgenglieder bleiben im Bild einer surjektiven Funktion von \\(\\mathbb {N}\\)
1	thm:auto:3.19.6.9	theorem	3.19.6.9	am25bc134ed2fbaf1496674615fd12cbd0	V1 colon mathbb { V2 } bij V3 vdash V1 ( varnothing ) in H[ mathbb { V2 } ]	Anfangspunkt liegt im Bild einer bijektiven Funktion von \\(\\mathbb {N}\\)
1	thm:auto:3.19.6.10	theorem	3.19.6.10	amce3ed03f80611583cf585561c3bd09d3	V1 colon mathbb { V2 } bij V3 , V4 in mathbb { V2 } vdash V1 ( Succ ( V4 ) ) in H[ mathbb { V2 } ]	Folgenglieder bleiben im Bild einer bijektiven Funktion von \\(\\mathbb {N}\\)
1	thm:auto:3.19.7.1	theorem	3.19.7.1	am1326d6ae59df118af733a1ef681449c6	V1 in mathbb { V2 } vdash V1 subseteq mathbb { V2 }
1	thm:pp:3.19.7.1:1	theorem	3.19.7.1(i)	am8f48717ee2cb5b67f9f9f83516c72807	varnothing subseteq mathbb { V1 }	Induktionsanfang
1	thm:pp:3.19.7.1:2	theorem	3.19.7.1(ii)	amd9b968589a48ea6ea5993c24b0daeefc	V1 in mathbb { V2 } , V1 subseteq mathbb { V2 } vdash Succ ( V1 ) subseteq mathbb { V2 }	Induktionsschritt
1	thm:auto:3.19.7.2	theorem	3.19.7.2	amfbe4796587f76406352db5c4a8f3e84d	V1 in mathbb { V2 } vdash bigcup V1 subseteq V1	Transitivität der natürlichen Zahlen
1	thm:pp:3.19.7.2:1	theorem	3.19.7.2(i)	ameac6d088cb11a7f55c3401c19f41fa12	bigcup varnothing subseteq varnothing	Induktionsanfang
1	thm:pp:3.19.7.2:2	theorem	3.19.7.2(ii)	am5734b8ae2fd4b030f4ad2950442e6d68	V1 in mathbb { V2 } , bigcup V1 subseteq V1 vdash bigcup Succ ( V1 ) subseteq Succ ( V1 )	Induktionsschritt
1	thm:auto:3.19.7.3	theorem	3.19.7.3	am250f088af9a1e84ebf23b1f3457065e7	V1 in mathbb { V2 } vdash bigcup V1 subseteq V1 = bigcup Succ ( V1 ) subseteq Succ ( V1 )	Transitivitätskette
1	thm:pp:3.19.7.3:1	theorem	3.19.7.3(i)	am85d224484de506fddd19bad3492d4f01	V1 in mathbb { V2 } vdash V1 = bigcup Succ ( V1 )	Teil I
1	thm:pp:3.19.7.3:2	theorem	3.19.7.3(ii)	amf73354dd548b15db2524e125728bcb55	V1 in mathbb { V2 } vdash bigcup Succ ( V1 ) subseteq Succ ( V1 )	Teil II
1	thm:auto:3.19.7.4	theorem	3.19.7.4	am29faaf153ba58ce30be0261ec1d97376	V1 in mathbb { V2 } vdash bigcup V1 in mathbb { V2 }
1	thm:pp:3.19.7.4:1	theorem	3.19.7.4(i)	amd22f6a88fa8663ed54bef2ee19397783	bigcup varnothing in mathbb { V1 }	Induktionsanfang
1	thm:pp:3.19.7.4:2	theorem	3.19.7.4(ii)	amfc016ce1998b1d1135f983eb17b60ec2	V1 in mathbb { V2 } , bigcup V1 in mathbb { V2 } vdash bigcup Succ ( V1 ) in mathbb { V2 }	Induktionsschritt
1	thm:auto:3.19.7.5	theorem	3.19.7.5	am501776933778b34f07e0ee9e2d7916f3	V1 in mathbb { V2 } vdash V1 in Succ ( V1 )	Element liegt in seinem Nachfolger
1	def:auto:3.19.7.1	definition	3.19.7.1	am2617f4311d9b87a4037ab6a6b8daad2f	V1 in mathbb { V2 } vdash t_ { Pred } ( V1 ) coloneqq bigcup V1	Funktionsvorschrift der Vorgängerfunktion
1	thm:auto:3.19.7.6	theorem	3.19.7.6	ame90528fa5f9fb5ec74cbcd25419c7ada	V1 in mathbb { V2 } vdash t_ { Pred } ( V1 ) in mathbb { V2 }	Typisierungsaxiom für $t_{\\Pred }$
1	thm:auto:3.19.7.7	theorem	3.19.7.7	amce8317f0f3615c3abfffbb8be5cc0a67	exists ! V1 colon mathbb { V2 } to mathbb { V2 } forall V3 in mathbb { V2 } V1 ( V3 ) = t_ { Pred } ( V3 )	Vorgängerfunktion als Funktion
1	def:auto:3.19.7.2	definition	3.19.7.2	am8f43b0f6644daadb2af9eee1d3035c16	Pred coloneqq iota V1 ( V1 colon mathbb { V2 } to mathbb { V2 } land forall V3 in mathbb { V2 } V1 ( V3 ) = t_ { Pred } ( V3 ) )	Vorgängerfunktion
1	thm:auto:3.19.7.8	theorem	3.19.7.8	am9990181a26a9cb2b9b0b23b566dbb836	Pred colon mathbb { V1 } to mathbb { V1 }	Vorgängerfunktion
1	thm:auto:3.19.7.9	theorem	3.19.7.9	am0a97a9b3f316f4e58cc564109f920274	V1 in mathbb { V2 } vdash Pred ( V1 ) in mathbb { V2 }	Vorgänger einer natürlichen Zahl ist natürlich
1	thm:auto:3.19.7.10	theorem	3.19.7.10	am2af3e4a90d2b4fd79fd8d135fafe31d6	V1 in mathbb { V2 } vdash Pred ( V1 ) = bigcup V1	Grundgleichung der Vorgängerfunktion
1	thm:auto:3.19.7.11	theorem	3.19.7.11	am1e5a68c8805ac19527768afabdeadeff	V1 in mathbb { V2 } vdash Pred ( Succ ( V1 ) ) = V1	Vorgänger eines Nachfolgers
1	thm:auto:3.19.7.12	theorem	3.19.7.12	amff7b99c5b79eba5e032ed84fb0e0ac7f	V1 in mathbb { V2 } , V1 neq varnothing vdash V1 = Succ ( Pred ( V1 ) )
1	thm:auto:3.19.7.13	theorem	3.19.7.13	am9e6ad4cfaf697b97032df35229fa07e9	V1 in mathbb { V2 } , V1 neq varnothing , Pred ( V1 ) = V3 vdash V1 = Succ ( V3 )
1	thm:auto:3.19.7.14	theorem	3.19.7.14	amefc4124363e0513428a53e3d75452190	V1 in mathbb { V2 } vdash V1 notin V1
1	thm:pp:3.19.7.14:1	theorem	3.19.7.14(i)	ambaede1b456ac4f8f2587bb7c27aeb298	varnothing notin varnothing	Induktionsanfang
1	thm:pp:3.19.7.14:2	theorem	3.19.7.14(ii)	am87ffce3a289567501e45bd12a190baaa	V1 in mathbb { V2 } , V1 notin V1 vdash Succ ( V1 ) notin Succ ( V1 )	Induktionsschritt
1	thm:auto:3.19.7.15	theorem	3.19.7.15	am30ab23fcc3305b81649ca7e80c8d082f	V1 in mathbb { V2 } vdash varnothing = V1 lor varnothing in V1
1	thm:pp:3.19.7.15:1	theorem	3.19.7.15(i)	am77d93c230df9b2ea6648d157ecc8f2de	varnothing = varnothing lor varnothing in varnothing	Induktionsanfang
1	thm:pp:3.19.7.15:2	theorem	3.19.7.15(ii)	am300bd690fc8582eb1310c936a3d048a9	V1 in mathbb { V2 } , varnothing = V1 lor varnothing in V1 vdash varnothing = Succ ( V1 ) lor varnothing in Succ ( V1 )	Induktionsschritt
1	thm:auto:3.19.7.16	theorem	3.19.7.16	am1eecf9de94dd5f43687644c0be1e043a	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 in V3 vdash Succ ( V1 ) = V3 lor Succ ( V1 ) in V3
1	thm:pp:3.19.7.16:1	theorem	3.19.7.16(i)	ambe4428470bac434f96bc1b70d5f5a1b2	V1 in varnothing to ( Succ ( V1 ) = varnothing lor Succ ( V1 ) in varnothing )	Induktionsanfang
1	thm:pp:3.19.7.16:2	theorem	3.19.7.16(ii)	am4dacbcfd018ef0cc5c9c78a95be4d7e8	V1 in mathbb { V2 } , ( V3 in V1 to ( Succ ( V3 ) = V1 lor Succ ( V3 ) in V1 ) ) vdash V3 in Succ ( V1 ) to ( Succ ( V3 ) = Succ ( V1 ) lor Succ ( V3 ) in Succ ( V1 ) )	Induktionsschritt
1	thm:auto:3.19.7.17	theorem	3.19.7.17	amb1532528c0afc2dab447cad0d72e2515	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 in V3 vdash Succ ( V1 ) subseteq V3
1	thm:auto:3.19.7.18	theorem	3.19.7.18	amf6ead86f5f1e00623d7b3f2be87d2f49	V1 in mathbb { V2 } , V3 in mathbb { V2 } vdash V1 in V3 lor V3 in V1 lor V1 = V3
1	thm:pp:3.19.7.18:1	theorem	3.19.7.18(i)	am9c41c60bd24511f9b2333fed7bed0d2b	V1 in mathbb { V2 } vdash V1 in varnothing lor varnothing in V1 lor V1 = varnothing	Induktionsanfang
1	thm:pp:3.19.7.18:2	theorem	3.19.7.18(ii)	am9e2df616d8fc0356ac56c07d52bf9349	V1 in mathbb { V2 } , V3 in mathbb { V2 } vdash V1 in Succ ( V3 ) lor Succ ( V3 ) in V1 lor V1 = Succ ( V3 )	Induktionsschritt
1	thm:auto:3.19.7.19	theorem	3.19.7.19	am20d16cc18e59b22c8569361c9901b38c	V1 in mathbb { V2 } , V3 in mathbb { V2 } , neg ( V1 subseteq V3 ) vdash V3 in V1
1	thm:auto:3.19.8.1	theorem	3.19.8.1	am3f1051b4ea37ef154083c53df33fe407	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 in V3 vdash V1 subseteq V3	Element ist Teilmenge
1	thm:auto:3.19.8.2	theorem	3.19.8.2	am59a11842d61a8584d95f3d3f8e3d8ea2	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 subseteq V3 vdash V1 in V3 lor V1 = V3	Teilmenge oder Gleichheit
1	thm:auto:3.19.8.3	theorem	3.19.8.3	am1d14a59b878ae9099f12854706dc56fa	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 subseteq V3 , V1 neq V3 vdash V1 in V3	Echte Teilmenge ist Element
1	thm:auto:3.19.8.4	theorem	3.19.8.4	am83b988e848ee865f766c898c8b3cef85	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 in V3 vdash V1 neq V3
1	thm:auto:3.19.8.5	theorem	3.19.8.5	am0a9da187aeea353c2676f104428e2ae8	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 in V3 vdash V1 subset V3
1	thm:auto:3.19.8.6	theorem	3.19.8.6	am03f1b572200e057521c43df2a6950113	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 subset V3 vdash V1 in V3
1	thm:auto:3.19.8.7	theorem	3.19.8.7	amedbe15d72ba0f6b643ba7b57a636233f	V1 in mathbb { V2 } , V3 in mathbb { V2 } vdash V1 in V3 leftrightarrow V1 subset V3	Mitgliedschaft genau echte Teilmenge
1	def:auto:3.19.9.1	definition	3.19.9.1	ame82909f547d65d25ce4540c7fd021b5d	<_ { mathbb { V1 } } coloneqq { ( V2 , V3 ) in mathbb { V1 } times mathbb { V1 } mid V2 in V3 }	Strikte Ordnungsrelation der natürlichen Zahlen
1	def:auto:3.19.9.2	definition	3.19.9.2	am69c148f0732b2a5a9843228d310298dd	V1 in mathbb { V2 } , V3 in mathbb { V2 } vdash V1 < V3 coloneqq V1 in V3	Notation der strikten natürlichen Ordnung
1	thm:auto:3.19.9.1	theorem	3.19.9.1	am44a90edd8ec9728cadde40483abc4e1f	V1 in mathbb { V2 } , V3 in mathbb { V2 } vdash V1 < V3 leftrightarrow V1 in V3	Mitgliedschaftscharakterisierung der strikten natürlichen Ordnung
1	thm:auto:3.19.9.2	theorem	3.19.9.2	am705959f48c1544b8b02cb76de63b26cb	V1 in mathbb { V2 } , V3 in mathbb { V2 } vdash V1 < V3 leftrightarrow V1 subset V3	Charakterisierung der strikten natürlichen Ordnung
1	thm:auto:3.19.9.3	theorem	3.19.9.3	amcfe50aaefa33b2e3303ea4c039ca6e32	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 < V3 vdash ( V1 , V3 ) in <_ { mathbb { V2 } }	Einführung in die strikte natürliche Ordnungsrelation
1	thm:auto:3.19.9.4	theorem	3.19.9.4	amde19e23bc231c46634c3479834f044c8	( V1 , V2 ) in <_ { mathbb { V3 } } vdash V1 in mathbb { V3 } land V2 in mathbb { V3 } land V1 < V2	Elimination der strikten natürlichen Ordnungsrelation
1	def:auto:3.19.9.3	definition	3.19.9.3	am212981195a4832d6e3a32077ec0944e2	leq _ { mathbb { V1 } } coloneqq { ( V2 , V3 ) in mathbb { V1 } times mathbb { V1 } mid V2 subseteq V3 }	Ordnungsrelation der natürlichen Zahlen
1	def:auto:3.19.9.4	definition	3.19.9.4	am22995e7b6bf4f0f9c245c19c685e9085	V1 in mathbb { V2 } , V3 in mathbb { V2 } vdash V1 leq V3 coloneqq V1 subseteq V3	Notation der natürlichen Ordnung
1	thm:auto:3.19.9.5	theorem	3.19.9.5	am2858e1596420f24da62757a885a909f4	V1 in mathbb { V2 } , V3 in mathbb { V2 } vdash V1 leq V3 leftrightarrow V1 subseteq V3	Charakterisierung der natürlichen Ordnung
1	thm:auto:3.19.9.6	theorem	3.19.9.6	am164db28a29dc50c63aad090d6820541b	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 leq V3 vdash ( V1 , V3 ) in leq _ { mathbb { V2 } }	Einführung in die natürliche Ordnungsrelation
1	thm:auto:3.19.9.7	theorem	3.19.9.7	am913ab9ac295c84265aa83b68cd1c935c	( V1 , V2 ) in leq _ { mathbb { V3 } } vdash V1 in mathbb { V3 } land V2 in mathbb { V3 } land V1 leq V2	Elimination der natürlichen Ordnungsrelation
1	thm:auto:3.19.9.8	theorem	3.19.9.8	am18ea67c1723b09c7618ed3fcd0cdef20	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 < V3 vdash Succ ( V1 ) = V3 lor Succ ( V1 ) < V3	Nachfolger eines kleineren Elements
1	thm:auto:3.19.9.9	theorem	3.19.9.9	am1910216fa23dff6ae388ea32811548cf	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 < V3 vdash Succ ( V1 ) leq V3	Nachfolger eines kleineren Elements ist kleiner oder gleich
