1	ax:auto:3.19.1.1	axiom	3.19.1.1	am7999b21765407f00e7cc036b2e4b2734	exists V1 ( varnothing in V1 land forall V2 in V1 ( V2 cup { V2 } in V1 ) )	Unendlichkeit
1	thm:auto:3.19.9.10	theorem	3.19.9.10	am3aea59204743fd9e80cfb8819f582e21	V1 in mathbb { V2 } vdash V1 < Succ ( V1 )	Element ist strikt kleiner als sein Nachfolger
1	thm:auto:3.19.9.11	theorem	3.19.9.11	am489f8f264e798286a5e0e5c3a5e10f30	V1 in mathbb { V2 } vdash V1 leq Succ ( V1 )	Element ist kleiner oder gleich seinem Nachfolger
1	thm:auto:3.19.9.12	theorem	3.19.9.12	ame26f69d1de85a78669c151827ac6c963	V1 in mathbb { V2 } , V3 in mathbb { V2 } vdash V1 in Succ ( V3 ) leftrightarrow V1 leq V3	Elemente einer Nachfolgermenge sind genau die kleineren oder gleichen
1	thm:auto:3.19.9.13	theorem	3.19.9.13	amdfdeb1fb2ad951ab7e111387a5fcad77	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 leq V3 vdash V3 notin V1	Natürliche Ordnung schliesst spätere Mitgliedschaft aus
1	thm:auto:3.19.9.14	theorem	3.19.9.14	am86378e4ab8f5fbc38b35357c0de66fa4	V1 in mathbb { V2 } , V3 in mathbb { V2 } vdash V1 < V3 lor V3 < V1 lor V1 = V3	Trichotomie der natürlichen Ordnung
1	thm:auto:3.19.9.15	theorem	3.19.9.15	am961cd9f36022fd4c6f1513156b9ff493	V1 colon mathbb { V2 } to V3 , forall V4 , V5 in mathbb { V2 } ( k<n to V1 ( V4 ) neq V1 ( V5 ) ) vdash V1 colon mathbb { V2 } inj V3	Ordnungstrennung auf \\(\\mathbb {N}\\) impliziert Injektivitaet
1	thm:auto:3.19.9.16	theorem	3.19.9.16	am8816c8c19dce84f5b6790aef6e47fed6	forall V1 in mathbb { V2 } ( V3 ( V1 ) subseteq V3 ( Succ ( V1 ) ) ) , V4 in mathbb { V2 } , V5 in mathbb { V2 } , k<n vdash V3 ( Succ ( V4 ) ) subseteq V3 ( V5 )	Schrittweise Inklusionen induzieren Monotonie
1	thm:pp:3.19.9.16:1	theorem	3.19.9.16(i)	am4f71a8eff46b08cd2cac9f12bceebe8c	forall V1 in mathbb { V2 } ( V3 ( V1 ) subseteq V3 ( Succ ( V1 ) ) ) vdash forall V4 in mathbb { V2 } ( V4 in varnothing to V3 ( Succ ( V4 ) ) subseteq V3 ( varnothing ) )	Induktionsanfang
1	thm:pp:3.19.9.16:2	theorem	3.19.9.16(ii)	am3825a11bfec740f2adb637af48851444	forall V1 in mathbb { V2 } ( V3 ( V1 ) subseteq V3 ( Succ ( V1 ) ) ) , V4 in mathbb { V2 } , forall V5 in mathbb { V2 } ( V5 in V4 to V3 ( Succ ( V5 ) ) subseteq V3 ( V4 ) ) vdash forall V6 in mathbb { V2 } ( V6 in Succ ( V4 ) to V3 ( Succ ( V6 ) ) subseteq V3 ( Succ ( V4 ) ) )	Induktionsschritt
1	thm:auto:3.19.9.17	theorem	3.19.9.17	am0fb773db91f03cafbb9125c46fc6d0ad	V1 in mathbb { V2 } , V3 in mathbb { V2 } , neg ( V1 leq V3 ) vdash V3 < V1	Negation der natürlichen Ordnung
1	thm:auto:3.19.9.18	theorem	3.19.9.18	am4c4bc35ce771505b90007f5167e52e0a	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 < V3 vdash V1 leq V3	Strikte natürliche Ordnung impliziert natürliche Ordnung
1	thm:auto:3.19.9.19	theorem	3.19.9.19	amef15b3747b81ff9f026cac281bbc4a8a	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 leq V3 vdash V1 < V3 lor V1 = V3	Natürliche Ordnung ist strikte Ordnung oder Gleichheit
1	thm:auto:3.19.9.20	theorem	3.19.9.20	am5e5e4b67c73c95196821990f8e18c0f8	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 leq V3 , V1 neq V3 vdash V1 < V3	Ungleiche natürliche Ordnung ist strikt
1	thm:auto:3.19.9.21	theorem	3.19.9.21	ama4b36e305764577f3b56e3490b9553b6	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V1 < V3 vdash V1 neq V3	Strikte natürliche Ordnung impliziert Ungleichheit
1	thm:auto:3.19.9.22	theorem	3.19.9.22	am4dc6e361b71444efde47ffd31531ff28	V1 in mathbb { V2 } , V3 in mathbb { V2 } vdash V1 leq V3 lor V3 leq V1	Vergleichbarkeit der natürlichen Ordnung
1	thm:auto:3.19.9.23	theorem	3.19.9.23	am11b42c6f62a5df62708ea98b5227abf1	TotOrd { leq _ { mathbb { V1 } } , mathbb { V1 } }	Totale Ordnung der natürlichen Zahlen
1	thm:auto:3.19.10.1	theorem	3.19.10.1	am169096b0f729944b9c3644e94f0107ee	V1 subseteq mathbb { V2 } , V1 neq emptyset vdash exists V3 in V1 forall V4 in V1 V3 subseteq V4	Wohlordnungsprinzip der natürlichen Zahlen
1	thm:auto:3.19.10.2	theorem	3.19.10.2	am0a34f3dc3dca6a7f8fcc73e8219378c7	V1 subseteq mathbb { V2 } , V1 neq varnothing vdash exists V3 in V1 forall V4 in V1 V3 leq V4	Wohlordnungsprinzip der natürlichen Zahlen mit \\(\\leq \\)
1	thm:auto:3.19.10.3	theorem	3.19.10.3	amddb21ea856c00acde2a0849b0ee130ff	V1 subseteq mathbb { V2 } , V1 neq varnothing vdash exists V3 in V1 forall V4 in V1 ( ( V3 , V4 ) in leq _ { mathbb { V2 } } )	Wohlordnungsprinzip der natürlichen Zahlen in Relationsform
1	thm:auto:3.19.10.4	theorem	3.19.10.4	amf80f117b4431018227acc9e208f263ca	WellOrd { leq _ { mathbb { V1 } } , mathbb { V1 } }	Wohlordnung der natürlichen Zahlen
1	def:auto:3.19.11.1	definition	3.19.11.1	am9b50ba83f417f5d2198ee3fc49b44d75	x_0 in mathbb { V1 } vdash SOmit { x_0 } coloneqq { V2 in mathbb { V1 } mid V2 neq x_0 }	Ausgelassene Menge zu \\(x_0\\)
1	thm:auto:3.19.11.1	theorem	3.19.11.1	ama24b7a9e4d04e94e71dac49654edd364	x_0 in mathbb { V1 } vdash { V2 in mathbb { V1 } mid V2 neq x_0 } = SOmit { x_0 }
1	thm:auto:3.19.11.2	theorem	3.19.11.2	ama9a7b0e0db3c691aca93c7d552099819	x_0 in mathbb { V1 } vdash SOmit { x_0 } subseteq mathbb { V1 }
1	def:auto:3.19.11.2	definition	3.19.11.2	am9b1c7cf5d66c619169394b2d274590df	V1 in mathbb { V2 } vdash tJomit { x_0 } ( V1 ) coloneqq IfThenElse { V1 in x_0 } { V1 } { Succ ( V1 ) }	Funktionsvorschrift der Auslassungsabbildung
1	thm:auto:3.19.11.3	theorem	3.19.11.3	amc822e2cd817ebd2cc666f4be1f87196f	V1 in mathbb { V2 } , V1 in x_0 vdash tJomit { x_0 } ( V1 ) = V1	Funktionsvorschrift der Auslassungsabbildung im Elementfall
1	thm:auto:3.19.11.4	theorem	3.19.11.4	am24f02124dc299961442b1d96920c434c	V1 in mathbb { V2 } , V1 notin x_0 vdash tJomit { x_0 } ( V1 ) = Succ ( V1 )	Funktionsvorschrift der Auslassungsabbildung im Nicht-Elementfall
1	thm:auto:3.19.11.5	theorem	3.19.11.5	ame0d1d42dac0264d58a5d84851f41d475	x_0 in mathbb { V1 } , V2 in mathbb { V1 } vdash tJomit { x_0 } ( V2 ) in SOmit { x_0 }	Typisierung der Funktionsvorschrift
1	thm:pp:3.19.11.5:1	theorem	3.19.11.5(i)	amdb9b144102216271bc7977e9a8ae615a	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , V2 in x_0 vdash tJomit { x_0 } ( V2 ) in SOmit { x_0 }	Fall $n\\in x_0$
1	thm:pp:3.19.11.5:2	theorem	3.19.11.5(ii)	amc4d1c7488941ca0e0b3cb50b91640349	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , V2 notin x_0 vdash tJomit { x_0 } ( V2 ) in SOmit { x_0 }	Fall $n\\notin x_0$
1	thm:auto:3.19.11.6	theorem	3.19.11.6	am25822c590114d3ad712e0ea1def25774	x_0 in mathbb { V1 } vdash forall V2 in mathbb { V1 } tJomit { x_0 } ( V2 ) in SOmit { x_0 }	Universelle Typisierung der Funktionsvorschrift
1	thm:auto:3.19.11.7	theorem	3.19.11.7	amb856622fd577e353615341c3d25d98ab	x_0 in mathbb { V1 } vdash exists ! V2 colon mathbb { V1 } to SOmit { x_0 } forall V3 in mathbb { V1 } V2 ( V3 ) = tJomit { x_0 } ( V3 )	Auslassungsabbildung als Funktion
1	def:auto:3.19.11.3	definition	3.19.11.3	amc7532b966ed234428b3ecb6a23da117f	x_0 in mathbb { V1 } vdash Jomit { x_0 } coloneqq iota V2 ( V2 colon mathbb { V1 } to SOmit { x_0 } land forall V3 in mathbb { V1 } V2 ( V3 ) = tJomit { x_0 } ( V3 ) )	Auslassungsabbildung
1	thm:auto:3.19.11.8	theorem	3.19.11.8	am71dd76a2e422220204d6e4208bf88fb7	x_0 in mathbb { V1 } vdash Jomit { x_0 } colon mathbb { V1 } to SOmit { x_0 }	Auslassungsabbildung
1	thm:auto:3.19.11.9	theorem	3.19.11.9	am003d41404ec7cd5ea36d22f93e8d4ab6	x_0 in mathbb { V1 } , V2 in mathbb { V1 } vdash Jomit { x_0 } ( V2 ) = tJomit { x_0 } ( V2 )	Grundgleichung der Auslassungsabbildung
1	thm:auto:3.19.11.10	theorem	3.19.11.10	amb0eaa6ec94fe6da5fb9d1fe781dc02dc	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , V2 in x_0 vdash Jomit { x_0 } ( V2 ) = V2	$\\Jomit {x_0}$ im Elementfall
1	thm:auto:3.19.11.11	theorem	3.19.11.11	am200ff43d6527f186256a25c51d515ad8	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , V2 < x_0 vdash Jomit { x_0 } ( V2 ) = V2	$\\Jomit {x_0}$ im strikten Ordnungsfall
1	thm:auto:3.19.11.12	theorem	3.19.11.12	ambc132591772f0f523b134a738eb62d14	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , V2 notin x_0 vdash Jomit { x_0 } ( V2 ) = Succ ( V2 )	$\\Jomit {x_0}$ im Nicht-Elementfall
1	thm:auto:3.19.11.13	theorem	3.19.11.13	am3305107d48f5270838549bf23a327065	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , x_0 leq V2 vdash Jomit { x_0 } ( V2 ) = Succ ( V2 )	$\\Jomit {x_0}$ im nicht-strikten Ordnungsfall
1	thm:auto:3.19.11.14	theorem	3.19.11.14	am218dce07d930600b45fa6f17e1b638d9	x_0 in mathbb { V1 } , V2 in mathbb { V1 } vdash Jomit { x_0 } ( V2 ) in SOmit { x_0 }	Bild der Auslassungsabbildung liegt im Ziel
1	thm:auto:3.19.11.15	theorem	3.19.11.15	ambae60ee223abd0def71b941627b2fe6b	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , V3 in mathbb { V1 } , Jomit { x_0 } ( V2 ) = Jomit { x_0 } ( V3 ) vdash V2 = V3	Injektivität von $\\Jomit {x_0}$
1	thm:pp:3.19.11.15:1	theorem	3.19.11.15(i)	ama54e973a35ea029c8f1f3d2d790721d5	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , V3 in mathbb { V1 } , Jomit { x_0 } ( V2 ) = Jomit { x_0 } ( V3 ) , V2 in x_0 , V3 in x_0 vdash V2 = V3	Fall I
1	thm:pp:3.19.11.15:2	theorem	3.19.11.15(ii)	am6c51f2304cf0bbb2eb91f42e5a87e808	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , V3 in mathbb { V1 } , Jomit { x_0 } ( V2 ) = Jomit { x_0 } ( V3 ) , V2 in x_0 , V3 notin x_0 vdash V2 = V3	Fall II
1	thm:pp:3.19.11.15:3	theorem	3.19.11.15(iii)	amfdac77f29018844e20d69a5c905632ab	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , V3 in mathbb { V1 } , Jomit { x_0 } ( V2 ) = Jomit { x_0 } ( V3 ) , V2 notin x_0 , V3 in x_0 vdash V2 = V3	Fall III
1	thm:pp:3.19.11.15:4	theorem	3.19.11.15(iv)	ama6084eef24f2349e55a9128605c9b6ba	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , V3 in mathbb { V1 } , Jomit { x_0 } ( V2 ) = Jomit { x_0 } ( V3 ) , V2 notin x_0 , V3 notin x_0 vdash V2 = V3	Fall IV
1	thm:auto:3.19.11.16	theorem	3.19.11.16	am57c7b064b1b6626bcd9849c53b874475	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , V3 in mathbb { V1 } , Jomit { x_0 } ( V2 ) = Jomit { x_0 } ( V3 ) , x<x_0 , y<x_0 vdash V2 = V3	Fall $x<x_0,\\; y<x_0$ der Injektivität von $\\Jomit {x_0}$
1	thm:auto:3.19.11.17	theorem	3.19.11.17	amb4c7f737e619fb352a81577e66aa5704	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , V3 in mathbb { V1 } , Jomit { x_0 } ( V2 ) = Jomit { x_0 } ( V3 ) , x<x_0 , x_0 leq V3 vdash V2 = V3	Fall $x<x_0,\\; x_0\\leq y$ der Injektivität von $\\Jomit {x_0}$
1	thm:auto:3.19.11.18	theorem	3.19.11.18	am7b7f4554b47910d9a19772ede7aa72f8	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , V3 in mathbb { V1 } , Jomit { x_0 } ( V2 ) = Jomit { x_0 } ( V3 ) , x_0 leq V2 , y<x_0 vdash V2 = V3	Fall $x_0\\leq x,\\; y<x_0$ der Injektivität von $\\Jomit {x_0}$
1	thm:auto:3.19.11.19	theorem	3.19.11.19	am406258861b2742b2db285fa83ffb38f6	x_0 in mathbb { V1 } , V2 in mathbb { V1 } , V3 in mathbb { V1 } , Jomit { x_0 } ( V2 ) = Jomit { x_0 } ( V3 ) , x_0 leq V2 , x_0 leq V3 vdash V2 = V3	Fall $x_0\\leq x,\\; x_0\\leq y$ der Injektivität von $\\Jomit {x_0}$
1	thm:auto:3.19.11.20	theorem	3.19.11.20	am6b997ea16b6ff00dfa3b724b802ddb4a	x_0 in mathbb { V1 } vdash Jomit { x_0 } colon mathbb { V1 } inj SOmit { x_0 }	$\\Jomit {x_0}$ als injektive Funktion
1	thm:auto:3.19.11.21	theorem	3.19.11.21	am7344db16046af5bfeda932af907f78d7	x_0 in mathbb { V1 } vdash exists V2 colon mathbb { V1 } inj SOmit { x_0 }	Entfernen eines Elements aus $\\mathbb {N}$
1	thm:auto:3.19.11.22	theorem	3.19.11.22	am15cde84445589ec7647eff76943d898f	V1 colon mathbb { V2 } to Succ ( V3 ) , x_0 in mathbb { V2 } vdash ( ( V1 circ iota _ { SOmit { x_0 } , mathbb { V2 } } ) circ Jomit { x_0 } ) colon mathbb { V2 } to Succ ( V3 )	Komposition liefert Abbildung nach $\\Succ (n)$
1	thm:auto:3.19.11.23	theorem	3.19.11.23	amdd0381e35dd513c1988cc3ce75432fc4	x_0 in mathbb { V1 } , V2 in SOmit { x_0 } vdash V2 neq x_0
1	thm:auto:3.19.11.24	theorem	3.19.11.24	am47331ec6a58dc4de72960d24535d9c8a	V1 in mathbb { V2 } , V3 colon mathbb { V2 } inj Succ ( V1 ) , x_0 in mathbb { V2 } , V3 ( x_0 ) = V1 , V4 in mathbb { V2 } vdash ( ( V3 circ iota _ { SOmit { x_0 } , mathbb { V2 } } ) circ Jomit { x_0 } ) ( V4 ) in V1	Typisierungsaxiom
1	thm:auto:3.19.11.25	theorem	3.19.11.25	ama8c6cb779f31f780e6581821ad1c94a6	V1 in mathbb { V2 } , V3 colon mathbb { V2 } inj Succ ( V1 ) , x_0 in mathbb { V2 } , V3 ( x_0 ) = V1 , V4 in mathbb { V2 } vdash ( ( V3 circ iota _ { SOmit { x_0 } , mathbb { V2 } } ) circ Jomit { x_0 } ) ( V4 ) <n	Typisierungsaxiom in Ordnungssprache
1	thm:auto:3.19.11.26	theorem	3.19.11.26	am70de97c45fe0c33cbe53520010327e1f	V1 in mathbb { V2 } , V3 colon mathbb { V2 } inj Succ ( V1 ) , x_0 in mathbb { V2 } , V3 ( x_0 ) = V1 vdash forall V4 in mathbb { V2 } ( ( V3 circ iota _ { SOmit { x_0 } , mathbb { V2 } } ) circ Jomit { x_0 } ) ( V4 ) in V1
1	thm:auto:3.19.11.27	theorem	3.19.11.27	am20929e20528a207b92f583d24917f646	V1 in mathbb { V2 } , V3 colon mathbb { V2 } inj Succ ( V1 ) , x_0 in mathbb { V2 } , V3 ( x_0 ) = V1 vdash forall V4 in mathbb { V2 } ( ( V3 circ iota _ { SOmit { x_0 } , mathbb { V2 } } ) circ Jomit { x_0 } ) ( V4 ) <n
1	thm:auto:3.19.11.28	theorem	3.19.11.28	am5e050de8bd9a6bc20f0bebdaa4b57001	V1 in mathbb { V2 } , V3 colon mathbb { V2 } inj Succ ( V1 ) , x_0 in mathbb { V2 } , V3 ( x_0 ) = V1 vdash ( ( V3 circ iota _ { SOmit { x_0 } , mathbb { V2 } } ) circ Jomit { x_0 } ) colon mathbb { V2 } to V1
1	thm:auto:3.19.11.29	theorem	3.19.11.29	am219259fa2ca679f093f91187d8863b41	V1 in mathbb { V2 } , V3 colon mathbb { V2 } inj Succ ( V1 ) , x_0 in mathbb { V2 } , V3 ( x_0 ) = V1 vdash ( ( V3 circ iota _ { SOmit { x_0 } , mathbb { V2 } } ) circ Jomit { x_0 } ) colon mathbb { V2 } inj V1
1	thm:auto:3.19.11.30	theorem	3.19.11.30	am766d0bba8757c7a925f185a702aeae66	V1 in mathbb { V2 } , V3 colon V4 inj Succ ( V1 ) , forall V5 in V4 ( V3 ( V5 ) neq V1 ) vdash V3 colon V4 inj V1	Abstieg einer Injektion ohne Spitze
1	thm:auto:3.19.11.31	theorem	3.19.11.31	ameeda021199c63c2a0a79a3605e1eff4e	V1 in mathbb { V2 } , V3 colon mathbb { V2 } inj Succ ( V1 ) , x_0 in mathbb { V2 } , V3 ( x_0 ) = V1 vdash exists V4 colon mathbb { V2 } inj V1	Abstieg liefert Injektion nach $n$
1	thm:auto:3.19.11.32	theorem	3.19.11.32	amc42635c29c31af4747b51fd01f4f1a9c	V1 in mathbb { V2 } vdash neg exists V3 colon mathbb { V2 } inj V1	Keine Injektion von $\\mathbb {N}$ nach $n$
1	thm:pp:3.19.11.32:1	theorem	3.19.11.32(i)	am4498f47cadf483ae09af1ef8568002d3	neg exists V1 colon mathbb { V2 } inj varnothing	Induktionsanfang
1	thm:pp:3.19.11.32:2	theorem	3.19.11.32(ii)	amddd5641ff8fb24f389e83067bfe81c70	V1 in mathbb { V2 } , neg exists V3 colon mathbb { V2 } inj V1 vdash neg exists V4 colon mathbb { V2 } inj Succ ( V1 )	Induktionsschritt
1	ax:auto:3.19.11.1	axiom	3.19.11.1	am4a98b2f1660971181436783ab0fd06dd	V1 subseteq mathbb { V2 } times V3	Teilmenge des Produktraums
1	ax:auto:3.19.11.2	axiom	3.19.11.2	amaf315ea66a35e3926ef65a5c3d63e8f0	( varnothing , m_0 ) in V1	Startpaar
1	ax:auto:3.19.11.3	axiom	3.19.11.3	am4aac508c0d9f167f7cef6dde14332947	V1 in mathbb { V2 } , V3 in V4 , ( V1 , V3 ) in V5 vdash ( Succ ( V1 ) , V6 ( V3 ) ) in V5	Rekursionsschritt
1	def:auto:3.19.11.4	definition	3.19.11.4	am54c5eb0a4b55d95b5084caed76c90d7e	AdmRec { m_0 } { V1 } ( V2 )	Begriff der rekursionsadmissiblen Teilmenge
ID	\\protect \\AdmRec  {m_0}{f}(H) 	definition	def:auto:3.19.11.4
1	thm:auto:3.19.11.33	theorem	3.19.11.33	amb58fd2da9894bf95b64b020b04516de9	m_0 in V1 , V2 colon V1 to V1 vdash AdmRec { m_0 } { V2 } ( mathbb { V3 } times V1 )	Der volle Produktraum ist rekursionsadmissibel
1	thm:pp:3.19.11.33:1	theorem	3.19.11.33(i)	am9112b494bb2dfcc2c4cdddbea1577e8f	mathbb { V1 } times V2 subseteq mathbb { V1 } times V2	Teilmenge des Produktraums
1	thm:pp:3.19.11.33:2	theorem	3.19.11.33(ii)	amd3228933d4bcb9461cc9fadf463cf6c1	m_0 in V1 vdash ( varnothing , m_0 ) in mathbb { V2 } times V1	Startpaar
1	thm:pp:3.19.11.33:3	theorem	3.19.11.33(iii)	amcf3f1bec6132889254157eac124eb588	V1 colon V2 to V2 , V3 in mathbb { V4 } , V5 in V2 vdash ( Succ ( V3 ) , V1 ( V5 ) ) in mathbb { V4 } times V2	Rekursionsschritt
1	def:auto:3.19.11.5	definition	3.19.11.5	am33e9aad8b4fd97d6d6a080a64d45fc9c	m_0 in V1 vdash ZeroFix { m_0 } coloneq { ( V2 , V3 ) in mathbb { V4 } times V1 mid V2 = varnothing to V3 = m_0 }	Fixierungsmenge der Nullstufe
ID	m_0\\in M \\vdash \\protect \\ZeroFix  {m_0}\\mathrel {\\mathop :}\\mathrel {\\mkern -1.2mu}=\\{(n,a)\\in \\protect \\mathbb  {N}\\times M \\mid n=\\varnothing \\rightarrow a=m_0\\} 	definition	def:auto:3.19.11.5
1	thm:auto:3.19.11.34	theorem	3.19.11.34	amf39f0fb2c7dcd0aa55628be4cd39202d	m_0 in V1 , V2 colon V1 to V1 vdash AdmRec { m_0 } { V2 } ( ZeroFix { m_0 } )	Fixierungsmenge der Nullstufe ist rekursionsadmissibel
1	thm:pp:3.19.11.34:1	theorem	3.19.11.34(i)	am3ec43bde38b27a8a27577a5a7be06a4b	m_0 in V1 vdash ZeroFix { m_0 } subseteq mathbb { V2 } times V1	Teilmenge des Produktraums
1	thm:pp:3.19.11.34:2	theorem	3.19.11.34(ii)	am20e0d78a2f9a90357f93d18e444de6ff	m_0 in V1 vdash ( varnothing , m_0 ) in ZeroFix { m_0 }	Startpaar
1	thm:pp:3.19.11.34:3	theorem	3.19.11.34(iii)	am9d02cef37df172b1922223d4ba4feb65	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } , V5 in V1 vdash ( Succ ( V3 ) , V2 ( V5 ) ) in ZeroFix { m_0 }	Rekursionsschritt
1	def:auto:3.19.11.6	definition	3.19.11.6	am4036a241823ca1c68fd2a82a7c77e1a6	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } , V5 in V1 vdash Phi _ { V3 , V5 } coloneq { ( V6 , V7 ) in RecCore { m_0 } { V2 } mid V6 = Succ ( V3 ) to V7 = V2 ( V5 ) }	Fixierungsmenge der Nachfolgerstufe
ID	m_0\\in M,\\protect \\allowbreak  \\ f\\protect \\colon  M\\to M,\\protect \\allowbreak  \\ x\\in \\protect \\mathbb  {N},\\protect \\allowbreak  \\ u\\in M \\vdash \\Phi _{x,u}\\mathrel {\\mathop :}\\mathrel {\\mkern -1.2mu}=\\{(y,d)\\in \\protect \\RecCore  {m_0}{f}\\mid y=\\protect \\Succ  (x)\\rightarrow d=f(u)\\} 	definition	def:auto:3.19.11.6
1	thm:auto:3.19.11.35	theorem	3.19.11.35	am11c30144d76ba9c64c35605aa41b2fe0	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } , V5 in V1 , ( V3 , V5 ) in RecCore { m_0 } { V2 } , forall V6 in V1 ( ( V3 , V6 ) in RecCore { m_0 } { V2 } to V6 = V5 ) vdash AdmRec { m_0 } { V2 } ( Phi _ { V3 , V5 } )	Fixierungsmenge der Nachfolgerstufe ist rekursionsadmissibel
1	thm:pp:3.19.11.35:1	theorem	3.19.11.35(i)	am045fc7acdea44bf3ade7cc7fa0a53043	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } , V5 in V1 vdash Phi _ { V3 , V5 } subseteq mathbb { V4 } times V1	Teilmenge des Produktraums
1	thm:pp:3.19.11.35:2	theorem	3.19.11.35(ii)	amba1fd19a50c90aeac8e764dc83c45261	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } , V5 in V1 vdash ( varnothing , m_0 ) in Phi _ { V3 , V5 }	Startpaar
1	thm:pp:3.19.11.35:3	theorem	3.19.11.35(iii)	am3faaffbfa9c1c240dc42878992f1a22e	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } , V5 in V1 , forall V6 in V1 ( ( V3 , V6 ) in RecCore { m_0 } { V2 } to V6 = V5 ) , V7 in mathbb { V4 } , V8 in V1 , ( V7 , V8 ) in Phi _ { V3 , V5 } vdash ( Succ ( V7 ) , V2 ( V8 ) ) in Phi _ { V3 , V5 }	Rekursionsschritt
1	def:auto:3.19.11.7	definition	3.19.11.7	am4ff3cbb9986ba028d358124a04347081	m_0 in V1 , V2 colon V1 to V1 vdash RecCore { m_0 } { V2 } coloneq bigcap _ { AdmRec { m_0 } { V2 } ( V3 ) } V3	Rekursionskern
