1	ax:auto:3.19.1.1	axiom	3.19.1.1	am7999b21765407f00e7cc036b2e4b2734	exists V1 ( varnothing in V1 land forall V2 in V1 ( V2 cup { V2 } in V1 ) )	Unendlichkeit
1	thm:auto:3.19.11.36	theorem	3.19.11.36	ameb35f61fdddf742faa815c57b3e2b2e5	m_0 in V1 , V2 colon V1 to V1 vdash ( V3 , V4 ) in RecCore { m_0 } { V2 } leftrightarrow forall V5 ( AdmRec { m_0 } { V2 } ( V5 ) to ( V3 , V4 ) in V5 )	Charakterisierung des Rekursionskerns
1	thm:pp:3.19.11.36:1	theorem	3.19.11.36(i)	amb8552f1cb35bb8fd915b2d42bf87c255	m_0 in V1 , V2 colon V1 to V1 , ( V3 , V4 ) in RecCore { m_0 } { V2 } vdash forall V5 ( AdmRec { m_0 } { V2 } ( V5 ) to ( V3 , V4 ) in V5 )	Hinrichtung
1	thm:pp:3.19.11.36:2	theorem	3.19.11.36(ii)	am2dc38b7ae52ac7be2ca5a251b2655eb4	m_0 in V1 , V2 colon V1 to V1 , forall V3 ( AdmRec { m_0 } { V2 } ( V3 ) to ( V4 , V5 ) in V3 ) vdash ( V4 , V5 ) in RecCore { m_0 } { V2 }	Rückrichtung
1	thm:auto:3.19.11.37	theorem	3.19.11.37	amd2c5538e8fa0abaa4c97641404af63e1	m_0 in V1 , V2 colon V1 to V1 , AdmRec { m_0 } { V2 } ( V3 ) vdash RecCore { m_0 } { V2 } subseteq V3	Minimalität des Rekursionskerns
1	thm:auto:3.19.11.38	theorem	3.19.11.38	am3dbdcfb5ef7de9cf12241d99b4c1833f	m_0 in V1 , V2 colon V1 to V1 vdash RecCore { m_0 } { V2 } subseteq mathbb { V3 } times V1	Der Rekursionskern liegt im Produktraum
1	thm:auto:3.19.11.39	theorem	3.19.11.39	amf0510c2def776a5b956f0f035882b38a	m_0 in V1 , V2 colon V1 to V1 vdash ( varnothing , m_0 ) in RecCore { m_0 } { V2 }	Das Startpaar liegt im Rekursionskern
1	thm:auto:3.19.11.40	theorem	3.19.11.40	amfa8bec37d8ea9686adc1970b5a259e13	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } , V5 in V1 , ( V3 , V5 ) in RecCore { m_0 } { V2 } vdash ( Succ ( V3 ) , V2 ( V5 ) ) in RecCore { m_0 } { V2 }	Abschluss des Rekursionskerns
1	thm:auto:3.19.11.41	theorem	3.19.11.41	am02e877dfe3f02b7d08781f9cbfc22ad3	m_0 in V1 , V2 colon V1 to V1 vdash AdmRec { m_0 } { V2 } ( RecCore { m_0 } { V2 } )	Der Rekursionskern ist rekursionsadmissibel
1	thm:auto:3.19.11.42	theorem	3.19.11.42	am7fc27f917973f42a07df8aa49be22029	m_0 in V1 , V2 colon V1 to V1 , ( varnothing , V3 ) in RecCore { m_0 } { V2 } vdash V3 = m_0	Die Nullstufe des Rekursionskerns ist festgelegt
1	thm:auto:3.19.11.43	theorem	3.19.11.43	amd0816474bdc5aea78c9678671367beb1	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } , V5 in V1 , ( V3 , V5 ) in RecCore { m_0 } { V2 } , forall V6 in V1 ( ( V3 , V6 ) in RecCore { m_0 } { V2 } to V6 = V5 ) , ( Succ ( V3 ) , V7 ) in RecCore { m_0 } { V2 } vdash V7 = V2 ( V5 )	Die Nachfolgerstufe des Rekursionskerns ist durch die Vorstufe festgelegt
1	thm:auto:3.19.11.44	theorem	3.19.11.44	am05d794b398036dc9db1401f4b9e2ff9c	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } vdash exists V5 in V1 ( ( V3 , V5 ) in RecCore { m_0 } { V2 } )	Existenz eines Werts in jeder Stufe
1	thm:pp:3.19.11.44:1	theorem	3.19.11.44(i)	amfebe9d21311c4115918dd00380755d87	m_0 in V1 , V2 colon V1 to V1 vdash exists V3 in V1 ( ( varnothing , V3 ) in RecCore { m_0 } { V2 } )	Induktionsanfang
1	thm:pp:3.19.11.44:2	theorem	3.19.11.44(ii)	am19a7bdd87f905b1b41b02001ca68c136	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } , exists V5 in V1 ( ( V3 , V5 ) in RecCore { m_0 } { V2 } ) vdash exists V6 in V1 ( ( Succ ( V3 ) , V6 ) in RecCore { m_0 } { V2 } )	Induktionsschritt
1	thm:auto:3.19.11.45	theorem	3.19.11.45	amcb3ecd5215f520a28022e4312ff8d154	m_0 in V1 , V2 colon V1 to V1 , ( varnothing , V3 ) in RecCore { m_0 } { V2 } , ( varnothing , V4 ) in RecCore { m_0 } { V2 } vdash V3 = V4	Eindeutigkeit in der Nullstufe
1	thm:auto:3.19.11.46	theorem	3.19.11.46	am42dfc2237f30e72aa8cc36ba0930afc8	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } , forall V5 in V1 ( ( V3 , V5 ) in RecCore { m_0 } { V2 } to forall V6 in V1 ( ( V3 , V6 ) in RecCore { m_0 } { V2 } to V5 = V6 ) ) , ( Succ ( V3 ) , V7 ) in RecCore { m_0 } { V2 } , ( Succ ( V3 ) , V8 ) in RecCore { m_0 } { V2 } vdash V7 = V8	Eindeutigkeit in der Nachfolgerstufe bei eindeutiger Vorstufe
1	thm:auto:3.19.11.47	theorem	3.19.11.47	am592217d4d08c0167194079b1ca590564	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } , V5 in V1 , V6 in V1 , ( V3 , V5 ) in RecCore { m_0 } { V2 } , ( V3 , V6 ) in RecCore { m_0 } { V2 } vdash V5 = V6	Eindeutigkeit eines Werts in jeder Stufe
1	thm:pp:3.19.11.47:1	theorem	3.19.11.47(i)	am369e92b70fc6f14276e0f12f8f994c22	m_0 in V1 , V2 colon V1 to V1 vdash forall V3 in V1 ( ( varnothing , V3 ) in RecCore { m_0 } { V2 } to forall V4 in V1 ( ( varnothing , V4 ) in RecCore { m_0 } { V2 } to V3 = V4 ) )	Induktionsanfang
1	thm:pp:3.19.11.47:2	theorem	3.19.11.47(ii)	am4bc6d4b6517816f7c4e50cc56573e76f	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } , forall V5 in V1 ( ( V3 , V5 ) in RecCore { m_0 } { V2 } to forall V6 in V1 ( ( V3 , V6 ) in RecCore { m_0 } { V2 } to V5 = V6 ) ) vdash forall V7 in V1 ( ( Succ ( V3 ) , V7 ) in RecCore { m_0 } { V2 } to forall V8 in V1 ( ( Succ ( V3 ) , V8 ) in RecCore { m_0 } { V2 } to V7 = V8 ) )	Induktionsschritt
1	thm:auto:3.19.11.48	theorem	3.19.11.48	am57c83d5ef5ef5049736dac57e016ba8e	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } vdash exists ! V5 in V1 ( ( V3 , V5 ) in RecCore { m_0 } { V2 } )	Eindeutige Existenz eines Werts in jeder Stufe
1	thm:auto:3.19.11.49	theorem	3.19.11.49	am0d5c461910962e84dd5e1a1b25262b22	m_0 in V1 , V2 colon V1 to V1 vdash RecCore { m_0 } { V2 } colon mathbb { V3 } to V1	Der Rekursionskern ist eine Abbildung
1	thm:pp:3.19.11.49:1	theorem	3.19.11.49(i)	am7f3dc41cf620cc4e47e4ca32e34b476e	m_0 in V1 , V2 colon V1 to V1 , ( V3 , V4 ) in RecCore { m_0 } { V2 } , ( V3 , V5 ) in RecCore { m_0 } { V2 } vdash V4 = V5	Funktionale Eindeutigkeit
1	thm:pp:3.19.11.49:2	theorem	3.19.11.49(ii)	am343d15ab3671837db1a4c6d865b448b0	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } vdash exists V5 ( ( V3 , V5 ) in RecCore { m_0 } { V2 } )	Totalität
1	thm:auto:3.19.11.50	theorem	3.19.11.50	am3143b41174982dc79efe440438acd5e3	m_0 in V1 , V2 colon V1 to V1 vdash RecCore { m_0 } { V2 } ( varnothing ) = m_0	Anfangswert des Rekursionskerns
1	thm:auto:3.19.11.51	theorem	3.19.11.51	am47f470e8c73db1e589db5d2bea9bb3e4	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } vdash RecCore { m_0 } { V2 } ( Succ ( V3 ) ) = V2 ( RecCore { m_0 } { V2 } ( V3 ) )	Rekursionsgleichung des Rekursionskerns
1	thm:auto:3.19.11.52	theorem	3.19.11.52	am0ac5e317c3a81352f2934d2610092b64	V1 colon mathbb { V2 } to V3 , V4 colon mathbb { V2 } to V3 , V1 ( varnothing ) = m_0 , V4 ( varnothing ) = m_0 , forall V5 in mathbb { V2 } V1 ( Succ ( V5 ) ) = V6 ( V1 ( V5 ) ) , forall V7 in mathbb { V2 } V4 ( Succ ( V7 ) ) = V6 ( V4 ( V7 ) ) vdash V1 = V4	Eindeutigkeit rekursiv definierter Abbildungen
1	thm:pp:3.19.11.52:1	theorem	3.19.11.52(i)	amec07055fa589a13e1d41e6668a15d9f5	V1 colon mathbb { V2 } to V3 , V4 colon mathbb { V2 } to V3 , V1 ( varnothing ) = m_0 , V4 ( varnothing ) = m_0 , forall V5 in mathbb { V2 } V1 ( Succ ( V5 ) ) = V6 ( V1 ( V5 ) ) , forall V7 in mathbb { V2 } V4 ( Succ ( V7 ) ) = V6 ( V4 ( V7 ) ) vdash V1 ( varnothing ) = V4 ( varnothing )	Induktionsanfang
1	thm:pp:3.19.11.52:2	theorem	3.19.11.52(ii)	am3682b5562bed12d556fdf0e4fad9dc5a	V1 colon mathbb { V2 } to V3 , V4 colon mathbb { V2 } to V3 , V1 ( varnothing ) = m_0 , V4 ( varnothing ) = m_0 , forall V5 in mathbb { V2 } V1 ( Succ ( V5 ) ) = V6 ( V1 ( V5 ) ) , forall V7 in mathbb { V2 } V4 ( Succ ( V7 ) ) = V6 ( V4 ( V7 ) ) , V8 in mathbb { V2 } , V1 ( V8 ) = V4 ( V8 ) vdash V1 ( Succ ( V8 ) ) = V4 ( Succ ( V8 ) )	Induktionsschritt
1	thm:auto:3.19.11.53	theorem	3.19.11.53	am7d514b3c9fb5131f917fbb8774d23d8c	m_0 in V1 , V2 colon V1 to V1 vdash exists V3 colon mathbb { V4 } to V1 ( V3 ( varnothing ) = m_0 land forall V5 in mathbb { V4 } V3 ( Succ ( V5 ) ) = V2 ( V3 ( V5 ) ) )	Existenz einer rekursiv definierten Abbildung
1	thm:auto:3.19.11.54	theorem	3.19.11.54	amdbc4152ea8d221483f03ce2c381e6966	m_0 in V1 , V2 colon V1 to V1 vdash exists ! V3 colon mathbb { V4 } to V1 ( V3 ( varnothing ) = m_0 land forall V5 in mathbb { V4 } V3 ( Succ ( V5 ) ) = V2 ( V3 ( V5 ) ) )	Dedekindscher Rekursionssatz
1	def:auto:3.19.11.8	definition	3.19.11.8	am3d50bdea1b3284d975867ee802bfb05e	m_0 in V1 , V2 colon V1 to V1 vdash RecFun { m_0 } { V2 } coloneqq iota V3 ( V3 colon mathbb { V4 } to V1 land ( V3 ( varnothing ) = m_0 land forall V5 in mathbb { V4 } ( V3 ( Succ ( V5 ) ) = V2 ( V3 ( V5 ) ) ) ) )	Definition der Rekursionsabbildung
ID	m_0\\in M,\\protect \\allowbreak  \\ f\\protect \\colon  M\\to M \\vdash \\protect \\RecFun  {m_0}{f}\\mathrel {\\mathop :}\\mathrel {\\mkern -1.2mu}=\\iota G\\protect \\Bigl  ( G\\protect \\colon  \\protect \\mathbb  {N}\\to M \\land \\protect \\bigl  ( G(\\varnothing )=m_0 \\land \\forall n\\in \\protect \\mathbb  {N}\\protect \\,\\protect \\bigl  ( G(\\protect \\Succ  (n))=f(G(n)) \\protect \\bigr  ) \\protect \\bigr  ) \\protect \\Bigr  ) 	definition	def:auto:3.19.11.8
1	thm:auto:3.19.11.55	theorem	3.19.11.55	amd908f0e3d42ba11c4a1cde7c541baaab	m_0 in V1 , V2 colon V1 to V1 vdash RecFun { m_0 } { V2 } colon mathbb { V3 } to V1	Die Rekursionsabbildung ist eine Abbildung
1	thm:auto:3.19.11.56	theorem	3.19.11.56	am54924abe220509334df806c565e6a514	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } vdash RecFun { m_0 } { V2 } ( V3 ) in V1	Werte der Rekursionsabbildung liegen in $M$
1	thm:auto:3.19.11.57	theorem	3.19.11.57	am1d455fde3dc0721463abe13c2905c2fd	m_0 in V1 , V2 colon V1 to V1 vdash RecFun { m_0 } { V2 } ( varnothing ) = m_0	Anfangswert der Rekursionsabbildung
1	thm:auto:3.19.11.58	theorem	3.19.11.58	am9d4c354490e6f4619cb42052971c0999	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } vdash RecFun { m_0 } { V2 } ( Succ ( V3 ) ) = V2 ( RecFun { m_0 } { V2 } ( V3 ) )	Rekursionsgleichung der Rekursionsabbildung
1	thm:auto:3.19.11.59	theorem	3.19.11.59	am5128103d8e625ffa6beed4b94886ffc9	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } , V3 neq varnothing vdash RecFun { m_0 } { V2 } ( V3 ) = V2 ( RecFun { m_0 } { V2 } ( Pred ( V3 ) ) )	Rekursionsgleichung der Rekursionsabbildung für Nichtnullstellen
1	thm:auto:3.19.11.60	theorem	3.19.11.60	am68e1d81dcad12cf0534faae1dea04462	m_0 in V1 , V2 colon V1 to V1 , V3 in mathbb { V4 } , V3 neq varnothing vdash V2 ( RecFun { m_0 } { V2 } ( Pred ( V3 ) ) ) = RecFun { m_0 } { V2 } ( V3 )
1	thm:auto:3.19.11.61	theorem	3.19.11.61	amf2549ca5a1d8cbce8926fe0419aecbdf	m_0 in V1 , V2 colon V1 to V1 vdash RecFun { m_0 } { V2 } = RecCore { m_0 } { V2 }	Rekursionsabbildung und Rekursionskern stimmen überein
1	thm:auto:3.19.11.62	theorem	3.19.11.62	am1742ab8f3c92208857e80e3d58f69f7e	m_0 in V1 , V2 colon V1 inj V1 , forall V3 in V1 ( V2 ( V3 ) neq m_0 ) , V4 in mathbb { V5 } , V6 in mathbb { V5 } , RecFun { m_0 } { V2 } ( V6 ) = RecFun { m_0 } { V2 } ( Succ ( V4 ) ) vdash V6 neq varnothing	Nullfall des Induktionsschritts für die Rekursionsabbildung
1	thm:auto:3.19.11.63	theorem	3.19.11.63	am9161bef93a0fc02955328cea0dfb7e56	m_0 in V1 , V2 colon V1 inj V1 , forall V3 in V1 ( V2 ( V3 ) neq m_0 ) , V4 in mathbb { V5 } , RecFun { m_0 } { V2 } ( V4 ) = RecFun { m_0 } { V2 } ( varnothing ) vdash V4 = varnothing	Hilfssatz zum Induktionsanfang der Eindeutigkeit der Rekursionsabbildung
1	thm:auto:3.19.11.64	theorem	3.19.11.64	ambc6997018da5b5629f24c1f389b9b1b4	m_0 in V1 , V2 colon V1 inj V1 , forall V3 in V1 ( V2 ( V3 ) neq m_0 ) , V4 in mathbb { V5 } , forall V6 in mathbb { V5 } ( RecFun { m_0 } { V2 } ( V6 ) = RecFun { m_0 } { V2 } ( V4 ) to V6 = V4 ) , V7 in mathbb { V5 } , RecFun { m_0 } { V2 } ( V7 ) = RecFun { m_0 } { V2 } ( Succ ( V4 ) ) vdash V7 = Succ ( V4 )	Hilfssatz zum Induktionsschritt der Eindeutigkeit der Rekursionsabbildung
1	thm:auto:3.19.11.65	theorem	3.19.11.65	amcd38adbfaba5737ae07252a896cd821b	m_0 in V1 , V2 colon V1 inj V1 , forall V3 in V1 ( V2 ( V3 ) neq m_0 ) , V4 in mathbb { V5 } , V6 in mathbb { V5 } , RecFun { m_0 } { V2 } ( V6 ) = RecFun { m_0 } { V2 } ( V4 ) vdash V6 = V4	Eindeutigkeit der Werte der Rekursionsabbildung
1	thm:pp:3.19.11.65:1	theorem	3.19.11.65(i)	am0ab3bcf40742426dcbcd9348c6ed15dc	m_0 in V1 , V2 colon V1 inj V1 , forall V3 in V1 ( V2 ( V3 ) neq m_0 ) vdash forall V4 in mathbb { V5 } ( RecFun { m_0 } { V2 } ( V4 ) = RecFun { m_0 } { V2 } ( varnothing ) to V4 = varnothing )	Induktionsanfang
1	thm:pp:3.19.11.65:2	theorem	3.19.11.65(ii)	amcbce41a2cf3dadf9c600cd4ca7e2e326	m_0 in V1 , V2 colon V1 inj V1 , forall V3 in V1 ( V2 ( V3 ) neq m_0 ) , V4 in mathbb { V5 } , forall V6 in mathbb { V5 } ( RecFun { m_0 } { V2 } ( V6 ) = RecFun { m_0 } { V2 } ( V4 ) to V6 = V4 ) vdash forall V7 in mathbb { V5 } ( RecFun { m_0 } { V2 } ( V7 ) = RecFun { m_0 } { V2 } ( Succ ( V4 ) ) to V7 = Succ ( V4 ) )	Induktionsschritt
1	thm:auto:3.19.11.66	theorem	3.19.11.66	am38c7350470b8c4fc1db9c88405bc636e	m_0 in V1 , V2 colon V1 inj V1 , forall V3 in V1 ( V2 ( V3 ) neq m_0 ) vdash RecFun { m_0 } { V2 } colon mathbb { V4 } inj V1	Die Rekursionsabbildung ist injektiv
1	def:auto:3.19.11.9	definition	3.19.11.9	am5e554477a17e9fd6f0531949ba24a73a	V1 colon mathbb { V2 } inj V3 , V4 in V3 vdash tSuccShift { V1 } ( V4 ) coloneqq IfThenElse { V4 in H[ mathbb { V2 } ] } { V1 ( Succ ( H^ { -1 } ( V4 ) ) ) } { V4 }	Funktionsvorschrift der Folgenverschiebung
ID	H\\protect \\colon  \\protect \\mathbb  {N}\\rightarrowtail M,\\protect \\allowbreak  \\ x\\in M \\vdash \\protect \\tSuccShift  {H}(x)\\mathrel {\\mathop :}\\mathrel {\\mkern -1.2mu}=\\IfThenElse {x\\in H[\\protect \\mathbb  {N}]} {H\\protect \\bigl  (\\protect \\Succ  (H^{-1}(x))\\protect \\bigr  )} {x} 	definition	def:auto:3.19.11.9
1	thm:auto:3.19.11.67	theorem	3.19.11.67	ame3523bb986f54b7e88da90e637c27bb2	V1 colon mathbb { V2 } inj V3 , V4 in V3 , V4 in H[ mathbb { V2 } ] vdash tSuccShift { V1 } ( V4 ) = V1 ( Succ ( H^ { -1 } ( V4 ) ) )	Funktionsvorschrift der Folgenverschiebung im Bildfall
1	thm:auto:3.19.11.68	theorem	3.19.11.68	am596e74b56ffc03b7086638faf295aa7c	V1 colon mathbb { V2 } inj V3 , V4 in mathbb { V2 } vdash tSuccShift { V1 } ( V1 ( V4 ) ) = V1 ( Succ ( V4 ) )	Funktionsvorschrift der Folgenverschiebung auf Folgengliedern
1	thm:auto:3.19.11.69	theorem	3.19.11.69	am17204f89bc8b1224af7edcad3d20607c	V1 colon mathbb { V2 } inj V3 , V4 in V3 , V4 notin H[ mathbb { V2 } ] vdash tSuccShift { V1 } ( V4 ) = V4	Funktionsvorschrift der Folgenverschiebung im Nicht-Bildfall
1	thm:auto:3.19.11.70	theorem	3.19.11.70	amf7c3110aa4cbad407c213d335d2d370e	V1 colon mathbb { V2 } inj V3 , V4 in V3 vdash tSuccShift { V1 } ( V4 ) in V3	Typisierung der Funktionsvorschrift der Folgenverschiebung
1	thm:auto:3.19.11.71	theorem	3.19.11.71	am8428ff769fab40cdfc89b2f0d14d7918	V1 colon mathbb { V2 } inj V3 vdash exists ! V4 colon V3 to V3 forall V5 in V3 V4 ( V5 ) = tSuccShift { V1 } ( V5 )	Folgenverschiebung als Funktion
1	def:auto:3.19.11.10	definition	3.19.11.10	ama7366cb9bc99d1e7c42f0a2203e2be8b	V1 colon mathbb { V2 } inj V3 vdash SuccShift { V1 } coloneqq iota V4 ( V4 colon V3 to V3 land forall V5 in V3 V4 ( V5 ) = tSuccShift { V1 } ( V5 ) )	Folgenverschiebung entlang einer Einbettung
ID	H\\protect \\colon  \\protect \\mathbb  {N}\\rightarrowtail M \\vdash \\protect \\SuccShift  {H}\\mathrel {\\mathop :}\\mathrel {\\mkern -1.2mu}=\\iota S\\protect \\Bigl  ( S\\protect \\colon  M\\to M \\land \\forall x\\in M\\protect \\,S(x)=\\protect \\tSuccShift  {H}(x) \\protect \\Bigr  ) 	definition	def:auto:3.19.11.10
1	thm:auto:3.19.11.72	theorem	3.19.11.72	am625f4808f7139ffb30a95700e0a8da3d	V1 colon mathbb { V2 } inj V3 vdash SuccShift { V1 } colon V3 to V3	Die Folgenverschiebung ist eine Selbstabbildung
1	thm:auto:3.19.11.73	theorem	3.19.11.73	am7d97e371a1b1cded48d208a6f09713b7	V1 colon mathbb { V2 } inj V3 , V4 in V3 vdash SuccShift { V1 } ( V4 ) = tSuccShift { V1 } ( V4 )	Grundgleichung zur Funktionsvorschrift
1	thm:auto:3.19.11.74	theorem	3.19.11.74	am79a78d585454c5ba86c4b50caffff9c9	V1 colon mathbb { V2 } inj V3 , V4 in mathbb { V2 } vdash SuccShift { V1 } ( V1 ( V4 ) ) = V1 ( Succ ( V4 ) )	Grundgleichung der Folgenverschiebung
1	thm:auto:3.19.11.75	theorem	3.19.11.75	ame66ea68e79e2d4918460aba2600916db	V1 colon mathbb { V2 } inj V3 , V4 in V3 , V4 notin H[ mathbb { V2 } ] vdash SuccShift { V1 } ( V4 ) = V4	Fixpunkte der Folgenverschiebung außerhalb des Bildes
1	thm:auto:3.19.11.76	theorem	3.19.11.76	am63bb38e6cff7cf4672c03cadea7a234f	V1 colon mathbb { V2 } inj V3 , V4 in V3 , V5 in V3 , SuccShift { V1 } ( V4 ) = SuccShift { V1 } ( V5 ) vdash V4 = V5	Punktweise Injektivität der Folgenverschiebung
1	thm:pp:3.19.11.76:1	theorem	3.19.11.76(i)	am304c256630644ba55c2a4fc191f6a256	V1 colon mathbb { V2 } inj V3 , V4 in V3 , V4 notin H[ mathbb { V2 } ] , V5 in mathbb { V2 } , SuccShift { V1 } ( V4 ) = SuccShift { V1 } ( V1 ( V5 ) ) vdash bot	Außen-Bild-Widerspruch
1	thm:pp:3.19.11.76:2	theorem	3.19.11.76(ii)	am4b2fcbe2424c65b9f780dd7d7f35369a	V1 colon mathbb { V2 } inj V3 , V4 in mathbb { V2 } , V5 in V3 , V5 notin H[ mathbb { V2 } ] , SuccShift { V1 } ( V1 ( V4 ) ) = SuccShift { V1 } ( V5 ) vdash bot	Bild-Außen-Widerspruch
1	thm:pp:3.19.11.76:3	theorem	3.19.11.76(iii)	amdf6b38cb6a398f3509e9741a047fb224	V1 colon mathbb { V2 } inj V3 , V4 in mathbb { V2 } , V5 in mathbb { V2 } , SuccShift { V1 } ( V1 ( V4 ) ) = SuccShift { V1 } ( V1 ( V5 ) ) vdash V1 ( V4 ) = V1 ( V5 )	Bild-Bild-Injektivität
1	thm:pp:3.19.11.76:4	theorem	3.19.11.76(iv)	am5feb9bc0a49d6676ee21256dea294f57	V1 colon mathbb { V2 } inj V3 , V4 in V3 , V5 in V3 , V4 in H[ mathbb { V2 } ] , V5 in H[ mathbb { V2 } ] , SuccShift { V1 } ( V4 ) = SuccShift { V1 } ( V5 ) vdash V4 = V5	Bild-Bild-Fall
1	thm:pp:3.19.11.76:5	theorem	3.19.11.76(v)	ame858117e9b4051aa0e9c97183dfeb14c	V1 colon mathbb { V2 } inj V3 , V4 in V3 , V5 in V3 , V4 in H[ mathbb { V2 } ] , V5 notin H[ mathbb { V2 } ] , SuccShift { V1 } ( V4 ) = SuccShift { V1 } ( V5 ) vdash V4 = V5	Bild-Außen-Fall
1	thm:pp:3.19.11.76:6	theorem	3.19.11.76(vi)	amb829e609ff0f4a924e8f087d95978f2c	V1 colon mathbb { V2 } inj V3 , V4 in V3 , V5 in V3 , V4 notin H[ mathbb { V2 } ] , V5 in H[ mathbb { V2 } ] , SuccShift { V1 } ( V4 ) = SuccShift { V1 } ( V5 ) vdash V4 = V5	Außen-Bild-Fall
1	thm:pp:3.19.11.76:7	theorem	3.19.11.76(vii)	am100cd141accb07da30698ad90e77dc51	V1 colon mathbb { V2 } inj V3 , V4 in V3 , V5 in V3 , V4 notin H[ mathbb { V2 } ] , V5 notin H[ mathbb { V2 } ] , SuccShift { V1 } ( V4 ) = SuccShift { V1 } ( V5 ) vdash V4 = V5	Außen-Außen-Fall
1	thm:auto:3.19.11.77	theorem	3.19.11.77	amb312224aac91158f277620975d5cc7db	V1 colon mathbb { V2 } inj V3 vdash SuccShift { V1 } colon V3 inj V3	Injektivität der Folgenverschiebung
1	thm:auto:3.19.11.78	theorem	3.19.11.78	am5e50e066bf8f581e7ad835eda762fa08	V1 colon mathbb { V2 } inj V3 , V4 in V3 , SuccShift { V1 } ( V4 ) = V1 ( varnothing ) vdash bot	Kein Urbild des Anfangspunktes
1	thm:pp:3.19.11.78:1	theorem	3.19.11.78(i)	am67334c08e94c7ee582bf013a45598907	V1 colon mathbb { V2 } inj V3 , V4 in mathbb { V2 } , SuccShift { V1 } ( V1 ( V4 ) ) = V1 ( varnothing ) vdash bot	Bildfall
1	thm:pp:3.19.11.78:2	theorem	3.19.11.78(ii)	am7cf71f828b78db7c7e64cafcaca5f7ed	V1 colon mathbb { V2 } inj V3 , V4 in V3 , V4 notin H[ mathbb { V2 } ] , SuccShift { V1 } ( V4 ) = V1 ( varnothing ) vdash bot	Außenfall
1	thm:auto:3.19.11.79	theorem	3.19.11.79	amd67a4a7095af79ff78da7b95f5bfd4e1	V1 colon mathbb { V2 } inj V3 vdash neg ( SuccShift { V1 } colon V3 sur V3 )	Die Folgenverschiebung lässt den Anfangspunkt aus
