1	def:auto:3.20.1.1	definition	3.20.1.1	ambf026869e1e7606f9af82f6f8a0b7ce0	Finite { V1 } coloneqq exists V2 in mathbb { V3 } ( V2 EqCard V1 )	Begriff der endlichen Menge
1	thm:auto:3.20.2.1	theorem	3.20.2.1	amcebbe2f6e9a2fc15f8ce8dc4acd3efa2	Finite { V1 } , V1 EqCard V2 vdash Finite { V2 }	Transport der Endlichkeit entlang der Gleichmächtigkeit
1	thm:auto:3.20.2.2	theorem	3.20.2.2	am91047f565b82d00af26c147cbbcc2986	Finite { V1 } vdash exists V2 in mathbb { V3 } exists V4 colon V2 bij V1	Charakterisierung der Endlichkeit durch Bijektionen
1	thm:auto:3.20.2.3	theorem	3.20.2.3	am0041fc230abdf093d9e645d41b0fd6b5	Finite { V1 } , V2 colon V1 bij V3 vdash Finite { V3 }	Transport der Endlichkeit mittels Bijektion
1	thm:auto:3.20.3.1	theorem	3.20.3.1	am71c4ebc656fbb3f8ac8c403ff8f580fc	V1 colon V2 bij V3 vdash iota _ { V3 , V3 cup { V4 } } circ V1 colon V2 to V3 cup { V4 }	Typisierung der vorangestellten Inklusionsabbildung
1	thm:auto:3.20.3.2	theorem	3.20.3.2	ame0eac0ff6ddfc422463491f80ff44cea	V1 colon V2 bij V3 , V4 in V2 vdash iota _ { V3 , V3 cup { V5 } } circ V1 ( V4 ) = V1 ( V4 )	Werte der vorangestellten Inklusionsabbildung
1	thm:auto:3.20.3.3	theorem	3.20.3.3	ambcc72c68c4640f6c26158b4dc1d07a4c	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V4 colon V1 bij V5 , u<n vdash iota _ { V5 , V5 cup { V6 } } circ V4 ( V3 ) = V4 ( V3 )	Werte der vorangestellten Inklusionsabbildung auf kleineren Punkten
1	thm:auto:3.20.3.4	theorem	3.20.3.4	ambd9199ecf8e1839eb9d6ab516738556d	V1 in mathbb { V2 } , V3 colon V1 bij V4 , V5 in V1 vdash ExtMap { iota _ { V4 , V4 cup { V6 } } circ V3 } { V1 } { V6 } ( V5 ) = V3 ( V5 )	Werte der adjungierten Abbildung auf alten Punkten
1	thm:auto:3.20.3.5	theorem	3.20.3.5	amc0e87214ccfe0b1408ac5e6c3f442bfa	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V4 colon V1 bij V5 , V3 < V1 vdash ExtMap { iota _ { V5 , V5 cup { V6 } } circ V4 } { V1 } { V6 } ( V3 ) = V4 ( V3 )	Werte der adjungierten Abbildung auf kleineren Punkten
1	thm:auto:3.20.3.6	theorem	3.20.3.6	amdb9e2bf7b854793ea4446ed0c3b30e2b	V1 in mathbb { V2 } , V3 colon V1 bij V4 vdash ExtMap { iota _ { V4 , V4 cup { V5 } } circ V3 } { V1 } { V5 } ( V1 ) = V5	Wert der adjungierten Abbildung am neuen Punkt
1	thm:auto:3.20.3.7	theorem	3.20.3.7	am07cd01c3f7eb74a7d8c8885f1fb0b26e	V1 in mathbb { V2 } , V3 colon V1 bij V4 vdash ExtMap { iota _ { V4 , V4 cup { V5 } } circ V3 } { V1 } { V5 } colon ( V1 cup { V1 } ) to V4 cup { V5 }	Typisierung der adjungierten Abbildung
1	thm:auto:3.20.3.8	theorem	3.20.3.8	am1311127002403ce5531ad80009bdb068	V1 in mathbb { V2 } , V3 colon V1 bij V4 , V5 in V1 , V6 in V1 , ExtMap { iota _ { V4 , V4 cup { V7 } } circ V3 } { V1 } { V7 } ( V5 ) = ExtMap { iota _ { V4 , V4 cup { V7 } } circ V3 } { V1 } { V7 } ( V6 ) vdash V5 = V6	Fall $x,y\\in n$ der adjungierten Abbildung
1	thm:auto:3.20.3.9	theorem	3.20.3.9	am7ee1e9f66e89de6e647e45d229644808	V1 in mathbb { V2 } , V3 in mathbb { V2 } , V4 in mathbb { V2 } , V5 colon V1 bij V6 , x<n , y<n , ExtMap { iota _ { V6 , V6 cup { V7 } } circ V5 } { V1 } { V7 } ( V3 ) = ExtMap { iota _ { V6 , V6 cup { V7 } } circ V5 } { V1 } { V7 } ( V4 ) vdash V3 = V4	Fall $x<n,\\; y<n$ der adjungierten Abbildung
1	thm:auto:3.20.3.10	theorem	3.20.3.10	amacfa7043df255f8be75ceba59693897d	V1 notin V2 , V3 in mathbb { V4 } , V5 colon V3 bij V2 , V6 in V3 , V7 = V3 , ExtMap { iota _ { V2 , V2 cup { V1 } } circ V5 } { V3 } { V1 } ( V6 ) = ExtMap { iota _ { V2 , V2 cup { V1 } } circ V5 } { V3 } { V1 } ( V7 ) vdash V6 = V7	Fall $x\\in n,\\; y=n$ der adjungierten Abbildung
1	thm:auto:3.20.3.11	theorem	3.20.3.11	ama87ddd0c9ff4b968510e565d0bc9085b	V1 notin V2 , V3 in mathbb { V4 } , V5 in mathbb { V4 } , V6 colon V3 bij V2 , x<n , V7 = V3 , ExtMap { iota _ { V2 , V2 cup { V1 } } circ V6 } { V3 } { V1 } ( V5 ) = ExtMap { iota _ { V2 , V2 cup { V1 } } circ V6 } { V3 } { V1 } ( V7 ) vdash V5 = V7	Fall $x<n,\\; y=n$ der adjungierten Abbildung
1	thm:auto:3.20.3.12	theorem	3.20.3.12	am75fad0440536938fa5f49bbd627e74a4	V1 in mathbb { V2 } , V3 = V1 , V4 = V1 , ExtMap { iota _ { V5 , V5 cup { V6 } } circ V7 } { V1 } { V6 } ( V3 ) = ExtMap { iota _ { V5 , V5 cup { V6 } } circ V7 } { V1 } { V6 } ( V4 ) vdash V3 = V4	Fall $x=n,\\; y=n$ der adjungierten Abbildung
1	thm:auto:3.20.3.13	theorem	3.20.3.13	am897e9ec0adb67353be51104b2bec3c92	begin { aligned } [t] &a notin V1 , V2 in mathbb { V3 } , V4 colon V2 bij V1 , { } \\ &x in V2 cup { V2 } , V5 in V2 cup { V2 } , { } \\ & ExtMap { iota _ { V1 , V1 cup { V6 } } circ V4 } { V2 } { V6 } ( V7 ) = { } \\ & ExtMap { iota _ { V1 , V1 cup { V6 } } circ V4 } { V2 } { V6 } ( V5 ) vdash V7 = V5 end { aligned }	Injektivität der adjungierten Abbildung
1	thm:pp:3.20.3.13:1	theorem	3.20.3.13(i)	amfaa2099d92c3d289f5564182feb9dbd5	V1 notin V2 , V3 in mathbb { V4 } , V5 colon V3 bij V2 , V6 in V3 cup { V3 } , V7 in V3 cup { V3 } , V6 in V3 , ExtMap { iota _ { V2 , V2 cup { V1 } } circ V5 } { V3 } { V1 } ( V6 ) = ExtMap { iota _ { V2 , V2 cup { V1 } } circ V5 } { V3 } { V1 } ( V7 ) vdash V6 = V7	Fall $x\\in n$
1	thm:pp:3.20.3.13:2	theorem	3.20.3.13(ii)	am020b04559e7b53c7864924e186e6b364	V1 notin V2 , V3 in mathbb { V4 } , V5 colon V3 bij V2 , V6 in V3 cup { V3 } , V7 in V3 cup { V3 } , V6 = V3 , ExtMap { iota _ { V2 , V2 cup { V1 } } circ V5 } { V3 } { V1 } ( V6 ) = ExtMap { iota _ { V2 , V2 cup { V1 } } circ V5 } { V3 } { V1 } ( V7 ) vdash V6 = V7	Fall $x=n$
1	thm:auto:3.20.3.14	theorem	3.20.3.14	amccc5d1e028348f1d4167910f8d58693f	V1 notin V2 , V3 in mathbb { V4 } , V5 in mathbb { V4 } , V6 in mathbb { V4 } , V7 colon V3 bij V2 , V5 leq V3 , V6 leq V3 , ExtMap { iota _ { V2 , V2 cup { V1 } } circ V7 } { V3 } { V1 } ( V5 ) = ExtMap { iota _ { V2 , V2 cup { V1 } } circ V7 } { V3 } { V1 } ( V6 ) vdash V5 = V6	Injektivität der adjungierten Abbildung in Ordnungssprache
1	thm:auto:3.20.3.15	theorem	3.20.3.15	amdccb07ab0c25d10fca0198dda40fb86e	V1 in mathbb { V2 } , V3 colon V1 bij V4 , V5 in V4 vdash exists V6 in V1 cup { V1 } ExtMap { iota _ { V4 , V4 cup { V7 } } circ V3 } { V1 } { V7 } ( V6 ) = V5	Fall $z\\in A$ der Surjektivität der adjungierten Abbildung
1	thm:auto:3.20.3.16	theorem	3.20.3.16	amd07d73bc862abeeb2ec74a5947a71456	V1 in mathbb { V2 } , V3 colon V1 bij V4 , V5 in V4 vdash exists V6 in mathbb { V2 } ( x<n land ExtMap { iota _ { V4 , V4 cup { V7 } } circ V3 } { V1 } { V7 } ( V6 ) = V5 )	Fall $z\\in A$ der Surjektivität der adjungierten Abbildung in Ordnungssprache
1	thm:auto:3.20.3.17	theorem	3.20.3.17	amb822c29cfbd72e1550162971adbdc141	V1 in mathbb { V2 } , V3 colon V1 bij V4 , V5 = V6 vdash exists V7 in V1 cup { V1 } ExtMap { iota _ { V4 , V4 cup { V6 } } circ V3 } { V1 } { V6 } ( V7 ) = V5	Fall $z=a$ der Surjektivität der adjungierten Abbildung
1	thm:auto:3.20.3.18	theorem	3.20.3.18	amaf666d4b17d94d90cad20fed02dae53b	V1 in mathbb { V2 } , V3 colon V1 bij V4 , V5 = V6 vdash exists V7 in mathbb { V2 } ( V7 leq V1 land ExtMap { iota _ { V4 , V4 cup { V6 } } circ V3 } { V1 } { V6 } ( V7 ) = V5 )	Fall $z=a$ der Surjektivität der adjungierten Abbildung in Ordnungssprache
1	thm:auto:3.20.3.19	theorem	3.20.3.19	amc50bdd746e754c747c8e46ea451c9273	begin { aligned } [t] &a notin V1 , V2 in mathbb { V3 } , V4 colon V2 bij V1 , V5 in V1 cup { V6 } \\ & vdash exists V7 in V2 cup { V2 } ExtMap { iota _ { V1 , V1 cup { V6 } } circ V4 } { V2 } { V6 } ( V7 ) = V5 end { aligned }	Surjektivität der adjungierten Abbildung
1	thm:pp:3.20.3.19:1	theorem	3.20.3.19(i)	am0c9b6aa521eb165e2f50342beb0683fe	begin { aligned } [t] &a notin V1 , V2 in mathbb { V3 } , V4 colon V2 bij V1 , V5 in V1 cup { V6 } , V5 in V1 \\ & vdash exists V7 in V2 cup { V2 } ExtMap { iota _ { V1 , V1 cup { V6 } } circ V4 } { V2 } { V6 } ( V7 ) = V5 end { aligned }	Fall $z\\in A$
1	thm:pp:3.20.3.19:2	theorem	3.20.3.19(ii)	amb83e15a0366b792043fbada46c924eeb	begin { aligned } [t] &a notin V1 , V2 in mathbb { V3 } , V4 colon V2 bij V1 , V5 in V1 cup { V6 } , V5 = V6 \\ & vdash exists V7 in V2 cup { V2 } ExtMap { iota _ { V1 , V1 cup { V6 } } circ V4 } { V2 } { V6 } ( V7 ) = V5 end { aligned }	Fall $z=a$
1	thm:auto:3.20.3.20	theorem	3.20.3.20	am338e297eca1c99c5a33b7b5286385d3e	begin { aligned } [t] &a notin V1 , V2 in mathbb { V3 } , V4 colon V2 bij V1 , V5 in V1 cup { V6 } \\ & vdash exists V7 in mathbb { V3 } ( V7 leq V2 land ExtMap { iota _ { V1 , V1 cup { V6 } } circ V4 } { V2 } { V6 } ( V7 ) = V5 ) end { aligned }	Surjektivität der adjungierten Abbildung in Ordnungssprache
1	thm:pp:3.20.3.20:1	theorem	3.20.3.20(i)	amec6ea389219eebe43a7d4551c0b8935c	begin { aligned } [t] &a notin V1 , V2 in mathbb { V3 } , V4 colon V2 bij V1 , V5 in V1 cup { V6 } , V5 in V1 \\ & vdash exists V7 in mathbb { V3 } ( V7 leq V2 land ExtMap { iota _ { V1 , V1 cup { V6 } } circ V4 } { V2 } { V6 } ( V7 ) = V5 ) end { aligned }	Fall $z\\in A$
1	thm:pp:3.20.3.20:2	theorem	3.20.3.20(ii)	ama15a929a7ab5d4a6b3cba49081c6aa69	begin { aligned } [t] &a notin V1 , V2 in mathbb { V3 } , V4 colon V2 bij V1 , V5 in V1 cup { V6 } , V5 = V6 \\ & vdash exists V7 in mathbb { V3 } ( V7 leq V2 land ExtMap { iota _ { V1 , V1 cup { V6 } } circ V4 } { V2 } { V6 } ( V7 ) = V5 ) end { aligned }	Fall $z=a$
1	thm:auto:3.20.3.21	theorem	3.20.3.21	am2fbf1b307e9068c1bfd635c7c37afaad	V1 notin V2 , V3 in mathbb { V4 } , V5 colon V3 bij V2 vdash ExtMap { iota _ { V2 , V2 cup { V1 } } circ V5 } { V3 } { V1 } colon ( V3 cup { V3 } ) bij ( V2 cup { V1 } )	Adjunktion einer Bijektion
1	thm:auto:3.20.3.22	theorem	3.20.3.22	am6316833a43ccf453b0165198aa78187b	V1 notin V2 , V3 in mathbb { V4 } , V5 colon V3 bij V2 vdash ExtMap { iota _ { V2 , V2 cup { V1 } } circ V5 } { V3 } { V1 } colon Succ ( V3 ) bij ( V2 cup { V1 } )	Adjunktion einer Bijektion auf der Nachfolgermenge
1	thm:auto:3.20.3.23	theorem	3.20.3.23	amd3e2d0357fc9c008ea85b8bb5a1d8765	V1 notin V2 , Finite { V2 } vdash Finite { V2 cup { V1 } }	Adjunktion eines neuen Elements erhält Endlichkeit
1	thm:auto:3.20.3.24	theorem	3.20.3.24	am3bd53bc81586dc693e63f58526559cea	V1 in mathbb { V2 } , V3 colon Succ ( V1 ) to V4 vdash F[ Succ ( V1 ) ] = ( V3 restriction _{V1} ) [n] cup { V3 ( V1 ) }	Zerlegung des Bildes einer Nachfolgermenge
1	thm:auto:3.20.3.25	theorem	3.20.3.25	ame0626a31f8f0e753908f3458e4d1ccac	Finite { V1 } , V2 colon varnothing to V3 vdash Finite { V1 cup F[ varnothing ] }	Hilfssatz zum Induktionsanfang der Adjunktion endlich vieler Elemente
1	thm:auto:3.20.3.26	theorem	3.20.3.26	am92a3db0f247291e79194a8a2cffcfc51	Finite { V1 } , V2 in mathbb { V3 } , V4 colon Succ ( V2 ) to V5 , Finite { V1 cup ( V4 restriction _{V2} ) [n] } vdash Finite { V1 cup F[ Succ ( V2 ) ] }	Hilfssatz zum Induktionsschritt der Adjunktion endlich vieler Elemente
1	thm:auto:3.20.3.27	theorem	3.20.3.27	amd9667144ba604a0d7ea7616c02c67637	Finite { V1 } , V2 in mathbb { V3 } , V4 colon V2 to V5 vdash Finite { V1 cup F[n] }	Adjunktion endlich vieler Elemente
1	thm:pp:3.20.3.27:1	theorem	3.20.3.27(i)	amdbf910af0381ddcdf745ae57b0140ffc	Finite { V1 } vdash forall V2 ( V2 colon varnothing to V3 to Finite { V1 cup F[ varnothing ] } )	Induktionsanfang
1	thm:pp:3.20.3.27:2	theorem	3.20.3.27(ii)	am03b18abdbfeee7d215d79f53408a5bbb	Finite { V1 } , V2 in mathbb { V3 } , forall V4 ( V4 colon V2 to V5 to Finite { V1 cup G[n] } ) vdash forall V6 ( V6 colon Succ ( V2 ) to V5 to Finite { V1 cup F[ Succ ( V2 ) ] } )	Induktionsschritt
1	thm:auto:3.20.3.28	theorem	3.20.3.28	amc0812863c538dd33a2b8b32e4db25f8c	Finite { V1 } , Finite { V2 } vdash Finite { V1 cup V2 }	Vereinigung endlicher Mengen ist endlich
1	thm:auto:3.20.3.29	theorem	3.20.3.29	am383ad431fa8535afb7411954f09f247a	Finite { varnothing }	Die leere Menge ist endlich
1	thm:auto:3.20.3.30	theorem	3.20.3.30	ame979cf32568ef62037c86812d833d614	V1 subseteq varnothing vdash Finite { V1 }	Induktionsanfang für endliche Teilmengen natürlicher Zahlen
1	thm:auto:3.20.3.31	theorem	3.20.3.31	am1aea82ee53ac5fd26f123fd8b9cade59	begin { aligned } [t] &n in mathbb { V1 } , forall V2 ( V2 subseteq V3 to Finite { V2 } ) , { } \\ &C subseteq Succ ( V3 ) , V3 in V4 vdash Finite { V4 } end { aligned }	Fall \\(n\\in C\\) im Induktionsschritt für endliche Teilmengen natürlicher Zahlen
1	thm:auto:3.20.3.32	theorem	3.20.3.32	am0ef78ff6dd0c2895adf2016526701276	begin { aligned } [t] &n in mathbb { V1 } , forall V2 ( V2 subseteq V3 to Finite { V2 } ) , { } \\ &C subseteq Succ ( V3 ) , V3 notin V4 vdash Finite { V4 } end { aligned }	Fall \\(n\\notin C\\) im Induktionsschritt für endliche Teilmengen natürlicher Zahlen
1	thm:auto:3.20.3.33	theorem	3.20.3.33	am7e897af88d1b326e6c09263fc183c476	V1 in mathbb { V2 } , forall V3 ( V3 subseteq V1 to Finite { V3 } ) , V4 subseteq Succ ( V1 ) vdash Finite { V4 }	Induktionsschritt für endliche Teilmengen natürlicher Zahlen
1	thm:pp:3.20.3.33:1	theorem	3.20.3.33(i)	am1d16fc26c479007f921f07d562395874	V1 in mathbb { V2 } , forall V3 ( V3 subseteq V1 to Finite { V3 } ) , V4 subseteq Succ ( V1 ) , V1 in V4 vdash Finite { V4 }	Fall \\(n\\in C\\)
1	thm:pp:3.20.3.33:2	theorem	3.20.3.33(ii)	amf70f1b125c60a9e7d1a5d054030e6b35	V1 in mathbb { V2 } , forall V3 ( V3 subseteq V1 to Finite { V3 } ) , V4 subseteq Succ ( V1 ) , V1 notin V4 vdash Finite { V4 }	Fall \\(n\\notin C\\)
1	thm:auto:3.20.3.34	theorem	3.20.3.34	ambf7a535b9535e57149954091482c5f9e	V1 in mathbb { V2 } , V3 subseteq V1 vdash Finite { V3 }	Teilmengen natürlicher Zahlen sind endlich
1	thm:pp:3.20.3.34:1	theorem	3.20.3.34(i)	am1ba9ffd7b0a25189bf0fc5d0fa15dfa2	forall V1 ( V1 subseteq varnothing to Finite { V1 } )	Induktionsanfang
1	thm:pp:3.20.3.34:2	theorem	3.20.3.34(ii)	amef1fc67e7fb8f27478132244bcd570f8	V1 in mathbb { V2 } , forall V3 ( V3 subseteq V1 to Finite { V3 } ) vdash forall V4 ( V4 subseteq Succ ( V1 ) to Finite { V4 } )	Induktionsschritt
1	thm:auto:3.20.3.35	theorem	3.20.3.35	am0861b8f34099a8803f916e8afb95d3c4	V1 in mathbb { V2 } , V3 subseteq mathbb { V2 } , forall V4 in V3 ( x<n ) vdash Finite { V3 }	Durch eine strikte natuerliche Schranke begrenzte Teilmengen sind endlich
1	thm:auto:3.20.3.36	theorem	3.20.3.36	am41bcedf6a90a00fe9d9d2af998777b27	V1 in mathbb { V2 } , V3 subseteq mathbb { V2 } , forall V4 in V3 ( V4 leq V1 ) vdash Finite { V3 }	Durch eine natuerliche Schranke begrenzte Teilmengen sind endlich
1	thm:auto:3.20.3.37	theorem	3.20.3.37	am2a67400fb3c05ccc860145983dbc2967	V1 subseteq V2 , Finite { V2 } vdash Finite { V1 }	Teilmengen endlicher Mengen sind endlich
1	thm:auto:3.20.3.38	theorem	3.20.3.38	am6c2085e4ba0a412fb83d6b769d168b8c	V1 subseteq V2 , V3 colon V2 to V4 , Finite { V1 } vdash Finite { F[C] }	Bilder endlicher Mengen sind endlich
1	def:auto:3.20.3.1	definition	3.20.3.1	am6d6ee3c0ea911a8e241f86cccdfe6978	V1 in powerset ( V2 ) vdash tPowAdj { V2 } ( V1 ) coloneqq V1 cup { V2 }	Funktionsvorschrift der Potenzmengenadjunktion
1	thm:auto:3.20.3.39	theorem	3.20.3.39	amfb963c7a3ffcc9fd0e6152b7f54d35e5	V1 in mathbb { V2 } , V3 in powerset ( V1 ) vdash tPowAdj { V1 } ( V3 ) in powerset ( Succ ( V1 ) )	Typisierung der Funktionsvorschrift der Potenzmengenadjunktion
1	thm:auto:3.20.3.40	theorem	3.20.3.40	am2a69578c0dbb98d64e9219182bc4227d	V1 in mathbb { V2 } vdash exists ! V3 colon powerset ( V1 ) to powerset ( Succ ( V1 ) ) forall V4 in powerset ( V1 ) V3 ( V4 ) = tPowAdj { V1 } ( V4 )	Existenz der Potenzmengenadjunktion
1	def:auto:3.20.3.2	definition	3.20.3.2	am081fc933d41a71bf4fb41fa16522b1fa	V1 in mathbb { V2 } vdash PowAdj { V1 } coloneqq iota V3 ( V3 colon powerset ( V1 ) to powerset ( Succ ( V1 ) ) land forall V4 in powerset ( V1 ) V3 ( V4 ) = tPowAdj { V1 } ( V4 ) )	Potenzmengenadjunktion
1	thm:auto:3.20.3.41	theorem	3.20.3.41	am4869816472a4a8a39d9dc37442a25d26	V1 in mathbb { V2 } vdash PowAdj { V1 } colon powerset ( V1 ) to powerset ( Succ ( V1 ) )	Typisierung der Potenzmengenadjunktion
1	thm:auto:3.20.3.42	theorem	3.20.3.42	am4bc3572c4be74304127816b1d8683b21	V1 in mathbb { V2 } , V3 in powerset ( V1 ) vdash PowAdj { V1 } ( V3 ) = tPowAdj { V1 } ( V3 )	Werte der Potenzmengenadjunktion
1	thm:auto:3.20.3.43	theorem	3.20.3.43	ame46e0cd598cbd14157681adf17e41100	V1 in mathbb { V2 } , V3 in powerset ( V1 ) vdash PowAdj { V1 } ( V3 ) = V3 cup { V1 }	Explizite Werte der Potenzmengenadjunktion
1	thm:auto:3.20.3.44	theorem	3.20.3.44	am75f9537a261e9dc1f6cb4be753f06285	V1 in mathbb { V2 } , V3 in powerset ( Succ ( V1 ) ) , V1 notin V3 vdash V3 in powerset ( V1 )	Fall \\(n\\notin Y\\) der Zerlegung der Potenzmenge
1	thm:auto:3.20.3.45	theorem	3.20.3.45	am6cf044a34cb7abbbc0d2fbad0a1bf1c1	V1 in mathbb { V2 } , V3 in powerset ( Succ ( V1 ) ) , V1 in V3 vdash V3 in PowAdj { V1 } [ powerset ( V1 ) ]	Fall \\(n\\in Y\\) der Zerlegung der Potenzmenge
1	thm:auto:3.20.3.46	theorem	3.20.3.46	am1786e0053c9e0a5a0a2d41b3762a0d54	V1 in mathbb { V2 } vdash powerset ( Succ ( V1 ) ) = powerset ( V1 ) cup PowAdj { V1 } [ powerset ( V1 ) ]	Zerlegung der Potenzmenge einer Nachfolgermenge
1	thm:pp:3.20.3.46:1	theorem	3.20.3.46(i)	am08e6554cad54758bc1d2041da9b24ede	V1 in mathbb { V2 } , V3 in powerset ( Succ ( V1 ) ) vdash V3 in powerset ( V1 ) cup PowAdj { V1 } [ powerset ( V1 ) ]	Teilmengenrichtung \\(\\powerset (\\Succ (n))\\subseteq \\powerset (n)\\cup \\PowAdj {n}[\\powerset (n)]\\)
1	thm:pp:3.20.3.46:2	theorem	3.20.3.46(ii)	amfcd9febe7d4172e7015e5d3e6adae603	V1 in mathbb { V2 } , V3 in powerset ( V1 ) cup PowAdj { V1 } [ powerset ( V1 ) ] vdash V3 in powerset ( Succ ( V1 ) )	Teilmengenrichtung \\(\\powerset (n)\\cup \\PowAdj {n}[\\powerset (n)]\\subseteq \\powerset (\\Succ (n))\\)
1	thm:auto:3.20.3.47	theorem	3.20.3.47	am6fe3c8c17ca587645006d8361ca5789b	V1 in mathbb { V2 } vdash Finite { powerset ( V1 ) }	Potenzmengen natürlicher Zahlen sind endlich
1	thm:pp:3.20.3.47:1	theorem	3.20.3.47(i)	amd1c5ed81eb1c723e0e2f1e8dadded13e	Finite { powerset ( varnothing ) }	Induktionsanfang
1	thm:pp:3.20.3.47:2	theorem	3.20.3.47(ii)	am78d4a463f3442244609e5229392e2056	V1 in mathbb { V2 } , Finite { powerset ( V1 ) } vdash Finite { powerset ( Succ ( V1 ) ) }	Induktionsschritt
1	thm:auto:3.20.3.48	theorem	3.20.3.48	amc1b472ca2ba59d75e69a94a702a7a202	Finite { V1 } vdash Finite { powerset ( V1 ) }	Potenzmengen endlicher Mengen sind endlich
1	thm:auto:3.20.4.1	theorem	3.20.4.1	am374129f9fa4ca6f971cf68865ad30010	V1 in mathbb { V2 } , V1 EqCard V3 vdash neg exists V4 colon mathbb { V2 } inj V3
1	thm:auto:3.20.4.2	theorem	3.20.4.2	am7ff037900f4e5b05dade4f7bdfc04eda	exists V1 colon mathbb { V2 } inj V3 vdash exists V4 colon V3 sur mathbb { V2 }
1	thm:auto:3.20.4.3	theorem	3.20.4.3	amf749a3faef59c53a28d0854ddba469f7	neg exists V1 colon mathbb { V2 } inj V3 vdash neg exists V4 colon V3 sur mathbb { V2 }
1	thm:auto:3.20.4.4	theorem	3.20.4.4	ameb241c18031a65a3c12dd496257f887a	exists V1 colon mathbb { V2 } inj V3 eqvdash exists V4 colon V3 sur mathbb { V2 }
1	thm:auto:3.20.4.5	theorem	3.20.4.5	am68e1688c6750a222355c6386f86a0115	m_0 in V1 , V2 colon V1 inj V1 , forall V3 in V1 ( V2 ( V3 ) neq m_0 ) vdash forall V4 in mathbb { V5 } ( RecFun { m_0 } { V2 } ( Succ ( V4 ) ) neq m_0 )	Kein echter Folgewert ist der Startwert
